^1 = HASH: 24036809
^3 = NAME: Resident Evil-Code Veronica X
^2 = GameID: SLUS_201.84
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>Floydfan
$F0100008 0011166F
%Credits: Code Master>Floydfan
$2043353C 00??00FF
+Slot 53
%Credits: Code Master>Floydfan
$20433540 00??00FF
+Slot 54
%Credits: Code Master>Floydfan
$20433544 00??00FF
+Slot 55
%Credits: Code Master>Floydfan
$20433548 00??00FF
+Slot 56
%Credits: Code Master>Floydfan
$2043354C 00??00FF
+Slot 57
%Credits: Code Master>Floydfan
$20433550 00??00FF
+Slot 58
%Credits: Code Master>Floydfan
$20433554 00??00FF
+Slot 59
%Credits: Code Master>Floydfan
$20433558 00??00FF
+Slot 60
%Credits: Code Master>Floydfan
$2043355C 00??00FF
+Slot 61
%Credits: Code Master>Floydfan
$20433560 00??00FF
+Slot 62
%Credits: Code Master>Floydfan
$20433564 00??00FF
+Slot 63
%Credits: Code Master>Floydfan
$20433568 00??00FF
+Slot 64
%Credits: Code Master>Floydfan
$2043356C 00??00FF
+Slot 65
%Credits: Code Master>Floydfan
$20433570 00??00FF
+Slot 66
%Credits: Code Master>Floydfan
$20433574 00??00FF
+Slot 67
%Credits: Code Master>Floydfan
$20433578 00??00FF
+Slot 68
%Credits: Code Master>Floydfan
$2043357C 00??00FF
+Slot 69
%Credits: Code Master>Floydfan
$20433580 00??00FF
+Slot 70
%Credits: Code Master>Floydfan
$20433584 00??00FF
+Slot 71
%Credits: Code Master>Floydfan
$20433588 00??00FF
+Slot 72
%Credits: Code Master>Floydfan
$2043358C 00??00FF
+Slot 73
%Credits: Code Master>Floydfan
$20433590 00??00FF
+Slot 74
%Credits: Code Master>Floydfan
$20433594 00??00FF
+Slot 75
%Credits: Code Master>Floydfan
$20433598 00??00FF
+Slot 76
%Credits: Code Master>Floydfan
$2043359C 00??00FF
+Slot 77
%Credits: Code Master>Floydfan
$204335A0 00??00FF
+Slot 78
%Credits: Code Master>Floydfan
$204335A4 00??00FF
+Slot 79
%Credits: Code Master>Floydfan
$204335A8 00??00FF
+Slot 80
%Credits: Code Master>Floydfan
$204335AC 00??00FF
+Slot 81
%Credits: Code Master>Floydfan
$204335B0 00??00FF
+Slot 82
%Credits: Code Master>Floydfan
$204335B4 00??00FF
+Slot 83
%Credits: Code Master>Floydfan
$204335B8 00??00FF
+Slot 84
%Credits: Code Master>Floydfan
$204335BC 00??00FF
+Slot 85
%Credits: Code Master>Floydfan
$204335C0 00??00FF
+Slot 86
%Credits: Code Master>Floydfan
$204335C4 00??00FF
+Slot 87
%Credits: Code Master>Floydfan
$204335C8 00??00FF
+Slot 88
%Credits: Code Master>Floydfan
$204335CC 00??00FF
+Slot 89
%Credits: Code Master>Floydfan
$204335D0 00??00FF
+Slot 90
%Credits: Code Master>Floydfan
$204335D4 00??00FF
+Slot 91
%Credits: Code Master>Floydfan
$204335D8 00??00FF
+Slot 92
%Credits: Code Master>Floydfan
$204335DC 00??00FF
+Slot 93
%Credits: Code Master>Floydfan
$204335E0 00??00FF
+Slot 94
%Credits: Code Master>Floydfan
$204335E4 00??00FF
+Slot 95
%Credits: Code Master>Floydfan
$204335E8 00??00FF
+Slot 96
%Credits: Code Master>Floydfan
$204335EC 00??00FF
+Slot 97
%Credits: Code Master>Floydfan
$204335F0 00??00FF
+Slot 98
%Credits: Code Master>Floydfan
$204335F4 00??00FF
+Slot 99
%Credits: Code Master>Floydfan
$204335F8 00??00FF
+Slot 100
%Credits: Code Master>Floydfan
$204335FC 00??00FF
+Slot 101
%Credits: Code Master>Floydfan
$20433600 00??00FF
+Slot 102
%Credits: Code Master>Floydfan
$20433604 00??00FF
+Slot 103
%Credits: Code Master>Floydfan
$20433608 00??00FF
+Slot 104
%Credits: Code Master>Floydfan
$2043360C 00??00FF
+Slot 105
%Credits: Code Master>Floydfan
$20433610 00??00FF
+Slot 106
%Credits: Code Master>Floydfan
$20433614 00??00FF
+Slot 107
%Credits: Code Master>Floydfan
$20433618 00??00FF
+Slot 108
%Credits: Code Master>Floydfan
$2043361C 00??00FF
+Slot 109
%Credits: Code Master>Floydfan
$20433620 00??00FF
+Slot 110
%Credits: Code Master>Floydfan
$20433624 00??00FF
+Slot 111
%Credits: Code Master>Floydfan
$20433628 00??00FF
+Slot 112
%Credits: Code Master>Floydfan
$2043362C 00??00FF
+Slot 113
%Credits: Code Master>Floydfan
$20433630 00??00FF
+Slot 114
%Credits: Code Master>Floydfan
$20433634 00??00FF
+Slot 115
%Credits: Code Master>Floydfan
$20433638 00??00FF
+Slot 116
%Credits: Code Master>Floydfan
$2043363C 00??00FF
+Slot 117
%Credits: Code Master>Floydfan
$20433640 00??00FF
+Slot 118
%Credits: Code Master>Floydfan
$20433644 00??00FF
+Slot 119
%Credits: Code Master>Floydfan
$20433648 00??00FF
+Slot 120
%Credits: Code Master>Floydfan
$2043364C 00??00FF
+Slot 121
%Credits: Code Master>Floydfan
$20433650 00??00FF
+Slot 122
%Credits: Code Master>Floydfan
$20433654 00??00FF
+Slot 123
%Credits: Code Master>Floydfan
$20433658 00??00FF
+Slot 124
%Credits: Code Master>Floydfan
$2043365C 00??00FF
+Slot 125
%Credits: Code Master>Floydfan
$20433660 00??00FF
+Slot 126
%Credits: Code Master>Floydfan
$20433664 00??00FF
+Slot 127
%Credits: Code Master>Floydfan
$20433668 00??00FF
+Slot 128
%Credits: Code Master>Floydfan
$2043366C 00??00FF
!!
!Max Security Box 1 Item Codes:
+Slot 1
%Credits: Code Master>Floydfan
$10433670 000000FF
+Slot 2
%Credits: Code Master>Floydfan
$10433674 000000FF
+Slot 3
%Credits: Code Master>Floydfan
$10433678 000000FF
+Slot 4
%Credits: Code Master>Floydfan
$1043367C 000000FF
+Slot 5
%Credits: Code Master>Floydfan
$10433680 000000FF
+Slot 6
%Credits: Code Master>Floydfan
$10433684 000000FF
+Slot 7
%Credits: Code Master>Floydfan
$10433688 000000FF
+Slot 8
%Credits: Code Master>Floydfan
$1043368C 000000FF
+Slot 9
%Credits: Code Master>Floydfan
$10433690 000000FF
+Slot 10
%Credits: Code Master>Floydfan
$10433694 000000FF
+Slot 11
%Credits: Code Master>Floydfan
$10433698 000000FF
+Slot 12
%Credits: Code Master>Floydfan
$1043369C 000000FF
+Slot 13
%Credits: Code Master>Floydfan
$104336A0 000000FF
+Slot 14
%Credits: Code Master>Floydfan
$104336A4 000000FF
+Slot 15
%Credits: Code Master>Floydfan
$104336A8 000000FF
+Slot 16
%Credits: Code Master>Floydfan
$104336AC 000000FF
+Slot 17
%Credits: Code Master>Floydfan
$104336B0 000000FF
+Slot 18
%Credits: Code Master>Floydfan
$104336B4 000000FF
+Slot 19
%Credits: Code Master>Floydfan
$104336B8 000000FF
+Slot 20
%Credits: Code Master>Floydfan
$104336BC 000000FF
+Slot 21
%Credits: Code Master>Floydfan
$104336C0 000000FF
+Slot 22
%Credits: Code Master>Floydfan
$104336C4 000000FF
+Slot 23
%Credits: Code Master>Floydfan
$104336C8 000000FF
+Slot 24
%Credits: Code Master>Floydfan
$104336CC 000000FF
+Slot 25
%Credits: Code Master>Floydfan
$104336D0 000000FF
+Slot 26
%Credits: Code Master>Floydfan
$104336D4 000000FF
+Slot 27
%Credits: Code Master>Floydfan
$104336D8 000000FF
+Slot 28
%Credits: Code Master>Floydfan
$104336DC 000000FF
+Slot 29
%Credits: Code Master>Floydfan
$104336E0 000000FF
+Slot 30
%Credits: Code Master>Floydfan
$104336E4 000000FF
+Slot 31
%Credits: Code Master>Floydfan
$104336E8 000000FF
+Slot 32
%Credits: Code Master>Floydfan
$104336EC 000000FF
!!
!Max Security Box 1 Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$20433670 00??00FF
+Slot 2
%Credits: Code Master>Floydfan
$20433674 00??00FF
+Slot 3
%Credits: Code Master>Floydfan
$20433678 00??00FF
+Slot 4
%Credits: Code Master>Floydfan
$2043367C 00??00FF
+Slot 5
%Credits: Code Master>Floydfan
$20433680 00??00FF
+Slot 6
%Credits: Code Master>Floydfan
$20433684 00??00FF
+Slot 7
%Credits: Code Master>Floydfan
$20433688 00??00FF
+Slot 8
%Credits: Code Master>Floydfan
$2043368C 00??00FF
+Slot 9
%Credits: Code Master>Floydfan
$20433690 00??00FF
+Slot 10
%Credits: Code Master>Floydfan
$20433694 00??00FF
+Slot 11
%Credits: Code Master>Floydfan
$20433698 00??00FF
+Slot 12
%Credits: Code Master>Floydfan
$2043369C 00??00FF
+Slot 13
%Credits: Code Master>Floydfan
$204336A0 00??00FF
+Slot 14
%Credits: Code Master>Floydfan
$204336A4 00??00FF
+Slot 15
%Credits: Code Master>Floydfan
$204336A8 00??00FF
+Slot 16
%Credits: Code Master>Floydfan
$204336AC 00??00FF
+Slot 17
%Credits: Code Master>Floydfan
$204336B0 00??00FF
+Slot 18
%Credits: Code Master>Floydfan
$204336B4 00??00FF
+Slot 19
%Credits: Code Master>Floydfan
$204336B8 00??00FF
+Slot 20
%Credits: Code Master>Floydfan
$204336BC 00??00FF
+Slot 21
%Credits: Code Master>Floydfan
$204336C0 00??00FF
+Slot 22
%Credits: Code Master>Floydfan
$204336C4 00??00FF
+Slot 23
%Credits: Code Master>Floydfan
$204336C8 00??00FF
+Slot 24
%Credits: Code Master>Floydfan
$204336CC 00??00FF
+Slot 25
%Credits: Code Master>Floydfan
$204336D0 00??00FF
+Slot 26
%Credits: Code Master>Floydfan
$204336D4 00??00FF
+Slot 27
%Credits: Code Master>Floydfan
$204336D8 00??00FF
+Slot 28
%Credits: Code Master>Floydfan
$204336DC 00??00FF
+Slot 29
%Credits: Code Master>Floydfan
$204336E0 00??00FF
+Slot 30
%Credits: Code Master>Floydfan
$204336E4 00??00FF
+Slot 31
%Credits: Code Master>Floydfan
$204336E8 00??00FF
+Slot 32
%Credits: Code Master>Floydfan
$204336EC 00??00FF
!!
!Max Security Box 2 Item Codes:
+Slot 1
%Credits: Code Master>Floydfan
$104336F0 000000FF
+Slot 2
%Credits: Code Master>Floydfan
$104336F4 000000FF
+Slot 3
%Credits: Code Master>Floydfan
$104336F8 000000FF
+Slot 4
%Credits: Code Master>Floydfan
$104336FC 000000FF
+Slot 5
%Credits: Code Master>Floydfan
$10433700 000000FF
+Slot 6
%Credits: Code Master>Floydfan
$10433704 000000FF
+Slot 7
%Credits: Code Master>Floydfan
$10433708 000000FF
+Slot 8
%Credits: Code Master>Floydfan
$1043370C 000000FF
+Slot 9
%Credits: Code Master>Floydfan
$10433710 000000FF
+Slot 10
%Credits: Code Master>Floydfan
$10433714 000000FF
+Slot 11
%Credits: Code Master>Floydfan
$10433718 000000FF
+Slot 12
%Credits: Code Master>Floydfan
$1043371C 000000FF
+Slot 13
%Credits: Code Master>Floydfan
$10433720 000000FF
+Slot 14
%Credits: Code Master>Floydfan
$10433724 000000FF
+Slot 15
%Credits: Code Master>Floydfan
$10433728 000000FF
+Slot 16
%Credits: Code Master>Floydfan
$1043372C 000000FF
+Slot 17
%Credits: Code Master>Floydfan
$10433730 000000FF
+Slot 18
%Credits: Code Master>Floydfan
$10433734 000000FF
+Slot 19
%Credits: Code Master>Floydfan
$10433738 000000FF
+Slot 20
%Credits: Code Master>Floydfan
$1043373C 000000FF
+Slot 21
%Credits: Code Master>Floydfan
$10433740 000000FF
+Slot 22
%Credits: Code Master>Floydfan
$10433744 000000FF
+Slot 23
%Credits: Code Master>Floydfan
$10433748 000000FF
+Slot 24
%Credits: Code Master>Floydfan
$1043374C 000000FF
+Slot 25
%Credits: Code Master>Floydfan
$10433750 000000FF
+Slot 26
%Credits: Code Master>Floydfan
$10433754 000000FF
+Slot 27
%Credits: Code Master>Floydfan
$10433758 000000FF
+Slot 28
%Credits: Code Master>Floydfan
$1043375C 000000FF
+Slot 29
%Credits: Code Master>Floydfan
$10433760 000000FF
+Slot 30
%Credits: Code Master>Floydfan
$10433764 000000FF
+Slot 31
%Credits: Code Master>Floydfan
$10433768 000000FF
+Slot 32
%Credits: Code Master>Floydfan
$1043376C 000000FF
!!
!Max Security Box 2 Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$204336F0 00??00FF
+Slot 2
%Credits: Code Master>Floydfan
$204336F4 00??00FF
+Slot 3
%Credits: Code Master>Floydfan
$204336F8 00??00FF
+Slot 4
%Credits: Code Master>Floydfan
$204336FC 00??00FF
+Slot 5
%Credits: Code Master>Floydfan
$20433700 00??00FF
+Slot 6
%Credits: Code Master>Floydfan
$20433704 00??00FF
+Slot 7
%Credits: Code Master>Floydfan
$20433708 00??00FF
+Slot 8
%Credits: Code Master>Floydfan
$2043370C 00??00FF
+Slot 9
%Credits: Code Master>Floydfan
$20433710 00??00FF
+Slot 10
%Credits: Code Master>Floydfan
$20433714 00??00FF
+Slot 11
%Credits: Code Master>Floydfan
$20433718 00??00FF
+Slot 12
%Credits: Code Master>Floydfan
$2043371C 00??00FF
+Slot 13
%Credits: Code Master>Floydfan
$20433720 00??00FF
+Slot 14
%Credits: Code Master>Floydfan
$20433724 00??00FF
+Slot 15
%Credits: Code Master>Floydfan
$20433728 00??00FF
+Slot 16
%Credits: Code Master>Floydfan
$2043372C 00??00FF
+Slot 17
%Credits: Code Master>Floydfan
$20433730 00??00FF
+Slot 18
%Credits: Code Master>Floydfan
$20433734 00??00FF
+Slot 19
%Credits: Code Master>Floydfan
$20433738 00??00FF
+Slot 20
%Credits: Code Master>Floydfan
$2043373C 00??00FF
+Slot 21
%Credits: Code Master>Floydfan
$20433740 00??00FF
+Slot 22
%Credits: Code Master>Floydfan
$20433744 00??00FF
+Slot 23
%Credits: Code Master>Floydfan
$20433748 00??00FF
+Slot 24
%Credits: Code Master>Floydfan
$2043374C 00??00FF
+Slot 25
%Credits: Code Master>Floydfan
$20433750 00??00FF
+Slot 26
%Credits: Code Master>Floydfan
$20433754 00??00FF
+Slot 27
%Credits: Code Master>Floydfan
$20433758 00??00FF
+Slot 28
%Credits: Code Master>Floydfan
$2043375C 00??00FF
+Slot 29
%Credits: Code Master>Floydfan
$20433760 00??00FF
+Slot 30
%Credits: Code Master>Floydfan
$20433764 00??00FF
+Slot 31
%Credits: Code Master>Floydfan
$20433768 00??00FF
+Slot 32
%Credits: Code Master>Floydfan
$2043376C 00??00FF
!!
!Misc. Codes:
+Infinite Health
%Credits: Code Master>Floydfan
$104326FC 000000A0
+First Person View
%Credits: Code Master>Floydfan
$0043315C 000000C2
+Always Low Time
%Credits: Code Master>Floydfan
$204339A0 00000000
+Press L1+Square For Item Box Anywhere
%Credits: Code Master>Floydfan
$D1E0DBC2 0000FFFD
$00433166 00000004
+Press L2+Square For Security Box 1 Anywhere
%Credits: Code Master>Floydfan
$D1E0DBC2 00007EFF
$00433166 0000000C
+Press L2+X For Security Box 2 Anywhere
%Credits: Code Master>Floydfan
$D1E0DBC2 0000BEFF
$00433166 00000014
+Press L1+X To Save Anywhere
%Credits: Code Master>Floydfan
$D1E0DBC2 0000BBFF
$00433166 00000020
+No Times Saved Recorded
%Credits: Code Master>Floydfan
$10433180 00000000
+Infinite Item Usage
%Credits: Code Master>Floydfan
$2028AD68 00000000
$2028AD7C 00000000
+Extra Items
%Credits: Code Master>Floydfan
$1028AD00 00000001
$1028AD0C 00000001
$1028AD1C 00000001
+Enemies Can Walk Thru Walls
%Credits: Code Master>Floydfan
$201790C0 03E00008
$201790C4 00000000
!!
!Security Box 1 Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$10433672 000000??
+Slot 2
%Credits: Code Master>Floydfan
$10433676 000000??
+Slot 3
%Credits: Code Master>Floydfan
$1043367A 000000??
+Slot 4
%Credits: Code Master>Floydfan
$1043367E 000000??
+Slot 5
%Credits: Code Master>Floydfan
$10433682 000000??
+Slot 6
%Credits: Code Master>Floydfan
$10433686 000000??
+Slot 7
%Credits: Code Master>Floydfan
$1043368A 000000??
+Slot 8
%Credits: Code Master>Floydfan
$1043368E 000000??
+Slot 9
%Credits: Code Master>Floydfan
$10433692 000000??
+Slot 10
%Credits: Code Master>Floydfan
$10433696 000000??
+Slot 11
%Credits: Code Master>Floydfan
$1043369A 000000??
+Slot 12
%Credits: Code Master>Floydfan
$1043369E 000000??
+Slot 13
%Credits: Code Master>Floydfan
$104336A2 000000??
+Slot 14
%Credits: Code Master>Floydfan
$104336A6 000000??
+Slot 15
%Credits: Code Master>Floydfan
$104336AA 000000??
+Slot 16
%Credits: Code Master>Floydfan
$104336AE 000000??
+Slot 17
%Credits: Code Master>Floydfan
$104336B2 000000??
+Slot 18
%Credits: Code Master>Floydfan
$104336B6 000000??
+Slot 19
%Credits: Code Master>Floydfan
$104336BA 000000??
+Slot 20
%Credits: Code Master>Floydfan
$104336BE 000000??
+Slot 21
%Credits: Code Master>Floydfan
$104336C2 000000??
+Slot 22
%Credits: Code Master>Floydfan
$104336C6 000000??
+Slot 23
%Credits: Code Master>Floydfan
$104336CA 000000??
+Slot 24
%Credits: Code Master>Floydfan
$104336CE 000000??
+Slot 25
%Credits: Code Master>Floydfan
$104336D2 000000??
+Slot 26
%Credits: Code Master>Floydfan
$104336D6 000000??
+Slot 27
%Credits: Code Master>Floydfan
$104336DA 000000??
+Slot 28
%Credits: Code Master>Floydfan
$104336DE 000000??
+Slot 29
%Credits: Code Master>Floydfan
$104336E2 000000??
+Slot 30
%Credits: Code Master>Floydfan
$104336E6 000000??
+Slot 31
%Credits: Code Master>Floydfan
$104336EA 000000??
+Slot 32
%Credits: Code Master>Floydfan
$104336EE 000000??
!!
!Security Box 2 Item Modifier Codes:
+Slot 1
%Credits: Code Master>Floydfan
$104336F2 000000??
+Slot 2
%Credits: Code Master>Floydfan
$104336F6 000000??
+Slot 3
%Credits: Code Master>Floydfan
$104336FA 000000??
+Slot 4
%Credits: Code Master>Floydfan
$104336FE 000000??
+Slot 5
%Credits: Code Master>Floydfan
$10433702 000000??
+Slot 6
%Credits: Code Master>Floydfan
$10433706 000000??
+Slot 7
%Credits: Code Master>Floydfan
$1043370A 000000??
+Slot 8
%Credits: Code Master>Floydfan
$1043370E 000000??
+Slot 9
%Credits: Code Master>Floydfan
$10433712 000000??
+Slot 10
%Credits: Code Master>Floydfan
$10433716 000000??
+Slot 11
%Credits: Code Master>Floydfan
$1043371A 000000??
+Slot 12
%Credits: Code Master>Floydfan
$1043371E 000000??
+Slot 13
%Credits: Code Master>Floydfan
$10433722 000000??
+Slot 14
%Credits: Code Master>Floydfan
$10433726 000000??
+Slot 15
%Credits: Code Master>Floydfan
$1043372A 000000??
+Slot 16
%Credits: Code Master>Floydfan
$1043372E 000000??
+Slot 17
%Credits: Code Master>Floydfan
$10433732 000000??
+Slot 18
%Credits: Code Master>Floydfan
$10433736 000000??
+Slot 19
%Credits: Code Master>Floydfan
$1043373A 000000??
+Slot 20
%Credits: Code Master>Floydfan
$1043373E 000000??
+Slot 21
%Credits: Code Master>Floydfan
$10433742 000000??
+Slot 22
%Credits: Code Master>Floydfan
$10433746 000000??
+Slot 23
%Credits: Code Master>Floydfan
$1043374A 000000??
+Slot 24
%Credits: Code Master>Floydfan
$1043374E 000000??
+Slot 25
%Credits: Code Master>Floydfan
$10433752 000000??
+Slot 26
%Credits: Code Master>Floydfan
$10433756 000000??
+Slot 27
%Credits: Code Master>Floydfan
$1043375A 000000??
+Slot 28
%Credits: Code Master>Floydfan
$1043375E 000000??
+Slot 29
%Credits: Code Master>Floydfan
$10433762 000000??
+Slot 30
%Credits: Code Master>Floydfan
$10433766 000000??
+Slot 31
%Credits: Code Master>Floydfan
$1043376A 000000??
+Slot 32
%Credits: Code Master>Floydfan
$1043376E 000000??
!!
!!
^6 = MODS:
Quantity Digits to Accompany Item & Chest Modifier Codes
00 - Nothing
01 - Rocket Launcher
02 - Assault Rifle
03 - Sniper Rifle
04 - Shotgun
05 - Handgun
06 - Grenade Launcher
07 - Bow Gun
08 - Combat Knife
09 - Handgun
0A - Custom Handgun
0B - Linear Launcher
0C - Handgun Bullets
0D - Magnum Bullets
0E - Shotgun Shells
0F - Grenade Rounds
10 - Acid Rounds
11 - Flame Rounds
12 - Bow Gun Arrows
13 - M93R Part
14 - F. Aid Spray
15 - Green Herb
16 - Red Herb
17 - Blue Herb
18 - Mixed Herb (2 Green)
19 - Mixed Herb (1 Red & 1 Green)
1A - Mixed Herb (1 Blue & 1 Green)
1B - Mixed Herb (1 Green & 1 Blue)
1C - Mixed Herb (3 Green)
1D - Mixed Herb (Tan?)
1E - Magnum Bullets
1F - Ink Ribbon
20 - Magnum
21 - Gold Lugers
22 - Sub Machine Gun
23 - Bow Gun Powder
24 - Gun Powder Arrow
25 - BOW Gas Rounds
26 - M. Gun Bullets
27 - Gas Mask
28 - Rifle Bullets
29 - Duralumin Case
2A - A. Rifle Bullets
2B - Alexander's Pierce
2C - Alexander's Jewel
2D - Alfred's Ring
2E - Alfred's Jewel
2F - Prisoner's Diary
30 - Director's Memo
31 - Instructions
32 - Lockpick
33 - Glass Eye
34 - Piano Roll
35 - Steering Wheel
36 - Crane Key
37 - Lighter
38 - Eagle Plate
39 - Side Pack
3A - Map
3B - Hawk Emblem
3C - Queen Ant Object
3D - King Ant Object
3E - Biohazard Card
3F - Duralumin Case
40 - Detonator
41 - Control Lever
42 - Gold Dragonfly
43 - Silver Key
44 - Gold Key
45 - Army Proof
46 - Navy Proof
47 - Air Force Proof
48 - Key With Tag
49 - ID Card
4A - Map
4B - Airport Key
4C - Emblem Card
4D - Skeleton Picture
4E - Music Box Plate
4F - Dragonfly Object
50 - Album
51 - Halberd
52 - Extinguisher
53 - Briefcase
54 - Padlock Key
55 - TG-01
56 - Sp. Alloy Emblem
57 - Valve Handle
58 - Octa Valve Handle
59 - Machine Room Key
5A - Mining Room Key
5B - Bar Code Sticker
5C - Sterile Room Key
5D - Door Knob
5E - Battery Pack
5F - Hemostatic
60 - Turn Table Key
61 - Chem. Storage Key
62 - Clement Alpha
63 - Clement Sigma
64 - Tank Object
65 - Sp. Alloy Emblem
66 - Alfred's Memo
67 - Rusted Sword
68 - Hemostatic
69 - Security Card
6A - Security File
6B - Alexia's Choker
6C - Alexia's Jewel
6D - Queen Ant Relief
6E - King Ant Relief
6F - Red Jewel
70 - Blue Jewel
71 - Socket
72 - Sq. Valve Handle
73 - Serum
74 - Earthenware Vase
75 - Paper Weight
76 - Silver Dragonfly
77 - Silver Dragonfly
78 - Wing Object
79 - Crystal
7A - Gold Dragonfly
7B - Gold Dragonfly
7C - Gold Dragonfly
7D - File
7E - Plant Pot
7F - Picture B
80 - Duralumin Case
81 - Duralumin Case
82 - Bow Gun Powder
83 - Enhanced Handgun
84 - Memo
85 - Board Clip
86 - Card
87 - Newspaper Clip
88 - Luger Replica
89 - Queen Ant Relief
8A - Family Picture
8B - File
8C - Remote Controller
8D - ?
8E - M-100P
8F - Calico Bullets
90 - Clement Mixture
91 - Playing Manual
92 - ?
93 - ?
94 - ?
95 - Empty Extinguisher
96 - Square Socket
97 - ?
98 - Crest Key S
99 - Crest Key G
