^1 = HASH: A37C0344
^3 = NAME: Mat Hoffman's Pro BMX 2
^2 = GameID: SLUS_203.35
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003AAD77
$208DFEC4 00000001
+New Orleans, LA
%Credits: Code Master
$208DFEC8 00000001
+Portland, OR
%Credits: Code Master
$208DFECC 00000001
+Boston, MA
%Credits: Code Master
$208DFED0 00000001
+Tiki Park, HI
%Credits: Code Master
$208DFED4 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DFB8C 00000001
+Challenge 2
%Credits: Code Master
$208DFB90 00000001
+Challenge 3
%Credits: Code Master
$208DFB94 00000001
+Challenge 4
%Credits: Code Master
$208DFB98 00000001
+Challenge 5
%Credits: Code Master
$208DFBC4 00000001
+Challenge 6
%Credits: Code Master
$208DFBC8 00000001
+Challenge 7
%Credits: Code Master
$208DFBCC 00000001
+Challenge 8
%Credits: Code Master
$208DFBD0 00000001
+Challenge 9
%Credits: Code Master
$208DFC00 00000001
+Challenge 10
%Credits: Code Master
$208DFC04 00000001
+Challenge 11
%Credits: Code Master
$208DFC08 00000001
+Challenge 12
%Credits: Code Master
$208DFC0C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E0564 00000001
+Gap 2
%Credits: Code Master
$208E0568 00000001
+Gap 3
%Credits: Code Master
$208E056C 00000001
+Gap 4
%Credits: Code Master
$208E0570 00000001
+Gap 5
%Credits: Code Master
$208E0574 00000001
+Gap 6
%Credits: Code Master
$208E0578 00000001
+All Gaps
%Credits: Code Master
$408E0564 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E1204 00000001
+Grind 2
%Credits: Code Master
$208E1208 00000001
+Grind 3
%Credits: Code Master
$208E120C 00000001
+Grind 4
%Credits: Code Master
$208E1210 00000001
+Grind 5
%Credits: Code Master
$208E1214 00000001
+Grind 6
%Credits: Code Master
$208E1218 00000001
+Grind 7
%Credits: Code Master
$208E121C 00000001
+All Grinds
%Credits: Code Master
$408E1204 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DF8CC 00000001
+Challenge 2
%Credits: Code Master
$208DF8D0 00000001
+Challenge 3
%Credits: Code Master
$208DF8D4 00000001
+Challenge 4
%Credits: Code Master
$208DF8D8 00000001
+Challenge 5
%Credits: Code Master
$208DF8F4 00000001
+Challenge 6
%Credits: Code Master
$208DF8F8 00000001
+Challenge 7
%Credits: Code Master
$208DF8FC 00000001
+Challenge 8
%Credits: Code Master
$208DF900 00000001
+Challenge 9
%Credits: Code Master
$208DF930 00000001
+Challenge 10
%Credits: Code Master
$208DF934 00000001
+Challenge 11
%Credits: Code Master
$208DF938 00000001
+Challenge 12
%Credits: Code Master
$208DF93C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DFF24 00000001
+Gap 2
%Credits: Code Master
$208DFF28 00000001
+Gap 3
%Credits: Code Master
$208DFF2C 00000001
+Gap 4
%Credits: Code Master
$208DFF30 00000001
+Gap 5
%Credits: Code Master
$208DFF38 00000001
+Gap 6
%Credits: Code Master
$208DFF3C 00000001
+Gap 7
%Credits: Code Master
$208DFF40 00000001
+Gap 8
%Credits: Code Master
$208DFF44 00000001
+Gap 9
%Credits: Code Master
$208DFF48 00000001
+Gap 10
%Credits: Code Master
$208DFF4C 00000001
+Gap 11
%Credits: Code Master
$208DFF50 00000001
+Gap 12
%Credits: Code Master
$208DFF54 00000001
+All Gaps
%Credits: Code Master
$408DFF24 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E0BC4 00000001
+Grind 2
%Credits: Code Master
$208E0BC8 00000001
+Grind 3
%Credits: Code Master
$208E0BCC 00000001
+Grind 4
%Credits: Code Master
$208E0BD0 00000001
+Grind 5
%Credits: Code Master
$208E0BD4 00000001
+Grind 6
%Credits: Code Master
$208E0BDC 00000001
+Grind 7
%Credits: Code Master
$208E0BE0 00000001
+Grind 8
%Credits: Code Master
$208E0BE4 00000001
+Grind 9
%Credits: Code Master
$208E0BE8 00000001
+Grind 10
%Credits: Code Master
$208E0BEC 00000001
+All Grinds
%Credits: Code Master
$408E0BC4 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DFC44 00000001
+Challenge 2
%Credits: Code Master
$208DFC48 00000001
+Challenge 3
%Credits: Code Master
$208DFC4C 00000001
+Challenge 4
%Credits: Code Master
$208DFC50 00000001
+Challenge 5
%Credits: Code Master
$208DFC78 00000001
+Challenge 6
%Credits: Code Master
$208DFC7C 00000001
+Challenge 7
%Credits: Code Master
$208DFC80 00000001
+Challenge 8
%Credits: Code Master
$208DFC84 00000001
+Challenge 9
%Credits: Code Master
$208DFCB4 00000001
+Challenge 10
%Credits: Code Master
$208DFCB8 00000001
+Challenge 11
%Credits: Code Master
$208DFCBC 00000001
+Challenge 12
%Credits: Code Master
$208DFCC0 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E06F4 00000001
+Gap 2
%Credits: Code Master
$208E06F8 00000001
+Gap 3
%Credits: Code Master
$208E0700 00000001
+Gap 4
%Credits: Code Master
$208E0704 00000001
+Gap 5
%Credits: Code Master
$208E0708 00000001
+Gap 6
%Credits: Code Master
$208E070C 00000001
+Gap 7
%Credits: Code Master
$208E0710 00000001
+Gap 8
%Credits: Code Master
$208E0714 00000001
+Gap 9
%Credits: Code Master
$208E0718 00000001
+Gap 10
%Credits: Code Master
$208E071C 00000001
+All Gaps
%Credits: Code Master
$408E06F4 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E1394 00000001
+Grind 2
%Credits: Code Master
$208E139C 00000001
+Grind 3
%Credits: Code Master
$208E13A0 00000001
+Grind 4
%Credits: Code Master
$208E13A4 00000001
+Grind 5
%Credits: Code Master
$208E13A8 00000001
+Grind 6
%Credits: Code Master
$208E13AC 00000001
+Grind 7
%Credits: Code Master
$208E13B0 00000001
+Grind 8
%Credits: Code Master
$208E13B4 00000001
+Grind 9
%Credits: Code Master
$208E13B8 00000001
+Grind 10
%Credits: Code Master
$208E13BC 00000001
+Grind 11
%Credits: Code Master
$208E13C0 00000001
+Grind 12
%Credits: Code Master
$208E13C4 00000001
+Grind 13
%Credits: Code Master
$208E13D8 00000001
+All Grinds
%Credits: Code Master
$408E1394 000C0001
$01010101 00000000
$208E13D8 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DFDA4 00000001
+Challenge 2
%Credits: Code Master
$208DFDA8 00000001
+Challenge 3
%Credits: Code Master
$208DFDAC 00000001
+Challenge 4
%Credits: Code Master
$208DFDB0 00000001
+Challenge 5
%Credits: Code Master
$208DFDE0 00000001
+Challenge 6
%Credits: Code Master
$208DFDE4 00000001
+Challenge 7
%Credits: Code Master
$208DFDE8 00000001
+Challenge 8
%Credits: Code Master
$208DFDEC 00000001
+Challenge 9
%Credits: Code Master
$208DFE1C 00000001
+Challenge 10
%Credits: Code Master
$208DFE20 00000001
+Challenge 11
%Credits: Code Master
$208DFE24 00000001
+Challenge 12
%Credits: Code Master
$208DFE28 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E16B4 00000001
+Grind 2
%Credits: Code Master
$208E16B8 00000001
+Grind 3
%Credits: Code Master
$208E16BC 00000001
+Grind 4
%Credits: Code Master
$208E16C0 00000001
+Grind 5
%Credits: Code Master
$208E16C4 00000001
+Grind 6
%Credits: Code Master
$208E16C8 00000001
+Grind 7
%Credits: Code Master
$208E16CC 00000001
+Grind 8
%Credits: Code Master
$208E16D0 00000001
+Grind 9
%Credits: Code Master
$208E16D4 00000001
+Grind 10
%Credits: Code Master
$208E16D8 00000001
+Grind 11
%Credits: Code Master
$208E16DC 00000001
+Grind 12
%Credits: Code Master
$208E16E0 00000001
+Grind 13
%Credits: Code Master
$208E16E4 00000001
+Grind 14
%Credits: Code Master
$208E16E8 00000001
+Grind 15
%Credits: Code Master
$208E16EC 00000001
+Grind 16
%Credits: Code Master
$208E16F0 00000001
+Grind 17
%Credits: Code Master
$208E16F4 00000001
+Grind 18
%Credits: Code Master
$208E16F8 00000001
+All Grinds
%Credits: Code Master
$408E16B4 00120001
$01010101 00000000
!!
!!
!Kevin Robinson Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E7B60 00000001
+Challenge 2
%Credits: Code Master
$208E7B64 00000001
+Challenge 3
%Credits: Code Master
$208E7B68 00000001
+Challenge 4
%Credits: Code Master
$208E7B6C 00000001
+Challenge 5
%Credits: Code Master
$208E7B8C 00000001
+Challenge 6
%Credits: Code Master
$208E7B90 00000001
+Challenge 7
%Credits: Code Master
$208E7B94 00000001
+Challenge 8
%Credits: Code Master
$208E7B98 00000001
+Challenge 9
%Credits: Code Master
$208E7BC8 00000001
+Challenge 10
%Credits: Code Master
$208E7BCC 00000001
+Challenge 11
%Credits: Code Master
$208E7BD0 00000001
+Challenge 12
%Credits: Code Master
$208E7BD4 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E86E4 00000001
+Gap 2
%Credits: Code Master
$208E86E8 00000001
+Gap 3
%Credits: Code Master
$208E86EC 00000001
+Gap 4
%Credits: Code Master
$208E86F0 00000001
+Gap 5
%Credits: Code Master
$208E86F4 00000001
+Gap 6
%Credits: Code Master
$208E86F8 00000001
+Gap 7
%Credits: Code Master
$208E86FC 00000001
+All Gaps
%Credits: Code Master
$408E86E4 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E9384 00000001
+Grind 2
%Credits: Code Master
$208E9388 00000001
+Grind 3
%Credits: Code Master
$208E938C 00000001
+Grind 4
%Credits: Code Master
$208E9390 00000001
+Grind 5
%Credits: Code Master
$208E9394 00000001
+Grind 6
%Credits: Code Master
$208E9398 00000001
+Grind 7
%Credits: Code Master
$208E939C 00000001
+Grind 8
%Credits: Code Master
$208E93A0 00000001
+Grind 9
%Credits: Code Master
$208E93A4 00000001
+Grind 10
%Credits: Code Master
$208E93A8 00000001
+Grind 11
%Credits: Code Master
$208E93AC 00000001
+All Grinds
%Credits: Code Master
$408E9384 000B0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E77D4 00000001
+Challenge 2
%Credits: Code Master
$208E77D8 00000001
+Challenge 3
%Credits: Code Master
$208E77DC 00000001
+Challenge 4
%Credits: Code Master
$208E77E0 00000001
+Challenge 5
%Credits: Code Master
$208E7808 00000001
+Challenge 6
%Credits: Code Master
$208E780C 00000001
+Challenge 7
%Credits: Code Master
$208E7810 00000001
+Challenge 8
%Credits: Code Master
$208E7814 00000001
+Challenge 9
%Credits: Code Master
$208E7844 00000001
+Challenge 10
%Credits: Code Master
$208E7848 00000001
+Challenge 11
%Credits: Code Master
$208E784C 00000001
+Challenge 12
%Credits: Code Master
$208E7850 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E7F14 00000001
+Gap 2
%Credits: Code Master
$208E7F18 00000001
+Gap 3
%Credits: Code Master
$208E7F1C 00000001
+Gap 4
%Credits: Code Master
$208E7F20 00000001
+Gap 5
%Credits: Code Master
$208E7F24 00000001
+Gap 6
%Credits: Code Master
$208E7F28 00000001
+Gap 7
%Credits: Code Master
$208E7F2C 00000001
+Gap 8
%Credits: Code Master
$208E7F30 00000001
+Gap 9
%Credits: Code Master
$208E7F34 00000001
+Gap 10
%Credits: Code Master
$208E7F38 00000001
+All Gaps
%Credits: Code Master
$408E7F14 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E8BB4 00000001
+Grind 2
%Credits: Code Master
$208E8BB8 00000001
+Grind 3
%Credits: Code Master
$208E8BBC 00000001
+Grind 4
%Credits: Code Master
$208E8BC0 00000001
+Grind 5
%Credits: Code Master
$208E8BC4 00000001
+Grind 6
%Credits: Code Master
$208E8BC8 00000001
+Grind 7
%Credits: Code Master
$208E8BCC 00000001
+Grind 8
%Credits: Code Master
$208E8BD0 00000001
+Grind 9
%Credits: Code Master
$208E8BD4 00000001
+Grind 10
%Credits: Code Master
$208E8BD8 00000001
+Grind 11
%Credits: Code Master
$208E8BDC 00000001
+Grind 12
%Credits: Code Master
$208E8BEC 00000001
+Grind 13
%Credits: Code Master
$208E8BF0 00000001
+Grind 14
%Credits: Code Master
$208E8BF4 00000001
+Grind 15
%Credits: Code Master
$208E8BF8 00000001
+Grind 16
%Credits: Code Master
$208E8BFC 00000001
+Grind 17
%Credits: Code Master
$208E8C00 00000001
+Grind 18
%Credits: Code Master
$208E8C04 00000001
+Grind 19
%Credits: Code Master
$208E8C08 00000001
+Grind 20
%Credits: Code Master
$208E8C0C 00000001
+Grind 21
%Credits: Code Master
$208E8C10 00000001
+Grind 22
%Credits: Code Master
$208E8C14 00000001
+Grind 23
%Credits: Code Master
$208E8C18 00000001
+Grind 24
%Credits: Code Master
$208E8C1C 00000001
+Grind 25
%Credits: Code Master
$208E8C20 00000001
+All Grinds
%Credits: Code Master
$408E8BB4 00190001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E793C 00000001
+Challenge 2
%Credits: Code Master
$208E7940 00000001
+Challenge 3
%Credits: Code Master
$208E7944 00000001
+Challenge 4
%Credits: Code Master
$208E7948 00000001
+Challenge 5
%Credits: Code Master
$208E7970 00000001
+Challenge 6
%Credits: Code Master
$208E7974 00000001
+Challenge 7
%Credits: Code Master
$208E7978 00000001
+Challenge 8
%Credits: Code Master
$208E797C 00000001
+Challenge 9
%Credits: Code Master
$208E79AC 00000001
+Challenge 10
%Credits: Code Master
$208E79B0 00000001
+Challenge 11
%Credits: Code Master
$208E79B4 00000001
+Challenge 12
%Credits: Code Master
$208E79B8 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E8234 00000001
+Gap 2
%Credits: Code Master
$208E8238 00000001
+Gap 3
%Credits: Code Master
$208E823C 00000001
+Gap 4
%Credits: Code Master
$208E8240 00000001
+Gap 5
%Credits: Code Master
$208E8244 00000001
+Gap 6
%Credits: Code Master
$208E8248 00000001
+Gap 7
%Credits: Code Master
$208E824C 00000001
+All Gaps
%Credits: Code Master
$408E8234 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E8ED4 00000001
+Grind 2
%Credits: Code Master
$208E8ED8 00000001
+Grind 3
%Credits: Code Master
$208E8EDC 00000001
+Grind 4
%Credits: Code Master
$208E8EE0 00000001
+Grind 5
%Credits: Code Master
$208E8EE4 00000001
+Grind 6
%Credits: Code Master
$208E8EE8 00000001
+Grind 7
%Credits: Code Master
$208E8EEC 00000001
+Grind 8
%Credits: Code Master
$208E8EF0 00000001
+Grind 9
%Credits: Code Master
$208E8EF4 00000001
+Grind 10
%Credits: Code Master
$208E8EF8 00000001
+Grind 11
%Credits: Code Master
$208E8EFC 00000001
+Grind 12
%Credits: Code Master
$208E8F00 00000001
+All Grinds
%Credits: Code Master
$408E8ED4 000C0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E788C 00000001
+Challenge 2
%Credits: Code Master
$208E7890 00000001
+Challenge 3
%Credits: Code Master
$208E7894 00000001
+Challenge 4
%Credits: Code Master
$208E7898 00000001
+Challenge 5
%Credits: Code Master
$208E78BC 00000001
+Challenge 6
%Credits: Code Master
$208E78C0 00000001
+Challenge 7
%Credits: Code Master
$208E78C4 00000001
+Challenge 8
%Credits: Code Master
$208E78C8 00000001
+Challenge 9
%Credits: Code Master
$208E78F8 00000001
+Challenge 10
%Credits: Code Master
$208E78FC 00000001
+Challenge 11
%Credits: Code Master
$208E7900 00000001
+Challenge 12
%Credits: Code Master
$208E7904 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E80A8 00000001
+Gap 2
%Credits: Code Master
$208E80AC 00000001
+Gap 3
%Credits: Code Master
$208E80B0 00000001
+Gap 4
%Credits: Code Master
$208E80B4 00000001
+Gap 5
%Credits: Code Master
$208E80B8 00000001
+Gap 6
%Credits: Code Master
$208E80BC 00000001
+Gap 7
%Credits: Code Master
$208E80C0 00000001
+Gap 8
%Credits: Code Master
$208E80C4 00000001
+Gap 9
%Credits: Code Master
$208E80C8 00000001
+Gap 10
%Credits: Code Master
$208E80CC 00000001
+All Gaps
%Credits: Code Master
$408E80A8 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E8D44 00000001
+Grind 2
%Credits: Code Master
$208E8D48 00000001
+Grind 3
%Credits: Code Master
$208E8D4C 00000001
+Grind 4
%Credits: Code Master
$208E8D50 00000001
+Grind 5
%Credits: Code Master
$208E8D54 00000001
+Grind 6
%Credits: Code Master
$208E8D58 00000001
+Grind 7
%Credits: Code Master
$208E8D5C 00000001
+All Grinds
%Credits: Code Master
$408E8D44 00070001
$01010101 00000000
!!
!Kevin Robinson Codes-Misc. Codes:
+Max Points-Road Trip
%Credits: Code Master
$208E7710 0000270F
+Have Extra Bike 1
%Credits: Code Master
$208E7D3C 00000001
+Have Extra Bike 2
%Credits: Code Master
$208E7D40 00000001
+Have Extra Outfit 1
%Credits: Code Master
$208E7D48 00000001
+Have Extra Outfit 2
%Credits: Code Master
$208E7D4C 00000001
+Have Extra Outfit 3
%Credits: Code Master
$208E7D50 00000001
!!
!Unlock Road Trip Level Codes:
+OK City, OK
%Credits: Code Master
$208E7D18 00000001
+Chicago, IL
%Credits: Code Master
$208E7D1C 00000001
+Los Angeles, CA
%Credits: Code Master
$208E7D20 00000001
+Las Vegas, NV
%Credits: Code Master
$208E7D24 00000001
+New Orleans, LA
%Credits: Code Master
$208E7D28 00000001
+Portland, OR
%Credits: Code Master
$208E7D2C 00000001
+Boston, MA
%Credits: Code Master
$208E7D30 00000001
+Tiki Park, HI
%Credits: Code Master
$208E7D34 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E79EC 00000001
+Challenge 2
%Credits: Code Master
$208E79F0 00000001
+Challenge 3
%Credits: Code Master
$208E79F4 00000001
+Challenge 4
%Credits: Code Master
$208E79F8 00000001
+Challenge 5
%Credits: Code Master
$208E7A24 00000001
+Challenge 6
%Credits: Code Master
$208E7A28 00000001
+Challenge 7
%Credits: Code Master
$208E7A2C 00000001
+Challenge 8
%Credits: Code Master
$208E7A30 00000001
+Challenge 9
%Credits: Code Master
$208E7A60 00000001
+Challenge 10
%Credits: Code Master
$208E7A64 00000001
+Challenge 11
%Credits: Code Master
$208E7A68 00000001
+Challenge 12
%Credits: Code Master
$208E7A6C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E83C4 00000001
+Gap 2
%Credits: Code Master
$208E83C8 00000001
+Gap 3
%Credits: Code Master
$208E83CC 00000001
+Gap 4
%Credits: Code Master
$208E83D0 00000001
+Gap 5
%Credits: Code Master
$208E83D4 00000001
+Gap 6
%Credits: Code Master
$208E83D8 00000001
+All Gaps
%Credits: Code Master
$408E83C4 00060001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E9064 00000001
+Grind 2
%Credits: Code Master
$208E9068 00000001
+Grind 3
%Credits: Code Master
$208E906C 00000001
+Grind 4
%Credits: Code Master
$208E9070 00000001
+Grind 5
%Credits: Code Master
$208E9074 00000001
+Grind 6
%Credits: Code Master
$208E9078 00000001
+Grind 7
%Credits: Code Master
$208E907C 00000001
+All Grinds
%Credits: Code Master
$408E9064 00070001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E772C 00000001
+Challenge 2
%Credits: Code Master
$208E7730 00000001
+Challenge 3
%Credits: Code Master
$208E7734 00000001
+Challenge 4
%Credits: Code Master
$208E7738 00000001
+Challenge 5
%Credits: Code Master
$208E7754 00000001
+Challenge 6
%Credits: Code Master
$208E7758 00000001
+Challenge 7
%Credits: Code Master
$208E775C 00000001
+Challenge 8
%Credits: Code Master
$208E7760 00000001
+Challenge 9
%Credits: Code Master
$208E7790 00000001
+Challenge 10
%Credits: Code Master
$208E7794 00000001
+Challenge 11
%Credits: Code Master
$208E7798 00000001
+Challenge 12
%Credits: Code Master
$208E779C 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E7D84 00000001
+Gap 2
%Credits: Code Master
$208E7D88 00000001
+Gap 3
%Credits: Code Master
$208E7D8C 00000001
+Gap 4
%Credits: Code Master
$208E7D90 00000001
+Gap 5
%Credits: Code Master
$208E7D98 00000001
+Gap 6
%Credits: Code Master
$208E7D9C 00000001
+Gap 7
%Credits: Code Master
$208E7DA0 00000001
+Gap 8
%Credits: Code Master
$208E7DA4 00000001
+Gap 9
%Credits: Code Master
$208E7DA8 00000001
+Gap 10
%Credits: Code Master
$208E7DAC 00000001
+Gap 11
%Credits: Code Master
$208E7DB0 00000001
+Gap 12
%Credits: Code Master
$208E7DB4 00000001
+All Gaps
%Credits: Code Master
$408E7D84 000C0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E8A24 00000001
+Grind 2
%Credits: Code Master
$208E8A28 00000001
+Grind 3
%Credits: Code Master
$208E8A2C 00000001
+Grind 4
%Credits: Code Master
$208E8A30 00000001
+Grind 5
%Credits: Code Master
$208E8A34 00000001
+Grind 6
%Credits: Code Master
$208E8A3C 00000001
+Grind 7
%Credits: Code Master
$208E8A40 00000001
+Grind 8
%Credits: Code Master
$208E8A44 00000001
+Grind 9
%Credits: Code Master
$208E8A48 00000001
+Grind 10
%Credits: Code Master
$208E8A4C 00000001
+All Grinds
%Credits: Code Master
$408E8A24 000A0001
$01010101 00000000
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E7AA4 00000001
+Challenge 2
%Credits: Code Master
$208E7AA8 00000001
+Challenge 3
%Credits: Code Master
$208E7AAC 00000001
+Challenge 4
%Credits: Code Master
$208E7AB0 00000001
+Challenge 5
%Credits: Code Master
$208E7AD8 00000001
+Challenge 6
%Credits: Code Master
$208E7ADC 00000001
+Challenge 7
%Credits: Code Master
$208E7AE0 00000001
+Challenge 8
%Credits: Code Master
$208E7AE4 00000001
+Challenge 9
%Credits: Code Master
$208E7B14 00000001
+Challenge 10
%Credits: Code Master
$208E7B18 00000001
+Challenge 11
%Credits: Code Master
$208E7B1C 00000001
+Challenge 12
%Credits: Code Master
$208E7B20 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208E8554 00000001
+Gap 2
%Credits: Code Master
$208E8558 00000001
+Gap 3
%Credits: Code Master
$208E8560 00000001
+Gap 4
%Credits: Code Master
$208E8564 00000001
+Gap 5
%Credits: Code Master
$208E8568 00000001
+Gap 6
%Credits: Code Master
$208E856C 00000001
+Gap 7
%Credits: Code Master
$208E8570 00000001
+Gap 8
%Credits: Code Master
$208E8574 00000001
+Gap 9
%Credits: Code Master
$208E8578 00000001
+Gap 10
%Credits: Code Master
$208E857C 00000001
+All Gaps
%Credits: Code Master
$408E8554 000A0001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E91F4 00000001
+Grind 2
%Credits: Code Master
$208E91FC 00000001
+Grind 3
%Credits: Code Master
$208E9200 00000001
+Grind 4
%Credits: Code Master
$208E9204 00000001
+Grind 5
%Credits: Code Master
$208E9208 00000001
+Grind 6
%Credits: Code Master
$208E920C 00000001
+Grind 7
%Credits: Code Master
$208E9210 00000001
+Grind 8
%Credits: Code Master
$208E9214 00000001
+Grind 9
%Credits: Code Master
$208E9218 00000001
+Grind 10
%Credits: Code Master
$208E921C 00000001
+Grind 11
%Credits: Code Master
$208E9220 00000001
+Grind 12
%Credits: Code Master
$208E9224 00000001
+Grind 13
%Credits: Code Master
$208E9238 00000001
+All Grinds
%Credits: Code Master
$408E91F4 000C0001
$01010101 00000000
$208E9238 00000001
!!
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208E7C04 00000001
+Challenge 2
%Credits: Code Master
$208E7C08 00000001
+Challenge 3
%Credits: Code Master
$208E7C0C 00000001
+Challenge 4
%Credits: Code Master
$208E7C10 00000001
+Challenge 5
%Credits: Code Master
$208E7C40 00000001
+Challenge 6
%Credits: Code Master
$208E7C44 00000001
+Challenge 7
%Credits: Code Master
$208E7C48 00000001
+Challenge 8
%Credits: Code Master
$208E7C4C 00000001
+Challenge 9
%Credits: Code Master
$208E7C7C 00000001
+Challenge 10
%Credits: Code Master
$208E7C80 00000001
+Challenge 11
%Credits: Code Master
$208E7C84 00000001
+Challenge 12
%Credits: Code Master
$208E7C88 00000001
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208E9514 00000001
+Grind 2
%Credits: Code Master
$208E9518 00000001
+Grind 3
%Credits: Code Master
$208E951C 00000001
+Grind 4
%Credits: Code Master
$208E9520 00000001
+Grind 5
%Credits: Code Master
$208E9524 00000001
+Grind 6
%Credits: Code Master
$208E9528 00000001
+Grind 7
%Credits: Code Master
$208E952C 00000001
+Grind 8
%Credits: Code Master
$208E9530 00000001
+Grind 9
%Credits: Code Master
$208E9534 00000001
+Grind 10
%Credits: Code Master
$208E9538 00000001
+Grind 11
%Credits: Code Master
$208E953C 00000001
+Grind 12
%Credits: Code Master
$208E9540 00000001
+Grind 13
%Credits: Code Master
$208E9544 00000001
+Grind 14
%Credits: Code Master
$208E9548 00000001
+Grind 15
%Credits: Code Master
$208E954C 00000001
+Grind 16
%Credits: Code Master
$208E9550 00000001
+Grind 17
%Credits: Code Master
$208E9554 00000001
+Grind 18
%Credits: Code Master
$208E9558 00000001
+All Grinds
%Credits: Code Master
$408E9514 00120001
$01010101 00000000
!!
!!
!Mat Hoffman Codes:
!Have Challenge Complete Codes:
+Challenge 1
%Credits: Code Master
$208DDD68 00000001
+Challenge 2
%Credits: Code Master
$208DDD6C 00000001
+Challenge 3
%Credits: Code Master
$208DDD70 00000001
+Challenge 4
%Credits: Code Master
$208DDD74 00000001
+Challenge 5
%Credits: Code Master
$208DDD94 00000001
+Challenge 6
%Credits: Code Master
$208DDD98 00000001
+Challenge 7
%Credits: Code Master
$208DDD9C 00000001
+Challenge 8
%Credits: Code Master
$208DDDA0 00000001
+Challenge 9
%Credits: Code Master
$208DDDD0 00000001
+Challenge 10
%Credits: Code Master
$208DDDD4 00000001
+Challenge 11
%Credits: Code Master
$208DDDD8 00000001
+Challenge 12
%Credits: Code Master
$208DDDDC 00000001
!!
!Have Gaps Complete Codes:
+Gap 1
%Credits: Code Master
$208DE8EC 00000001
+Gap 2
%Credits: Code Master
$208DE8F0 00000001
+Gap 3
%Credits: Code Master
$208DE8F4 00000001
+Gap 4
%Credits: Code Master
$208DE8F8 00000001
+Gap 5
%Credits: Code Master
$208DE8FC 00000001
+Gap 6
%Credits: Code Master
$208DE900 00000001
+Gap 7
%Credits: Code Master
$208DE904 00000001
+All Gaps
%Credits: Code Master
$408DE8EC 00070001
$01010101 00000000
!!
!Have Grinds Complete Codes:
+Grind 1
%Credits: Code Master
$208DF58C 00000001
+Grind 2
%Credits: Code Master
$208DF590 00000001
+Grind 3
%Credits: Code Master
$208DF594 00000001
+Grind 4
%Credits: Code Master
$208DF598 00000001
+Grind 5
%Credits: Code Master
$208DF59C 00000001
+Grind 6
%Credits: Code Master
$208DF5A0 00000001
+Grind 7
%Credits: Code Master
$208DF5A4 00000001
+Grind 8
%Credits: Code Master
