^1 = HASH: 8BE3D7B2
^3 = NAME: Shadow Hearts
^2 = GameID: SLUS_203.47
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>PixelizeR
$F0200008 00213D3F
$40100080 000C0001
$01010101 00000000
$001000B0 00000001
!!
!Misc. Codes:
+Infinite Money
%Credits: Code Master>PixelizeR
$10100008 0000FFFF
+Max Money
%Credits: Code Master>PixelizeR
$20100008 0098967F
+Hella Pedometer Steps
%Credits: Code Master>PixelizeR
$101015F8 0000FFFF
!!
!Weapons Upgrade Codes:
+Leather Gloves
%Credits: Code Master>PixelizeR
$10101574 00000303
+Knuckle Blade
%Credits: Code Master>PixelizeR
$10101576 00000303
+Steel Claw
%Credits: Code Master>PixelizeR
$10101578 00000303
+Hand Needle
%Credits: Code Master>PixelizeR
$1010157A 00000303
+Brass Knuckles
%Credits: Code Master>PixelizeR
$1010157C 00000303
+Silver Talon
%Credits: Code Master>PixelizeR
$1010157E 00000303
+Silver Wolf Fang
%Credits: Code Master>PixelizeR
$10101580 00000303
+Nightbird Claw
%Credits: Code Master>PixelizeR
$10101582 00000303
+Small Bible
%Credits: Code Master>PixelizeR
$10101584 00000303
+Shootingstartome
%Credits: Code Master>PixelizeR
$10101586 00000303
+Tome Of The Moon
%Credits: Code Master>PixelizeR
$10101588 00000303
+Tome Of The Sun
%Credits: Code Master>PixelizeR
$1010158A 00000303
+Ever-Bible
%Credits: Code Master>PixelizeR
$1010158C 00000303
+Grand Bible
%Credits: Code Master>PixelizeR
$1010158E 00000303
+Holybook-Martyrs
%Credits: Code Master>PixelizeR
$10101590 00000303
+Holy Book-Flesh
%Credits: Code Master>PixelizeR
$10101592 00000303
+Oak Staff
%Credits: Code Master>PixelizeR
$10101594 00000303
+Hexagonal Staff
%Credits: Code Master>PixelizeR
$10101596 00000303
+Pilgrim's Staff
%Credits: Code Master>PixelizeR
$10101598 00000303
+Hermit's Staff
%Credits: Code Master>PixelizeR
$1010159A 00000303
+Oracle's Staff
%Credits: Code Master>PixelizeR
$1010159C 00000303
+Four Gods' Staff
%Credits: Code Master>PixelizeR
$1010159E 00000303
+Sage Staff
%Credits: Code Master>PixelizeR
$101015A0 00000303
+Holy Peak Staff
%Credits: Code Master>PixelizeR
$101015A2 00000303
+Mini-Mauser
%Credits: Code Master>PixelizeR
$101015A4 00000303
+Type 94 Pistol
%Credits: Code Master>PixelizeR
$101015A6 00000303
+Nanbu Pistol
%Credits: Code Master>PixelizeR
$101015A8 00000303
+Zeruel
%Credits: Code Master>PixelizeR
$101015AA 00000303
+Draze
%Credits: Code Master>PixelizeR
$101015AC 00000303
+12 Gauge
%Credits: Code Master>PixelizeR
$101015AE 00000303
+Mauser Prototype
%Credits: Code Master>PixelizeR
$101015B0 00000303
+10 Gauge
%Credits: Code Master>PixelizeR
$101015B2 00000303
+Antique Rapier
%Credits: Code Master>PixelizeR
$101015B4 00000303
+Royal Estoc
%Credits: Code Master>PixelizeR
$101015B6 00000303
+Silvercrscntswd
%Credits: Code Master>PixelizeR
$101015B8 00000303
+Swdofthebrsrkr
%Credits: Code Master>PixelizeR
$101015BA 00000303
+Executionerswd
%Credits: Code Master>PixelizeR
$101015BC 00000303
+Deathblade, Jiru
%Credits: Code Master>PixelizeR
$101015BE 00000303
+V-Blade-Blodauth
%Credits: Code Master>PixelizeR
$101015C0 00000303
+Demonswd-Tyrving
%Credits: Code Master>PixelizeR
$101015C2 00000303
+Slingshot
%Credits: Code Master>PixelizeR
$101015C4 00000303
+Oak Slingshot
%Credits: Code Master>PixelizeR
$101015C6 00000303
+Laurel Slingshot
%Credits: Code Master>PixelizeR
$101015C8 00000303
+Steel Slingshot
%Credits: Code Master>PixelizeR
$101015CA 00000303
+Imp. Slingshot
%Credits: Code Master>PixelizeR
$101015CC 00000303
+Hialloyslingshot
%Credits: Code Master>PixelizeR
$101015CE 00000303
+Crank Slingshot
%Credits: Code Master>PixelizeR
$101015D0 00000303
+Volt Snipe
%Credits: Code Master>PixelizeR
$101015D2 00000303
+All Weapons
%Credits: Code Master>PixelizeR
$40101574 00180001
$03030303 00000000
!!
!!
