^1 = HASH: D6D296AD
^3 = NAME: Crimson Sea 2
^2 = GameID: SLUS_208.77
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$90137D80 0C04BDDC
$0074CA5A 00000005
+Sonic Aura (Sho)
%Credits: Code Master
$0074CA5E 00000005
+Aerial Ray
%Credits: Code Master
$0074CA62 00000005
+Sonic Aura (Feaney)
%Credits: Code Master
$0074CA9E 00000005
+Meteor Shower
%Credits: Code Master
$0074CAA2 00000005
+Maelstrom
%Credits: Code Master
$0074CAA6 00000005
!!
!!
