^1 = HASH: A719D130
^3 = NAME: Dynasty Warriors 5-Xtreme Legends
^2 = GameID: SLUS_212.99
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master>GMO
$90130740 0C04223C
$004DE52D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE52F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE531 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE533 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE535 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE53D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE53F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE541 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE543 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE545 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE54D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE54F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE551 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE553 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE555 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE51C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE51C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE51C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE51C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE51C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE51C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE51C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE51C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE51C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE51C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE51C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE52C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE52C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE52C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE52C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE52C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE52C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE52C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE52C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE52C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE52C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE52C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE53C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE53C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE53C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE53C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE53C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE53C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE53C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE53C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE53C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE53C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE53C 00001309
+Nothing
%Credits: Code Master>GMO
$104DE54C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE54C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE54C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE54C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE54C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE54C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE54C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE54C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE54C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE54C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE54C 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE51E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE51E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE51E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE51E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE51E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE51E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE51E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE51E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE51E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE51E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE51E 00001309
+Nothing
%Credits: Code Master>GMO
$104DE52E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE52E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE52E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE52E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE52E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE52E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE52E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE52E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE52E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE52E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE52E 00001309
+Nothing
%Credits: Code Master>GMO
$104DE53E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE53E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE53E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE53E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE53E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE53E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE53E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE53E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE53E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE53E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE53E 00001309
+Nothing
%Credits: Code Master>GMO
$104DE54E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE54E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE54E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE54E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE54E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE54E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE54E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE54E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE54E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE54E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE54E 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE520 00000020
+Life +20
%Credits: Code Master>GMO
$104DE520 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE520 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE520 00001302
+Def +20
%Credits: Code Master>GMO
$104DE520 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE520 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE520 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE520 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE520 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE520 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE520 00001309
+Nothing
%Credits: Code Master>GMO
$104DE530 00000020
+Life +20
%Credits: Code Master>GMO
$104DE530 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE530 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE530 00001302
+Def +20
%Credits: Code Master>GMO
$104DE530 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE530 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE530 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE530 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE530 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE530 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE530 00001309
+Nothing
%Credits: Code Master>GMO
$104DE540 00000020
+Life +20
%Credits: Code Master>GMO
$104DE540 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE540 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE540 00001302
+Def +20
%Credits: Code Master>GMO
$104DE540 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE540 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE540 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE540 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE540 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE540 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE540 00001309
+Nothing
%Credits: Code Master>GMO
$104DE550 00000020
+Life +20
%Credits: Code Master>GMO
$104DE550 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE550 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE550 00001302
+Def +20
%Credits: Code Master>GMO
$104DE550 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE550 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE550 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE550 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE550 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE550 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE550 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE522 00000020
+Life +20
%Credits: Code Master>GMO
$104DE522 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE522 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE522 00001302
+Def +20
%Credits: Code Master>GMO
$104DE522 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE522 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE522 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE522 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE522 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE522 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE522 00001309
+Nothing
%Credits: Code Master>GMO
$104DE532 00000020
+Life +20
%Credits: Code Master>GMO
$104DE532 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE532 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE532 00001302
+Def +20
%Credits: Code Master>GMO
$104DE532 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE532 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE532 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE532 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE532 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE532 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE532 00001309
+Nothing
%Credits: Code Master>GMO
$104DE542 00000020
+Life +20
%Credits: Code Master>GMO
$104DE542 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE542 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE542 00001302
+Def +20
%Credits: Code Master>GMO
$104DE542 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE542 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE542 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE542 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE542 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE542 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE542 00001309
+Nothing
%Credits: Code Master>GMO
$104DE552 00000020
+Life +20
%Credits: Code Master>GMO
$104DE552 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE552 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE552 00001302
+Def +20
%Credits: Code Master>GMO
$104DE552 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE552 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE552 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE552 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE552 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE552 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE552 00001309
!!
!Max Attribute Modifier-Slot 5 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE524 00000020
+Life +20
%Credits: Code Master>GMO
$104DE524 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE524 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE524 00001302
+Def +20
%Credits: Code Master>GMO
$104DE524 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE524 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE524 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE524 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE524 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE524 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE524 00001309
+Nothing
%Credits: Code Master>GMO
$104DE534 00000020
+Life +20
%Credits: Code Master>GMO
$104DE534 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE534 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE534 00001302
+Def +20
%Credits: Code Master>GMO
$104DE534 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE534 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE534 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE534 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE534 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE534 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE534 00001309
+Nothing
%Credits: Code Master>GMO
$104DE544 00000020
+Life +20
%Credits: Code Master>GMO
$104DE544 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE544 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE544 00001302
+Def +20
%Credits: Code Master>GMO
$104DE544 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE544 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE544 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE544 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE544 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE544 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE544 00001309
+Nothing
%Credits: Code Master>GMO
$104DE554 00000020
+Life +20
%Credits: Code Master>GMO
$104DE554 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE554 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE554 00001302
+Def +20
%Credits: Code Master>GMO
$104DE554 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE554 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE554 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE554 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE554 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE554 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE554 00001309
!!
!Weapon 2 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE52A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE52B 00000001
!!
!Weapon 3 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE53A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE53B 00000001
!!
!Weapon 4 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE54A 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE54B 00000001
!!
!Dong Zhuo Codes:
+Max Life
%Credits: Code Master>GMO
$104DE7C6 00000190
+Max Musou
%Credits: Code Master>GMO
$104DE7C8 000000C8
+Max Attack
%Credits: Code Master>GMO
$004DE7CA 000000C8
+Max Defense
%Credits: Code Master>GMO
$004DE7CB 000000C8
+Max Points
%Credits: Code Master>GMO
$104DE7CC 0000EA60
+Max K.O. Count
%Credits: Code Master>GMO
$204DE818 05F5E0FF
!!
!Weapon 1 Codes:
+Weight-Light
%Credits: Code Master>GMO
$004DE7DA 00000000
+Have Evolution Attack Ability
%Credits: Code Master>GMO
$004DE7DB 00000001
!!
!Max Attribute Codes:
+Slot 1
%Credits: Code Master>GMO
$004DE7DD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE7DF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE7E1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE7E3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE7E5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE7ED 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE7EF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE7F1 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE7F3 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE7F5 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE7FD 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE7FF 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE801 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE803 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE805 00000013
+Slot 1
%Credits: Code Master>GMO
$004DE80D 00000013
+Slot 2
%Credits: Code Master>GMO
$004DE80F 00000013
+Slot 3
%Credits: Code Master>GMO
$004DE811 00000013
+Slot 4
%Credits: Code Master>GMO
$004DE813 00000013
+Slot 5
%Credits: Code Master>GMO
$004DE815 00000013
!!
!Max Attribute Modifier-Slot 1 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE7DC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7DC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7DC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7DC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7DC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7DC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7DC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7DC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7DC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7DC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7DC 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7EC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7EC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7EC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7EC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7EC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7EC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7EC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7EC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7EC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7EC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7EC 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7FC 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7FC 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7FC 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7FC 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7FC 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7FC 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7FC 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7FC 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7FC 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7FC 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7FC 00001309
+Nothing
%Credits: Code Master>GMO
$104DE80C 00000020
+Life +20
%Credits: Code Master>GMO
$104DE80C 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE80C 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE80C 00001302
+Def +20
%Credits: Code Master>GMO
$104DE80C 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE80C 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE80C 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE80C 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE80C 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE80C 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE80C 00001309
!!
!Max Attribute Modifier-Slot 2 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE7DE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7DE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7DE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7DE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7DE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7DE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7DE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7DE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7DE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7DE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7DE 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7EE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7EE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7EE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7EE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7EE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7EE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7EE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7EE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7EE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7EE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7EE 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7FE 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7FE 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7FE 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7FE 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7FE 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7FE 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7FE 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7FE 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7FE 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7FE 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7FE 00001309
+Nothing
%Credits: Code Master>GMO
$104DE80E 00000020
+Life +20
%Credits: Code Master>GMO
$104DE80E 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE80E 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE80E 00001302
+Def +20
%Credits: Code Master>GMO
$104DE80E 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE80E 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE80E 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE80E 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE80E 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE80E 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE80E 00001309
!!
!Max Attribute Modifier-Slot 3 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE7E0 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7E0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7E0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7E0 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7E0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7E0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7E0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7E0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7E0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7E0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7E0 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7F0 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7F0 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7F0 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7F0 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7F0 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7F0 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7F0 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7F0 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7F0 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7F0 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7F0 00001309
+Nothing
%Credits: Code Master>GMO
$104DE800 00000020
+Life +20
%Credits: Code Master>GMO
$104DE800 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE800 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE800 00001302
+Def +20
%Credits: Code Master>GMO
$104DE800 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE800 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE800 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE800 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE800 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE800 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE800 00001309
+Nothing
%Credits: Code Master>GMO
$104DE810 00000020
+Life +20
%Credits: Code Master>GMO
$104DE810 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE810 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE810 00001302
+Def +20
%Credits: Code Master>GMO
$104DE810 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE810 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE810 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE810 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE810 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE810 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE810 00001309
!!
!Max Attribute Modifier-Slot 4 Codes:
+Nothing
%Credits: Code Master>GMO
$104DE7E2 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7E2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7E2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7E2 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7E2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7E2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7E2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7E2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7E2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7E2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7E2 00001309
+Nothing
%Credits: Code Master>GMO
$104DE7F2 00000020
+Life +20
%Credits: Code Master>GMO
$104DE7F2 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE7F2 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE7F2 00001302
+Def +20
%Credits: Code Master>GMO
$104DE7F2 00001303
+Spd +20
%Credits: Code Master>GMO
$104DE7F2 00001304
+Bow +20
%Credits: Code Master>GMO
$104DE7F2 00001305
+Horse +20
%Credits: Code Master>GMO
$104DE7F2 00001306
+Luck +20
%Credits: Code Master>GMO
$104DE7F2 00001307
+Fill +20
%Credits: Code Master>GMO
$104DE7F2 00001308
+Charge +20
%Credits: Code Master>GMO
$104DE7F2 00001309
+Nothing
%Credits: Code Master>GMO
$104DE802 00000020
+Life +20
%Credits: Code Master>GMO
$104DE802 00001300
+Musou +20
%Credits: Code Master>GMO
$104DE802 00001301
+Atk +20
%Credits: Code Master>GMO
$104DE802 00001302
+Def +20
%Credits: Code Master>GMO
