^1 = HASH: 470FDAAD
^3 = NAME: Dynasty Tactics
^2 = GameID: SLUS_204.68
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001147B7
+Slot 6
%Credits: Code Master
$009F7B48 000000??
+Slot 1
%Credits: Code Master
$009F7B7F 000000??
+Slot 2
%Credits: Code Master
$009F7B80 000000??
+Slot 3
%Credits: Code Master
$009F7B81 000000??
+Slot 4
%Credits: Code Master
$009F7B82 000000??
+Slot 5
%Credits: Code Master
$009F7B83 000000??
+Slot 6
%Credits: Code Master
$009F7B84 000000??
+Slot 1
%Credits: Code Master
$009F7BBB 000000??
+Slot 2
%Credits: Code Master
$009F7BBC 000000??
+Slot 3
%Credits: Code Master
$009F7BBD 000000??
+Slot 4
%Credits: Code Master
$009F7BBE 000000??
+Slot 5
%Credits: Code Master
$009F7BBF 000000??
+Slot 6
%Credits: Code Master
$009F7BC0 000000??
!!
!Guan Ping Codes:
+Max Deeds
%Credits: Code Master
$109F7AE4 0000270F
+No Deeds
%Credits: Code Master
$109F7AE4 00000000
+Max Troops
%Credits: Code Master
$109F7AE6 0000270F
+Low Troops
%Credits: Code Master
$D09F7AE6 00300001
$109F7AE6 00000001
+Max STR
%Credits: Code Master
$009F7B04 000000FF
+No STR
%Credits: Code Master
$009F7B04 00000000
+Max INT
%Credits: Code Master
$009F7B05 000000FF
+No INT
%Credits: Code Master
$009F7B05 00000000
+Max LEA
%Credits: Code Master
$009F7B06 000000FF
+No LEA
%Credits: Code Master
$009F7B06 00000000
+Type Modifier
%Credits: Code Master
$009F7B0D 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7B10 00200063
$109F7B10 00000063
+Never Gain EXP
%Credits: Code Master
$109F7B10 00000000
+Item Modifier
%Credits: Code Master
$009F7B17 000000??
!!
!Jian Yong Codes:
+Max Deeds
%Credits: Code Master
$109F7B20 0000270F
+No Deeds
%Credits: Code Master
$109F7B20 00000000
+Max Troops
%Credits: Code Master
$109F7B22 0000270F
+Low Troops
%Credits: Code Master
$D09F7B22 00300001
$109F7B22 00000001
+Max STR
%Credits: Code Master
$009F7B40 000000FF
+No STR
%Credits: Code Master
$009F7B40 00000000
+Max INT
%Credits: Code Master
$009F7B41 000000FF
+No INT
%Credits: Code Master
$009F7B41 00000000
+Max LEA
%Credits: Code Master
$009F7B42 000000FF
+No LEA
%Credits: Code Master
$009F7B42 00000000
+Type Modifier
%Credits: Code Master
$009F7B49 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7B4C 00200063
$109F7B4C 00000063
+Never Gain EXP
%Credits: Code Master
$109F7B4C 00000000
+Item Modifier
%Credits: Code Master
$009F7B53 000000??
!!
!Yan Liang Codes:
+Max Deeds
%Credits: Code Master
$109F7B5C 0000270F
+No Deeds
%Credits: Code Master
$109F7B5C 00000000
+Max Troops
%Credits: Code Master
$109F7B5E 0000270F
+Low Troops
%Credits: Code Master
$D09F7B5E 00300001
$109F7B5E 00000001
+Max STR
%Credits: Code Master
$009F7B7C 000000FF
+No STR
%Credits: Code Master
$009F7B7C 00000000
+Max INT
%Credits: Code Master
$009F7B7D 000000FF
+No INT
%Credits: Code Master
$009F7B7D 00000000
+Max LEA
%Credits: Code Master
$009F7B7E 000000FF
+No LEA
%Credits: Code Master
$009F7B7E 00000000
+Type Modifier
%Credits: Code Master
$009F7B85 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7B88 00200063
$109F7B88 00000063
+Never Gain EXP
%Credits: Code Master
$109F7B88 00000000
+Item Modifier
%Credits: Code Master
$009F7B8F 000000??
!!
!Wei Yan Codes:
+Max Deeds
%Credits: Code Master
$109F7B98 0000270F
+No Deeds
%Credits: Code Master
$109F7B98 00000000
+Max Troops
%Credits: Code Master
$109F7B9A 0000270F
+Low Troops
%Credits: Code Master
$D09F7B9A 00300001
$109F7B9A 00000001
+Max STR
%Credits: Code Master
$009F7BB8 000000FF
+No STR
%Credits: Code Master
$009F7BB8 00000000
+Max INT
%Credits: Code Master
$009F7BB9 000000FF
+No INT
%Credits: Code Master
$009F7BB9 00000000
+Max LEA
%Credits: Code Master
$009F7BBA 000000FF
+No LEA
%Credits: Code Master
$009F7BBA 00000000
+Type Modifier
%Credits: Code Master
$009F7BC1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7BC4 00200063
$109F7BC4 00000063
+Never Gain EXP
%Credits: Code Master
$109F7BC4 00000000
+Item Modifier
%Credits: Code Master
$009F7BCB 000000??
!!
!Wei Xu Codes:
+Max Deeds
%Credits: Code Master
$109F7BD4 0000270F
+No Deeds
%Credits: Code Master
$109F7BD4 00000000
+Max Troops
%Credits: Code Master
$109F7BD6 0000270F
+Low Troops
%Credits: Code Master
$D09F7BD6 00300001
$109F7BD6 00000001
+Max STR
%Credits: Code Master
$009F7BF4 000000FF
+No STR
%Credits: Code Master
$009F7BF4 00000000
+Max INT
%Credits: Code Master
$009F7BF5 000000FF
+No INT
%Credits: Code Master
$009F7BF5 00000000
+Max LEA
%Credits: Code Master
$009F7BF6 000000FF
+No LEA
%Credits: Code Master
$009F7BF6 00000000
+Type Modifier
%Credits: Code Master
$009F7BFD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7C00 00200063
$109F7C00 00000063
+Never Gain EXP
%Credits: Code Master
$109F7C00 00000000
+Item Modifier
%Credits: Code Master
$009F7C07 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7BF7 000000??
+Slot 2
%Credits: Code Master
$009F7BF8 000000??
+Slot 3
%Credits: Code Master
$009F7BF9 000000??
+Slot 4
%Credits: Code Master
$009F7BFA 000000??
+Slot 5
%Credits: Code Master
$009F7BFB 000000??
+Slot 6
%Credits: Code Master
$009F7BFC 000000??
+Slot 1
%Credits: Code Master
$009F7C33 000000??
+Slot 2
%Credits: Code Master
$009F7C34 000000??
+Slot 3
%Credits: Code Master
$009F7C35 000000??
+Slot 4
%Credits: Code Master
$009F7C36 000000??
+Slot 5
%Credits: Code Master
$009F7C37 000000??
+Slot 6
%Credits: Code Master
$009F7C38 000000??
+Slot 1
%Credits: Code Master
$009F7C6F 000000??
+Slot 2
%Credits: Code Master
$009F7C70 000000??
+Slot 3
%Credits: Code Master
$009F7C71 000000??
+Slot 4
%Credits: Code Master
$009F7C72 000000??
+Slot 5
%Credits: Code Master
$009F7C73 000000??
+Slot 6
%Credits: Code Master
$009F7C74 000000??
+Slot 1
%Credits: Code Master
$009F7CAB 000000??
+Slot 2
%Credits: Code Master
$009F7CAC 000000??
+Slot 3
%Credits: Code Master
$009F7CAD 000000??
+Slot 4
%Credits: Code Master
$009F7CAE 000000??
+Slot 5
%Credits: Code Master
$009F7CAF 000000??
+Slot 6
%Credits: Code Master
$009F7CB0 000000??
+Slot 1
%Credits: Code Master
$009F7CE7 000000??
+Slot 2
%Credits: Code Master
$009F7CE8 000000??
+Slot 3
%Credits: Code Master
$009F7CE9 000000??
+Slot 4
%Credits: Code Master
$009F7CEA 000000??
+Slot 5
%Credits: Code Master
$009F7CEB 000000??
+Slot 6
%Credits: Code Master
$009F7CEC 000000??
!!
!Niu Jin Codes:
+Max Deeds
%Credits: Code Master
$109F7C10 0000270F
+No Deeds
%Credits: Code Master
$109F7C10 00000000
+Max Troops
%Credits: Code Master
$109F7C12 0000270F
+Low Troops
%Credits: Code Master
$D09F7C12 00300001
$109F7C12 00000001
+Max STR
%Credits: Code Master
$009F7C30 000000FF
+No STR
%Credits: Code Master
$009F7C30 00000000
+Max INT
%Credits: Code Master
$009F7C31 000000FF
+No INT
%Credits: Code Master
$009F7C31 00000000
+Max LEA
%Credits: Code Master
$009F7C32 000000FF
+No LEA
%Credits: Code Master
$009F7C32 00000000
+Type Modifier
%Credits: Code Master
$009F7C39 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7C3C 00200063
$109F7C3C 00000063
+Never Gain EXP
%Credits: Code Master
$109F7C3C 00000000
+Item Modifier
%Credits: Code Master
$009F7C43 000000??
!!
!Jiang Wei Codes:
+Max Deeds
%Credits: Code Master
$109F7C4C 0000270F
+No Deeds
%Credits: Code Master
$109F7C4C 00000000
+Max Troops
%Credits: Code Master
$109F7C4E 0000270F
+Low Troops
%Credits: Code Master
$D09F7C4E 00300001
$109F7C4E 00000001
+Max STR
%Credits: Code Master
$009F7C6C 000000FF
+No STR
%Credits: Code Master
$009F7C6C 00000000
+Max INT
%Credits: Code Master
$009F7C6D 000000FF
+No INT
%Credits: Code Master
$009F7C6D 00000000
+Max LEA
%Credits: Code Master
$009F7C6E 000000FF
+No LEA
%Credits: Code Master
$009F7C6E 00000000
+Type Modifier
%Credits: Code Master
$009F7C75 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7C78 00200063
$109F7C78 00000063
+Never Gain EXP
%Credits: Code Master
$109F7C78 00000000
+Item Modifier
%Credits: Code Master
$009F7C7F 000000??
!!
!Gong Zhi Codes:
+Max Deeds
%Credits: Code Master
$109F7C88 0000270F
+No Deeds
%Credits: Code Master
$109F7C88 00000000
+Max Troops
%Credits: Code Master
$109F7C8A 0000270F
+Low Troops
%Credits: Code Master
$D09F7C8A 00300001
$109F7C8A 00000001
+Max STR
%Credits: Code Master
$009F7CA8 000000FF
+No STR
%Credits: Code Master
$009F7CA8 00000000
+Max INT
%Credits: Code Master
$009F7CA9 000000FF
+No INT
%Credits: Code Master
$009F7CA9 00000000
+Max LEA
%Credits: Code Master
$009F7CAA 000000FF
+No LEA
%Credits: Code Master
$009F7CAA 00000000
+Type Modifier
%Credits: Code Master
$009F7CB1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7CB4 00200063
$109F7CB4 00000063
+Never Gain EXP
%Credits: Code Master
$109F7CB4 00000000
+Item Modifier
%Credits: Code Master
$009F7CBB 000000??
!!
!Xu Gong Codes:
+Max Deeds
%Credits: Code Master
$109F7CC4 0000270F
+No Deeds
%Credits: Code Master
$109F7CC4 00000000
+Max Troops
%Credits: Code Master
$109F7CC6 0000270F
+Low Troops
%Credits: Code Master
$D09F7CC6 00300001
$109F7CC6 00000001
+Max STR
%Credits: Code Master
$009F7CE4 000000FF
+No STR
%Credits: Code Master
$009F7CE4 00000000
+Max INT
%Credits: Code Master
$009F7CE5 000000FF
+No INT
%Credits: Code Master
$009F7CE5 00000000
+Max LEA
%Credits: Code Master
$009F7CE6 000000FF
+No LEA
%Credits: Code Master
$009F7CE6 00000000
+Type Modifier
%Credits: Code Master
$009F7CED 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7CF0 00200063
$109F7CF0 00000063
+Never Gain EXP
%Credits: Code Master
$109F7CF0 00000000
+Item Modifier
%Credits: Code Master
$009F7CF7 000000??
!!
!Xu Jing Codes:
+Max Deeds
%Credits: Code Master
$109F7D00 0000270F
+No Deeds
%Credits: Code Master
$109F7D00 00000000
+Max Troops
%Credits: Code Master
$109F7D02 0000270F
+Low Troops
%Credits: Code Master
$D09F7D02 00300001
$109F7D02 00000001
+Max STR
%Credits: Code Master
$009F7D20 000000FF
+No STR
%Credits: Code Master
$009F7D20 00000000
+Max INT
%Credits: Code Master
$009F7D21 000000FF
+No INT
%Credits: Code Master
$009F7D21 00000000
+Max LEA
%Credits: Code Master
$009F7D22 000000FF
+No LEA
%Credits: Code Master
$009F7D22 00000000
+Type Modifier
%Credits: Code Master
$009F7D29 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7D2C 00200063
$109F7D2C 00000063
+Never Gain EXP
%Credits: Code Master
$109F7D2C 00000000
+Item Modifier
%Credits: Code Master
$009F7D33 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7D23 000000??
+Slot 2
%Credits: Code Master
$009F7D24 000000??
+Slot 3
%Credits: Code Master
$009F7D25 000000??
+Slot 4
%Credits: Code Master
$009F7D26 000000??
+Slot 5
%Credits: Code Master
$009F7D27 000000??
+Slot 6
%Credits: Code Master
$009F7D28 000000??
+Slot 1
%Credits: Code Master
$009F7D5F 000000??
+Slot 2
%Credits: Code Master
$009F7D60 000000??
+Slot 3
%Credits: Code Master
$009F7D61 000000??
+Slot 4
%Credits: Code Master
$009F7D62 000000??
+Slot 5
%Credits: Code Master
$009F7D63 000000??
+Slot 6
%Credits: Code Master
$009F7D64 000000??
+Slot 1
%Credits: Code Master
$009F7D9B 000000??
+Slot 2
%Credits: Code Master
$009F7D9C 000000??
+Slot 3
%Credits: Code Master
$009F7D9D 000000??
+Slot 4
%Credits: Code Master
$009F7D9E 000000??
+Slot 5
%Credits: Code Master
$009F7D9F 000000??
+Slot 6
%Credits: Code Master
$009F7DA0 000000??
+Slot 1
%Credits: Code Master
$009F7DD7 000000??
+Slot 2
%Credits: Code Master
$009F7DD8 000000??
+Slot 3
%Credits: Code Master
$009F7DD9 000000??
+Slot 4
%Credits: Code Master
$009F7DDA 000000??
+Slot 5
%Credits: Code Master
$009F7DDB 000000??
+Slot 6
%Credits: Code Master
$009F7DDC 000000??
+Slot 1
%Credits: Code Master
$009F7E13 000000??
+Slot 2
%Credits: Code Master
$009F7E14 000000??
+Slot 3
%Credits: Code Master
$009F7E15 000000??
+Slot 4
%Credits: Code Master
$009F7E16 000000??
+Slot 5
%Credits: Code Master
$009F7E17 000000??
+Slot 6
%Credits: Code Master
$009F7E18 000000??
!!
!Xu Zhu Codes:
+Max Deeds
%Credits: Code Master
$109F7D3C 0000270F
+No Deeds
%Credits: Code Master
$109F7D3C 00000000
+Max Troops
%Credits: Code Master
$109F7D3E 0000270F
+Low Troops
%Credits: Code Master
$D09F7D3E 00300001
$109F7D3E 00000001
+Max STR
%Credits: Code Master
$009F7D5C 000000FF
+No STR
%Credits: Code Master
$009F7D5C 00000000
+Max INT
%Credits: Code Master
$009F7D5D 000000FF
+No INT
%Credits: Code Master
$009F7D5D 00000000
+Max LEA
%Credits: Code Master
$009F7D5E 000000FF
+No LEA
%Credits: Code Master
$009F7D5E 00000000
+Type Modifier
%Credits: Code Master
$009F7D65 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7D68 00200063
$109F7D68 00000063
+Never Gain EXP
%Credits: Code Master
$109F7D68 00000000
+Item Modifier
%Credits: Code Master
$009F7D6F 000000??
!!
!Xu You Codes:
+Max Deeds
%Credits: Code Master
$109F7D78 0000270F
+No Deeds
%Credits: Code Master
$109F7D78 00000000
+Max Troops
%Credits: Code Master
$109F7D7A 0000270F
+Low Troops
%Credits: Code Master
$D09F7D7A 00300001
$109F7D7A 00000001
+Max STR
%Credits: Code Master
$009F7D98 000000FF
+No STR
%Credits: Code Master
$009F7D98 00000000
+Max INT
%Credits: Code Master
$009F7D99 000000FF
+No INT
%Credits: Code Master
$009F7D99 00000000
+Max LEA
%Credits: Code Master
$009F7D9A 000000FF
+No LEA
%Credits: Code Master
$009F7D9A 00000000
+Type Modifier
%Credits: Code Master
$009F7DA1 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7DA4 00200063
$109F7DA4 00000063
+Never Gain EXP
%Credits: Code Master
$109F7DA4 00000000
+Item Modifier
%Credits: Code Master
$009F7DAB 000000??
!!
!Ji Ling Codes:
+Max Deeds
%Credits: Code Master
$109F7DB4 0000270F
+No Deeds
%Credits: Code Master
$109F7DB4 00000000
+Max Troops
%Credits: Code Master
$109F7DB6 0000270F
+Low Troops
%Credits: Code Master
$D09F7DB6 00300001
$109F7DB6 00000001
+Max STR
%Credits: Code Master
$009F7DD4 000000FF
+No STR
%Credits: Code Master
$009F7DD4 00000000
+Max INT
%Credits: Code Master
$009F7DD5 000000FF
+No INT
%Credits: Code Master
$009F7DD5 00000000
+Max LEA
%Credits: Code Master
$009F7DD6 000000FF
+No LEA
%Credits: Code Master
$009F7DD6 00000000
+Type Modifier
%Credits: Code Master
$009F7DDD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7DE0 00200063
$109F7DE0 00000063
+Never Gain EXP
%Credits: Code Master
$109F7DE0 00000000
+Item Modifier
%Credits: Code Master
$009F7DE7 000000??
!!
!Jin Xuan Codes:
+Max Deeds
%Credits: Code Master
$109F7DF0 0000270F
+No Deeds
%Credits: Code Master
$109F7DF0 00000000
+Max Troops
%Credits: Code Master
$109F7DF2 0000270F
+Low Troops
%Credits: Code Master
$D09F7DF2 00300001
$109F7DF2 00000001
+Max STR
%Credits: Code Master
$009F7E10 000000FF
+No STR
%Credits: Code Master
$009F7E10 00000000
+Max INT
%Credits: Code Master
$009F7E11 000000FF
+No INT
%Credits: Code Master
$009F7E11 00000000
+Max LEA
%Credits: Code Master
$009F7E12 000000FF
+No LEA
%Credits: Code Master
$009F7E12 00000000
+Type Modifier
%Credits: Code Master
$009F7E19 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7E1C 00200063
$109F7E1C 00000063
+Never Gain EXP
%Credits: Code Master
$109F7E1C 00000000
+Item Modifier
%Credits: Code Master
$009F7E23 000000??
!!
!Yu Fan Codes:
+Max Deeds
%Credits: Code Master
$109F7E2C 0000270F
+No Deeds
%Credits: Code Master
$109F7E2C 00000000
+Max Troops
%Credits: Code Master
$109F7E2E 0000270F
+Low Troops
%Credits: Code Master
$D09F7E2E 00300001
$109F7E2E 00000001
+Max STR
%Credits: Code Master
$009F7E4C 000000FF
+No STR
%Credits: Code Master
$009F7E4C 00000000
+Max INT
%Credits: Code Master
$009F7E4D 000000FF
+No INT
%Credits: Code Master
$009F7E4D 00000000
+Max LEA
%Credits: Code Master
$009F7E4E 000000FF
+No LEA
%Credits: Code Master
$009F7E4E 00000000
+Type Modifier
%Credits: Code Master
$009F7E55 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7E58 00200063
$109F7E58 00000063
+Never Gain EXP
%Credits: Code Master
$109F7E58 00000000
+Item Modifier
%Credits: Code Master
$009F7E5F 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7E4F 000000??
+Slot 2
%Credits: Code Master
$009F7E50 000000??
+Slot 3
%Credits: Code Master
$009F7E51 000000??
+Slot 4
%Credits: Code Master
$009F7E52 000000??
+Slot 5
%Credits: Code Master
$009F7E53 000000??
+Slot 6
%Credits: Code Master
$009F7E54 000000??
+Slot 1
%Credits: Code Master
$009F7E8B 000000??
+Slot 2
%Credits: Code Master
$009F7E8C 000000??
+Slot 3
%Credits: Code Master
$009F7E8D 000000??
+Slot 4
%Credits: Code Master
$009F7E8E 000000??
+Slot 5
%Credits: Code Master
$009F7E8F 000000??
+Slot 6
%Credits: Code Master
$009F7E90 000000??
+Slot 1
%Credits: Code Master
$009F7EC7 000000??
+Slot 2
%Credits: Code Master
$009F7EC8 000000??
+Slot 3
%Credits: Code Master
$009F7EC9 000000??
+Slot 4
%Credits: Code Master
$009F7ECA 000000??
+Slot 5
%Credits: Code Master
$009F7ECB 000000??
+Slot 6
%Credits: Code Master
$009F7ECC 000000??
+Slot 1
%Credits: Code Master
$009F7F03 000000??
+Slot 2
%Credits: Code Master
$009F7F04 000000??
+Slot 3
%Credits: Code Master
$009F7F05 000000??
+Slot 4
%Credits: Code Master
$009F7F06 000000??
+Slot 5
%Credits: Code Master
$009F7F07 000000??
+Slot 6
%Credits: Code Master
$009F7F08 000000??
+Slot 1
%Credits: Code Master
$009F7F3F 000000??
+Slot 2
%Credits: Code Master
$009F7F40 000000??
+Slot 3
%Credits: Code Master
$009F7F41 000000??
+Slot 4
%Credits: Code Master
$009F7F42 000000??
+Slot 5
%Credits: Code Master
$009F7F43 000000??
+Slot 6
%Credits: Code Master
$009F7F44 000000??
!!
!Xing Daorong Codes:
+Max Deeds
%Credits: Code Master
$109F7E68 0000270F
+No Deeds
%Credits: Code Master
$109F7E68 00000000
+Max Troops
%Credits: Code Master
$109F7E6A 0000270F
+Low Troops
%Credits: Code Master
$D09F7E6A 00300001
$109F7E6A 00000001
+Max STR
%Credits: Code Master
$009F7E88 000000FF
+No STR
%Credits: Code Master
$009F7E88 00000000
+Max INT
%Credits: Code Master
$009F7E89 000000FF
+No INT
%Credits: Code Master
$009F7E89 00000000
+Max LEA
%Credits: Code Master
$009F7E8A 000000FF
+No LEA
%Credits: Code Master
$009F7E8A 00000000
+Type Modifier
%Credits: Code Master
$009F7E91 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7E94 00200063
$109F7E94 00000063
+Never Gain EXP
%Credits: Code Master
$109F7E94 00000000
+Item Modifier
%Credits: Code Master
$009F7E9B 000000??
!!
!Yan Yan Codes:
+Max Deeds
%Credits: Code Master
$109F7EA4 0000270F
+No Deeds
%Credits: Code Master
$109F7EA4 00000000
+Max Troops
%Credits: Code Master
$109F7EA6 0000270F
+Low Troops
%Credits: Code Master
$D09F7EA6 00300001
$109F7EA6 00000001
+Max STR
%Credits: Code Master
$009F7EC4 000000FF
+No STR
%Credits: Code Master
$009F7EC4 00000000
+Max INT
%Credits: Code Master
$009F7EC5 000000FF
+No INT
%Credits: Code Master
$009F7EC5 00000000
+Max LEA
%Credits: Code Master
$009F7EC6 000000FF
+No LEA
%Credits: Code Master
$009F7EC6 00000000
+Type Modifier
%Credits: Code Master
$009F7ECD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7ED0 00200063
$109F7ED0 00000063
+Never Gain EXP
%Credits: Code Master
$109F7ED0 00000000
+Item Modifier
%Credits: Code Master
$009F7ED7 000000??
!!
!Yan Gang Codes:
+Max Deeds
%Credits: Code Master
$109F7EE0 0000270F
+No Deeds
%Credits: Code Master
$109F7EE0 00000000
+Max Troops
%Credits: Code Master
$109F7EE2 0000270F
+Low Troops
%Credits: Code Master
$D09F7EE2 00300001
$109F7EE2 00000001
+Max STR
%Credits: Code Master
$009F7F00 000000FF
+No STR
%Credits: Code Master
$009F7F00 00000000
+Max INT
%Credits: Code Master
$009F7F01 000000FF
+No INT
%Credits: Code Master
$009F7F01 00000000
+Max LEA
%Credits: Code Master
$009F7F02 000000FF
+No LEA
%Credits: Code Master
$009F7F02 00000000
+Type Modifier
%Credits: Code Master
$009F7F09 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7F0C 00200063
$109F7F0C 00000063
+Never Gain EXP
%Credits: Code Master
$109F7F0C 00000000
+Item Modifier
%Credits: Code Master
$009F7F13 000000??
!!
!Yan Jun Codes:
+Max Deeds
%Credits: Code Master
$109F7F1C 0000270F
+No Deeds
%Credits: Code Master
$109F7F1C 00000000
+Max Troops
%Credits: Code Master
$109F7F1E 0000270F
+Low Troops
%Credits: Code Master
$D09F7F1E 00300001
$109F7F1E 00000001
+Max STR
%Credits: Code Master
$009F7F3C 000000FF
+No STR
%Credits: Code Master
$009F7F3C 00000000
+Max INT
%Credits: Code Master
$009F7F3D 000000FF
+No INT
%Credits: Code Master
$009F7F3D 00000000
+Max LEA
%Credits: Code Master
$009F7F3E 000000FF
+No LEA
%Credits: Code Master
$009F7F3E 00000000
+Type Modifier
%Credits: Code Master
$009F7F45 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7F48 00200063
$109F7F48 00000063
+Never Gain EXP
%Credits: Code Master
$109F7F48 00000000
+Item Modifier
%Credits: Code Master
$009F7F4F 000000??
!!
!Yan Baihu Codes:
+Max Deeds
%Credits: Code Master
$109F7F58 0000270F
+No Deeds
%Credits: Code Master
$109F7F58 00000000
+Max Troops
%Credits: Code Master
$109F7F5A 0000270F
+Low Troops
%Credits: Code Master
$D09F7F5A 00300001
$109F7F5A 00000001
+Max STR
%Credits: Code Master
$009F7F78 000000FF
+No STR
%Credits: Code Master
$009F7F78 00000000
+Max INT
%Credits: Code Master
$009F7F79 000000FF
+No INT
%Credits: Code Master
$009F7F79 00000000
+Max LEA
%Credits: Code Master
$009F7F7A 000000FF
+No LEA
%Credits: Code Master
$009F7F7A 00000000
+Type Modifier
%Credits: Code Master
$009F7F81 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7F84 00200063
$109F7F84 00000063
+Never Gain EXP
%Credits: Code Master
$109F7F84 00000000
+Item Modifier
%Credits: Code Master
$009F7F8B 000000??
!!
!Tactic Modifier Codes:
+Slot 1
%Credits: Code Master
$009F7F7B 000000??
+Slot 2
%Credits: Code Master
$009F7F7C 000000??
+Slot 3
%Credits: Code Master
$009F7F7D 000000??
+Slot 4
%Credits: Code Master
$009F7F7E 000000??
+Slot 5
%Credits: Code Master
$009F7F7F 000000??
+Slot 6
%Credits: Code Master
$009F7F80 000000??
+Slot 1
%Credits: Code Master
$009F7FB7 000000??
+Slot 2
%Credits: Code Master
$009F7FB8 000000??
+Slot 3
%Credits: Code Master
$009F7FB9 000000??
+Slot 4
%Credits: Code Master
$009F7FBA 000000??
+Slot 5
%Credits: Code Master
$009F7FBB 000000??
+Slot 6
%Credits: Code Master
$009F7FBC 000000??
+Slot 1
%Credits: Code Master
$009F7FF3 000000??
+Slot 2
%Credits: Code Master
$009F7FF4 000000??
+Slot 3
%Credits: Code Master
$009F7FF5 000000??
+Slot 4
%Credits: Code Master
$009F7FF6 000000??
+Slot 5
%Credits: Code Master
$009F7FF7 000000??
+Slot 6
%Credits: Code Master
$009F7FF8 000000??
+Slot 1
%Credits: Code Master
$009F802F 000000??
+Slot 2
%Credits: Code Master
$009F8030 000000??
+Slot 3
%Credits: Code Master
$009F8031 000000??
+Slot 4
%Credits: Code Master
$009F8032 000000??
+Slot 5
%Credits: Code Master
$009F8033 000000??
+Slot 6
%Credits: Code Master
$009F8034 000000??
+Slot 1
%Credits: Code Master
$009F806B 000000??
+Slot 2
%Credits: Code Master
$009F806C 000000??
+Slot 3
%Credits: Code Master
$009F806D 000000??
+Slot 4
%Credits: Code Master
$009F806E 000000??
+Slot 5
%Credits: Code Master
$009F806F 000000??
+Slot 6
%Credits: Code Master
$009F8070 000000??
!!
!Yan Xing Codes:
+Max Deeds
%Credits: Code Master
$109F7F94 0000270F
+No Deeds
%Credits: Code Master
$109F7F94 00000000
+Max Troops
%Credits: Code Master
$109F7F96 0000270F
+Low Troops
%Credits: Code Master
$D09F7F96 00300001
$109F7F96 00000001
+Max STR
%Credits: Code Master
$009F7FB4 000000FF
+No STR
%Credits: Code Master
$009F7FB4 00000000
+Max INT
%Credits: Code Master
$009F7FB5 000000FF
+No INT
%Credits: Code Master
$009F7FB5 00000000
+Max LEA
%Credits: Code Master
$009F7FB6 000000FF
+No LEA
%Credits: Code Master
$009F7FB6 00000000
+Type Modifier
%Credits: Code Master
$009F7FBD 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7FC0 00200063
$109F7FC0 00000063
+Never Gain EXP
%Credits: Code Master
$109F7FC0 00000000
+Item Modifier
%Credits: Code Master
$009F7FC7 000000??
!!
!Wu Yi Codes:
+Max Deeds
%Credits: Code Master
$109F7FD0 0000270F
+No Deeds
%Credits: Code Master
$109F7FD0 00000000
+Max Troops
%Credits: Code Master
$109F7FD2 0000270F
+Low Troops
%Credits: Code Master
$D09F7FD2 00300001
$109F7FD2 00000001
+Max STR
%Credits: Code Master
$009F7FF0 000000FF
+No STR
%Credits: Code Master
$009F7FF0 00000000
+Max INT
%Credits: Code Master
$009F7FF1 000000FF
+No INT
%Credits: Code Master
$009F7FF1 00000000
+Max LEA
%Credits: Code Master
$009F7FF2 000000FF
+No LEA
%Credits: Code Master
$009F7FF2 00000000
+Type Modifier
%Credits: Code Master
$009F7FF9 000000??
+Quick EXP Gain
%Credits: Code Master
$D09F7FFC 00200063
$109F7FFC 00000063
+Never Gain EXP
%Credits: Code Master
$109F7FFC 00000000
+Item Modifier
%Credits: Code Master
$009F8003 000000??
!!
!Huang Gai Codes:
+Max Deeds
%Credits: Code Master
$109F800C 0000270F
+No Deeds
%Credits: Code Master
$109F800C 00000000
+Max Troops
%Credits: Code Master
$109F800E 0000270F
+Low Troops
%Credits: Code Master
$D09F800E 00300001
$109F800E 00000001
+Max STR
%Credits: Code Master
