^3 = NAME: Dynasty Warriors 4 - Empires (Pal-Unk)
^2 = GameID: SLES-52593
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02151A0 002151A3
$10856F14 00000000
!!
!Yan Yu:
+0 Troops
%Credits: Codejunkies
$10856F56 00000000
+5000 Troops
%Credits: Codejunkies
$10856F56 00001388
+Max Level
%Credits: Codejunkies
$10856F5E 0000001E
+Max Points
%Credits: Codejunkies
$10856F54 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856F5E 00000000
+No Points
%Credits: Codejunkies
$10856F54 00000000
!!
!Yan Zheng:
+0 Troops
%Credits: Codejunkies
$10856F36 00000000
+5000 Troops
%Credits: Codejunkies
$10856F36 00001388
+Max Level
%Credits: Codejunkies
$10856F3E 0000001E
+Max Points
%Credits: Codejunkies
$10856F34 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856F3E 00000000
+No Points
%Credits: Codejunkies
$10856F34 00000000
!!
!Yang Feng:
+0 Troops
%Credits: Codejunkies
$108577C6 00000000
+5000 Troops
%Credits: Codejunkies
$108577C6 00001388
+Max Level
%Credits: Codejunkies
$108577CE 0000001E
+Max Points
%Credits: Codejunkies
$108577C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108577CE 00000000
+No Points
%Credits: Codejunkies
$108577C4 00000000
!!
!Yu Jin:
+0 Troops
%Credits: Codejunkies
$10856BB6 00000000
+5000 Troops
%Credits: Codejunkies
$10856BB6 00001388
+Max Level
%Credits: Codejunkies
$10856BBE 0000001E
+Max Points
%Credits: Codejunkies
$10856BB4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856BBE 00000000
+No Points
%Credits: Codejunkies
$10856BB4 00000000
!!
!Yu Mi:
+0 Troops
%Credits: Codejunkies
$10856BC6 00000000
+5000 Troops
%Credits: Codejunkies
$10856BC6 00001388
+Max Level
%Credits: Codejunkies
$10856BCE 0000001E
+Max Points
%Credits: Codejunkies
$10856BC4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856BCE 00000000
+No Points
%Credits: Codejunkies
$10856BC4 00000000
!!
!Yuan Shao:
+0 Troops
%Credits: Codejunkies
$108569C6 00000000
+5000 Troops
%Credits: Codejunkies
$108569C6 00001388
+Max Level
%Credits: Codejunkies
$108569CE 0000001E
+Max Points
%Credits: Codejunkies
$108569C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108569CE 00000000
+No Points
%Credits: Codejunkies
$108569C4 00000000
!!
!Yuan Shu:
+0 Troops
%Credits: Codejunkies
$10856BF6 00000000
+5000 Troops
%Credits: Codejunkies
$10856BF6 00001388
+Max Level
%Credits: Codejunkies
$10856BFE 0000001E
+Max Points
%Credits: Codejunkies
$10856BF4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856BFE 00000000
+No Points
%Credits: Codejunkies
$10856BF4 00000000
!!
!Yuan Tan:
+0 Troops
%Credits: Codejunkies
$10856C16 00000000
+5000 Troops
%Credits: Codejunkies
$10856C16 00001388
+Max Level
%Credits: Codejunkies
$10856C1E 0000001E
+Max Points
%Credits: Codejunkies
$10856C14 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856C1E 00000000
+No Points
%Credits: Codejunkies
$10856C14 00000000
!!
!Yuan Yin:
+0 Troops
%Credits: Codejunkies
$10856BD6 00000000
+5000 Troops
%Credits: Codejunkies
$10856BD6 00001388
+Max Level
%Credits: Codejunkies
$10856BDE 0000001E
+Max Points
%Credits: Codejunkies
$10856BD4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856BDE 00000000
+No Points
%Credits: Codejunkies
$10856BD4 00000000
!!
!Yue Jiu:
+0 Troops
%Credits: Codejunkies
$10856CE6 00000000
+5000 Troops
%Credits: Codejunkies
$10856CE6 00001388
+Max Level
%Credits: Codejunkies
$10856CEE 0000001E
+Max Points
%Credits: Codejunkies
$10856CE4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856CEE 00000000
+No Points
%Credits: Codejunkies
$10856CE4 00000000
!!
!Zang Ba:
+0 Troops
%Credits: Codejunkies
$10857306 00000000
+5000 Troops
%Credits: Codejunkies
$10857306 00001388
+Max Level
%Credits: Codejunkies
$1085730E 0000001E
+Max Points
%Credits: Codejunkies
$10857304 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085730E 00000000
+No Points
%Credits: Codejunkies
$10857304 00000000
!!
!Zhang Fei:
+0 Troops
%Credits: Codejunkies
$108568C6 00000000
+5000 Troops
%Credits: Codejunkies
$108568C6 00001388
+Max Level
%Credits: Codejunkies
$108568CE 0000001E
+Max Points
%Credits: Codejunkies
$108568C4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108568CE 00000000
+No Points
%Credits: Codejunkies
$108568C4 00000000
!!
!Zhang He:
+0 Troops
%Credits: Codejunkies
$10856A76 00000000
+5000 Troops
%Credits: Codejunkies
$10856A76 00001388
+Max Level
%Credits: Codejunkies
$10856A7E 0000001E
+Max Points
%Credits: Codejunkies
$10856A74 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856A7E 00000000
+No Points
%Credits: Codejunkies
$10856A74 00000000
!!
!Zhang Liao:
+0 Troops
%Credits: Codejunkies
$10856A06 00000000
+5000 Troops
%Credits: Codejunkies
$10856A06 00001388
+Max Level
%Credits: Codejunkies
$10856A0E 0000001E
+Max Points
%Credits: Codejunkies
$10856A04 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856A0E 00000000
+No Points
%Credits: Codejunkies
$10856A04 00000000
!!
!Zhang Lu:
+0 Troops
%Credits: Codejunkies
$10857466 00000000
+5000 Troops
%Credits: Codejunkies
$10857466 00001388
+Max Level
%Credits: Codejunkies
$1085746E 0000001E
+Max Points
%Credits: Codejunkies
$10857464 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085746E 00000000
+No Points
%Credits: Codejunkies
$10857464 00000000
!!
!Zhang Xiu:
+0 Troops
%Credits: Codejunkies
$108573B6 00000000
+5000 Troops
%Credits: Codejunkies
$108573B6 00001388
+Max Level
%Credits: Codejunkies
$108573BE 0000001E
+Max Points
%Credits: Codejunkies
$108573B4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108573BE 00000000
+No Points
%Credits: Codejunkies
$108573B4 00000000
!!
!Zhao Yun:
+0 Troops
%Credits: Codejunkies
$108568A6 00000000
+5000 Troops
%Credits: Codejunkies
$108568A6 00001388
+Max Level
%Credits: Codejunkies
$108568AE 0000001E
+Max Points
%Credits: Codejunkies
$108568A4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108568AE 00000000
+No Points
%Credits: Codejunkies
$108568A4 00000000
!!
!Zhen Ji:
+5000 Troops
%Credits: Codejunkies
$10856A86 00001388
+Max Level
%Credits: Codejunkies
$10856A8E 0000001E
+Max Points
%Credits: Codejunkies
$10856A84 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856A8E 00000000
+No Points
%Credits: Codejunkies
$10856A84 00000000
!!
!Zhou Tai:
+0 Troops
%Credits: Codejunkies
$10856B26 00000000
+5000 Troops
%Credits: Codejunkies
$10856B26 00001388
+Max Level
%Credits: Codejunkies
$10856B2E 0000001E
+Max Points
%Credits: Codejunkies
$10856B24 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856B2E 00000000
+No Points
%Credits: Codejunkies
$10856B24 00000000
!!
!Zhou Xin:
+0 Troops
%Credits: Codejunkies
$108570E6 00000000
+5000 Troops
%Credits: Codejunkies
$108570E6 00001388
+Max Level
%Credits: Codejunkies
$108570EE 0000001E
+Max Points
%Credits: Codejunkies
$108570E4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$108570EE 00000000
+No Points
%Credits: Codejunkies
$108570E4 00000000
!!
!Zhou Yu:
+0 Troops
%Credits: Codejunkies
$10856906 00000000
+5000 Troops
%Credits: Codejunkies
$10856906 00001388
+Max Level
%Credits: Codejunkies
$0085690E 0000001E
+Max Points
%Credits: Codejunkies
$10856904 0000FDE8
+Minimum Level
%Credits: Codejunkies
$0085690E 00000000
+No Points
%Credits: Codejunkies
$10856904 00000000
!!
!Zhu Rong:
+0 Troops
%Credits: Codejunkies
$10856AE6 00000000
+5000 Troops
%Credits: Codejunkies
$10856AE6 00001388
+Max Level
%Credits: Codejunkies
$10856AEE 0000001E
+Max Points
%Credits: Codejunkies
$10856AE4 0000FDE8
+Minimum Level
%Credits: Codejunkies
$10856AEE 00000000
+No Points
%Credits: Codejunkies
$10856AE4 00000000
!!
!Zhu Zhi:
+0 Troops
%Credits: Codejunkies
$10857146 00000000
+5000 Troops
%Credits: Codejunkies
$10857146 00001388
+Max Level
%Credits: Codejunkies
$1085714E 0000001E
+Max Points
%Credits: Codejunkies
$10857144 0000FDE8
+Minimum Level
%Credits: Codejunkies
$1085714E 00000000
+No Points
%Credits: Codejunkies
$10857144 00000000
!!

