^3 = NAME: Romance Of The Three Kingdoms X (Ntsc-U)
^2 = GameID: SLUS-21202
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F016D65C 0016D65F
%Credits: Code Master
$71B7BB7F 00000080
+Fault
%Credits: Code Master
$71B5C31F 00000080
+Fault
%Credits: Code Master
$71B72A2F 00000080
+Fault
%Credits: Code Master
$71B5C22F 00000080
+Fault
%Credits: Code Master
$71B7C2FF 00000080
+Fault
%Credits: Code Master
$71B7734F 00000080
+Fault
%Credits: Code Master
$71B7743F 00000080
+Fault
%Credits: Code Master
$71B6DB6F 00000080
+Fault
%Credits: Code Master
$71B6DC5F 00000080
+Fault
%Credits: Code Master
$71B699CF 00000080
+Fault
%Credits: Code Master
$71B69ABF 00000080
+Fault
%Credits: Code Master
$71B77ACF 00000080
+Fault
%Credits: Code Master
$71B6933F 00000080
+Fault
%Credits: Code Master
$71B6924F 00000080
+Fault
%Credits: Code Master
$71B77BBF 00000080
+Fault
%Credits: Code Master
$71B7FD6F 00000080
+Fault
%Credits: Code Master
$71B7FFCF 00000080
+Fault
%Credits: Code Master
$71B5D30F 00000080
+Fault
%Credits: Code Master
$71B5D3FF 00000080
+Fault
%Credits: Code Master
$71B61C2F 00000080
+Fault
%Credits: Code Master
$71B61D1F 00000080
+Fault
%Credits: Code Master
$71B82CEF 00000080
+Fault
%Credits: Code Master
$71B82F4F 00000080
+Fault
%Credits: Code Master
$71B6E2EF 00000080
+Fault
%Credits: Code Master
$71B6E3DF 00000080
+Fault
%Credits: Code Master
$71B7194F 00000080
+Fault
%Credits: Code Master
$71B7446F 00000080
+Fault
%Credits: Code Master
$71B5DB7F 00000080
+Fault
%Credits: Code Master
$71B85C6F 00000080
+Fault
%Credits: Code Master
$71B85ECF 00000080
+Fault
%Credits: Code Master
$71B81EAF 00000080
+Fault
%Credits: Code Master
$71B8210F 00000080
+Fault
%Credits: Code Master
$71B83FEF 00000080
+Fault
%Credits: Code Master
$71B8424F 00000080
+Fault
%Credits: Code Master
$71B88BEF 00000080
+Fault
%Credits: Code Master
$71B8AF8F 00000080
+Fault
%Credits: Code Master
$71B88E4F 00000080
+Fault
%Credits: Code Master
$71B6537F 00000080
+Fault
%Credits: Code Master
$71B84E2F 00000080
+Fault
%Credits: Code Master
$71B8508F 00000080
+Fault
%Credits: Code Master
$71B7338F 00000080
+Fault
%Credits: Code Master
$71B7347F 00000080
+Fault
%Credits: Code Master
$71B86F6F 00000080
+Fault
%Credits: Code Master
$71B871CF 00000080
+Fault
%Credits: Code Master
$71B69BAF 00000080
+Fault
%Credits: Code Master
$71B69C9F 00000080
+Fault
%Credits: Code Master
$71B6528F 00000080
+Fault
%Credits: Code Master
$71B6249F 00000080
+Fault
%Credits: Code Master
$71B623AF 00000080
+Fault
%Credits: Code Master
$71B7CB6F 00000080
+Fault
%Credits: Code Master
$71B7CC5F 00000080
+Fault
%Credits: Code Master
$71B65AFF 00000080
+Fault
%Credits: Code Master
$71B87DAF 00000080
+Fault
%Credits: Code Master
$71B8800F 00000080
+Fault
%Credits: Code Master
$71B77CAF 00000080
+Fault
%Credits: Code Master
$71B77D9F 00000080
+Fault
%Credits: Code Master
$71B73B0F 00000080
+Fault
%Credits: Code Master
$71B73BFF 00000080
+Fault
%Credits: Code Master
$71B89EEF 00000080
+Fault
%Credits: Code Master
$71B8A14F 00000080
+Fault
%Credits: Code Master
$71B7842F 00000080
+Fault
%Credits: Code Master
$71B6A32F 00000080
+Fault
%Credits: Code Master
$71B7D2EF 00000080
+Fault
%Credits: Code Master
$71B7D3DF 00000080
+Fault
%Credits: Code Master
$71B6618F 00000080
+Fault
%Credits: Code Master
$71B6627F 00000080
+Fault
%Credits: Code Master
$71B6EC4F 00000080
+Fault
%Credits: Code Master
$71B6ED3F 00000080
+Fault
%Credits: Code Master
$71B8AD2F 00000080
+Fault
%Credits: Code Master
$71B8BDCF 00000080
+Fault
%Credits: Code Master
$71B8BB6F 00000080
+Fault
%Credits: Code Master
$71B6A41F 00000080
+Fault
%Credits: Code Master
$71B7851F 00000080
+Fault
%Credits: Code Master
$71B7428F 00000080
+Fault
%Credits: Code Master
$71B6645F 00000080
+Fault
%Credits: Code Master
$71B6AB9F 00000080
+Fault
%Credits: Code Master
$71B6F3CF 00000080
+Fault
%Credits: Code Master
$71B6F4BF 00000080
+Fault
%Credits: Code Master
$71B78BAF 00000080
+Fault
%Credits: Code Master
$71B78C9F 00000080
+Fault
%Credits: Code Master
$71B59ACF 00000080
+Fault
%Credits: Code Master
$71B59BBF 00000080
+Fault
%Credits: Code Master
$71B6FB4F 00000080
+Fault
%Credits: Code Master
$71B5E3EF 00000080
+Fault
%Credits: Code Master
$71B6AAAF 00000080
+Fault
%Credits: Code Master
$71B5A24F 00000080
+Fault
%Credits: Code Master
$71B62D0F 00000080
+Fault
%Credits: Code Master
$71B62DFF 00000080
+Fault
%Credits: Code Master
$71B5EB6F 00000080
+Fault
%Credits: Code Master
$71B5EC5F 00000080
+Fault
%Credits: Code Master
$71B6348F 00000080
+Fault
%Credits: Code Master
$71B6357F 00000080
+Fault
%Credits: Code Master
$71B63C0F 00000080
+Fault
%Credits: Code Master
$71B5E4DF 00000080
+Fault
%Credits: Code Master
$71B8106F 00000080
+Fault
%Credits: Code Master
$71B5A33F 00000080
+Fault
%Credits: Code Master
$71B5DA8F 00000080
+Fault
%Credits: Code Master
$71B7437F 00000080
+Fault
%Credits: Code Master
$71B6FC3F 00000080
+Fault
%Credits: Code Master
$71B7455F 00000080
+Fault
%Credits: Code Master
$71B7DC4F 00000080
+Fault
%Credits: Code Master
$71B7DD3F 00000080
+Fault
%Credits: Code Master
$71B702CF 00000080
+Fault
%Credits: Code Master
$71B703BF 00000080
+Fault
%Credits: Code Master
$71B66AEF 00000080
+Fault
%Credits: Code Master
$71B66BDF 00000080
+Fault
%Credits: Code Master
$71B6636F 00000080
+Fault
%Credits: Code Master
$71B74BEF 00000080
+Fault
%Credits: Code Master
$71B63CFF 00000080
+Fault
%Credits: Code Master
$71B6B40F 00000080
+Fault
%Credits: Code Master
$71B7E3CF 00000080
+Fault
%Credits: Code Master
$71B7E4BF 00000080
+Fault
%Credits: Code Master
$71B70A4F 00000080
+Fault
%Credits: Code Master
$71B70B3F 00000080
+Fault
%Credits: Code Master
$71B6726F 00000080
+Fault
%Credits: Code Master
$71B6735F 00000080
+Fault
%Credits: Code Master
$71B7950F 00000080
+Fault
%Credits: Code Master
$71B74CDF 00000080
+Fault
%Credits: Code Master
$71B812CF 00000080
+Fault
%Credits: Code Master
$71B6B4FF 00000080
+Fault
%Credits: Code Master
$71B7536F 00000080
+Fault
%Credits: Code Master
$71B65A0F 00000080
+Fault
%Credits: Code Master
$71B6BB8F 00000080
+Fault
%Credits: Code Master
$71B79C8F 00000080
+Fault
%Credits: Code Master
$71B79D7F 00000080
+Fault
%Credits: Code Master
$71B5ABAF 00000080
+Fault
%Credits: Code Master
$71B5AC9F 00000080
+Fault
%Credits: Code Master
$71B5F4CF 00000080
+Fault
%Credits: Code Master
$71B5F5BF 00000080
+Fault
%Credits: Code Master
$71B5B32F 00000080
+Fault
%Credits: Code Master
$71B5B41F 00000080
+Fault
%Credits: Code Master
$71B67BCF 00000080
+Fault
%Credits: Code Master
$71B5FC4F 00000080
+Fault
%Credits: Code Master
$71B603CF 00000080
+Fault
%Credits: Code Master
$71B604BF 00000080
+Fault
%Credits: Code Master
$71B5844F 00000080
+Fault
%Credits: Code Master
$71B5853F 00000080
+Fault
%Credits: Code Master
$71B70C2F 00000080
+Fault
%Credits: Code Master
$71B70D1F 00000080
+Fault
%Credits: Code Master
$71B58BCF 00000080
+Fault
%Credits: Code Master
$71B58CBF 00000080
+Fault
%Credits: Code Master
$71B713AF 00000080
+Fault
%Credits: Code Master
$71B6BC7F 00000080
+Fault
%Credits: Code Master
$71B7149F 00000080
+Fault
%Credits: Code Master
$71B67CBF 00000080
+Fault
%Credits: Code Master
$71B6069F 00000080
+Fault
%Credits: Code Master
$71B75CCF 00000080
+Fault
%Credits: Code Master
$71B75DBF 00000080
+Fault
%Credits: Code Master
$71B6C4EF 00000080
+Fault
%Credits: Code Master
$71B6C5DF 00000080
+Fault
%Credits: Code Master
$71B71B2F 00000080
+Fault
%Credits: Code Master
$71B71C1F 00000080
+Fault
%Credits: Code Master
$71B6834F 00000080
+Fault
%Credits: Code Master
$71B6843F 00000080
+Fault
%Credits: Code Master
$71B8E62F 00000080
+Fault
%Credits: Code Master
$71B5FD3F 00000080
+Fault
%Credits: Code Master
$71B7A5EF 00000080
+Fault
%Credits: Code Master
$71B7653F 00000080
+Fault
%Credits: Code Master
$71B6CC6F 00000080
+Fault
%Credits: Code Master
$71B6CD5F 00000080
+Fault
%Credits: Code Master
$71B7AD6F 00000080
+Fault
%Credits: Code Master
$71B7AE5F 00000080
+Fault
%Credits: Code Master
$71B5BC8F 00000080
+Fault
%Credits: Code Master
$71B5BD7F 00000080
+Fault
%Credits: Code Master
$71B605AF 00000080
+Fault
%Credits: Code Master
$71B7A6DF 00000080
+Fault
%Credits: Code Master
$71B7644F 00000080
+Fault
%Credits: Code Master
$71B5C40F 00000080
+Fault
%Credits: Code Master
$71B5934F 00000080
+Fault
%Credits: Code Master
$71B60D2F 00000080
+Fault
%Credits: Code Master
$71B6D5CF 00000080
+Fault
%Credits: Code Master
$71B5CB8F 00000080
+Fault
%Credits: Code Master
$71B5CC7F 00000080
+Fault
%Credits: Code Master
$71B7EF2F 00000080
+Fault
%Credits: Code Master
$71B7F18F 00000080
+Fault
%Credits: Code Master
$71B614AF 00000080
+Fault
%Credits: Code Master
$71B6159F 00000080
+Fault
%Credits: Code Master
$71B7B4EF 00000080
+Fault
%Credits: Code Master
$71B7B5DF 00000080
+Fault
%Credits: Code Master
$71B76E9F 00000080
+Fault
%Credits: Code Master
$71B6438F 00000080
+Fault
%Credits: Code Master
$71B7248F 00000080
+Fault
%Credits: Code Master
$71B6447F 00000080
+Fault
%Credits: Code Master
$71B64BFF 00000080
+Fault
%Credits: Code Master
$71B64B0F 00000080
+Fault
%Credits: Code Master
$71B7BD5F 00000080
+Fault
%Credits: Code Master
$71B76DAF 00000080
+Fault
%Credits: Code Master
$71B68D9F 00000080
+Fault
%Credits: Code Master
$71B68CAF 00000080
+Fault
%Credits: Code Master
$71B7257F 00000080
+Fault
%Credits: Code Master
$71B60E1F 00000080
+Fault
%Credits: Code Master
$71B5943F 00000080
+Fault
%Credits: Code Master
$71B6DE3F 00000080
+Fault
%Credits: Code Master
$71B5CD6F 00000080
+Fault
%Credits: Code Master
$71B72CFF 00000080
+Fault
%Credits: Code Master
$71B6942F 00000080
+Fault
%Credits: Code Master
$71B6951F 00000080
+Fault
%Credits: Code Master
$71B7C3EF 00000080
+Fault
%Credits: Code Master
$71B7C4DF 00000080
+Fault
%Credits: Code Master
$71B7752F 00000080
+Fault
%Credits: Code Master
$71B7761F 00000080
+Fault
%Credits: Code Master
$71B6DD4F 00000080
+Fault
%Credits: Code Master
$71B6E4CF 00000080
+Fault
%Credits: Code Master
$71B6D6BF 00000080
+Fault
%Credits: Code Master
$71B72C0F 00000080
+Fault
%Credits: Code Master
$71B5CE5F 00000080
+Fault
%Credits: Code Master
$71B5D4EF 00000080
+Fault
%Credits: Code Master
$71B5D5DF 00000080
+Fault
%Credits: Code Master
$71B61E0F 00000080
+Fault
%Credits: Code Master
$71B61EFF 00000080
+Fault
%Credits: Code Master
$71B5DC6F 00000080
+Fault
%Credits: Code Master
$71B5DD5F 00000080
+Fault
%Credits: Code Master
$71B819EF 00000080
+Fault
%Credits: Code Master
$71B5C4FF 00000080
+Fault
%Credits: Code Master
$71B6E5BF 00000080
+Fault
%Credits: Code Master
$71B81C4F 00000080
+Fault
%Credits: Code Master
$71B7545F 00000080
+Fault
%Credits: Code Master
$71B8E88F 00000080
+Fault
%Credits: Code Master
$71B8496F 00000080
+Fault
%Credits: Code Master
$71B84BCF 00000080
+Fault
%Credits: Code Master
$71B80BAF 00000080
+Fault
%Credits: Code Master
$71B80E0F 00000080
+Fault
%Credits: Code Master
$71B6546F 00000080
+Fault
%Credits: Code Master
$71B6555F 00000080
+Fault
%Credits: Code Master
$71B878EF 00000080
+Fault
%Credits: Code Master
$71B87B4F 00000080
+Fault
%Credits: Code Master
$71B6F5AF 00000080
+Fault
%Credits: Code Master
$71B6267F 00000080
+Fault
%Credits: Code Master
$71B7356F 00000080
+Fault
%Credits: Code Master
$71B83D8F 00000080
+Fault
%Credits: Code Master
$71B69D8F 00000080
+Fault
%Credits: Code Master
$71B69E7F 00000080
+Fault
%Credits: Code Master
$71B7CD4F 00000080
+Fault
%Credits: Code Master
$71B7CE3F 00000080
+Fault
%Credits: Code Master
$71B65BEF 00000080
+Fault
%Credits: Code Master
$71B65CDF 00000080
+Fault
%Credits: Code Master
$71B8A86F 00000080
+Fault
%Credits: Code Master
$71B7365F 00000080
+Fault
%Credits: Code Master
$71B83B2F 00000080
+Fault
%Credits: Code Master
$71B6F69F 00000080
+Fault
%Credits: Code Master
$71B8AACF 00000080
+Fault
%Credits: Code Master
$71B6E79F 00000080
+Fault
%Credits: Code Master
$71B77F7F 00000080
+Fault
%Credits: Code Master
$71B73CEF 00000080
+Fault
%Credits: Code Master
$71B73DDF 00000080
+Fault
%Credits: Code Master
$71B6A50F 00000080
+Fault
%Credits: Code Master
$71B6A5FF 00000080
+Fault
%Credits: Code Master
$71B86AAF 00000080
+Fault
%Credits: Code Master
$71B86D0F 00000080
+Fault
%Credits: Code Master
$71B7D4CF 00000080
+Fault
%Credits: Code Master
$71B7D5BF 00000080
+Fault
%Credits: Code Master
$71B6E6AF 00000080
+Fault
%Credits: Code Master
$71B6EE2F 00000080
+Fault
%Credits: Code Master
$71B7860F 00000080
+Fault
%Credits: Code Master
$71B786FF 00000080
+Fault
%Credits: Code Master
$71B6AC8F 00000080
+Fault
%Credits: Code Master
$71B6AD7F 00000080
+Fault
%Credits: Code Master
$71B89A2F 00000080
+Fault
%Credits: Code Master
$71B89C8F 00000080
+Fault
%Credits: Code Master
$71B5952F 00000080
+Fault
%Credits: Code Master
$71B5961F 00000080
+Fault
%Credits: Code Master
$71B77E8F 00000080
+Fault
%Credits: Code Master
$71B6EF1F 00000080
+Fault
%Credits: Code Master
$71B79F5F 00000080
+Fault
%Credits: Code Master
$71B78D8F 00000080
+Fault
%Credits: Code Master
$71B704AF 00000080
+Fault
%Credits: Code Master
$71B8CC0F 00000080
+Fault
%Credits: Code Master
$71B59CAF 00000080
+Fault
%Credits: Code Master
$71B59D9F 00000080
+Fault
%Credits: Code Master
$71B5E5CF 00000080
+Fault
%Credits: Code Master
$71B5E6BF 00000080
+Fault
%Credits: Code Master
$71B5A42F 00000080
+Fault
%Credits: Code Master
$71B5A51F 00000080
+Fault
%Credits: Code Master
$71B62EEF 00000080
+Fault
%Credits: Code Master
$71B6AF5F 00000080
+Fault
%Credits: Code Master
$71B8C9AF 00000080
+Fault
%Credits: Code Master
$71B62FDF 00000080
+Fault
%Credits: Code Master
$71B6366F 00000080
+Fault
%Credits: Code Master
$71B6375F 00000080
+Fault
%Credits: Code Master
$71B6FD2F 00000080
+Fault
%Credits: Code Master
$71B6FE1F 00000080
+Fault
%Credits: Code Master
$71B6654F 00000080
+Fault
%Credits: Code Master
$71B6663F 00000080
+Fault
%Credits: Code Master
$71B7464F 00000080
+Fault
%Credits: Code Master
$71B7473F 00000080
+Fault
%Credits: Code Master
$71B5ED4F 00000080
+Fault
%Credits: Code Master
$71B5EE3F 00000080
+Fault
%Credits: Code Master
$71B78E7F 00000080
+Fault
%Credits: Code Master
$71B6AE6F 00000080
+Fault
%Credits: Code Master
$71B6258F 00000080
+Fault
%Credits: Code Master
$71B7059F 00000080
+Fault
%Credits: Code Master
$71B66CCF 00000080
+Fault
%Credits: Code Master
$71B66DBF 00000080
+Fault
%Credits: Code Master
$71B78F6F 00000080
+Fault
%Credits: Code Master
$71B7905F 00000080
+Fault
%Credits: Code Master
$71B74DCF 00000080
+Fault
%Credits: Code Master
$71B74EBF 00000080
+Fault
%Credits: Code Master
$71B6B5EF 00000080
+Fault
%Credits: Code Master
$71B7DF1F 00000080
+Fault
%Credits: Code Master
$71B7DE2F 00000080
+Fault
%Credits: Code Master
$71B6B6DF 00000080
+Fault
%Credits: Code Master
$71B6744F 00000080
+Fault
%Credits: Code Master
$71B6753F 00000080
+Fault
%Credits: Code Master
$71B796EF 00000080
+Fault
%Credits: Code Master
$71B797DF 00000080
+Fault
%Credits: Code Master
$71B7554F 00000080
+Fault
%Credits: Code Master
$71B7563F 00000080
+Fault
%Credits: Code Master
$71B6BD6F 00000080
+Fault
%Credits: Code Master
$71B6BE5F 00000080
+Fault
%Credits: Code Master
$71B7F8AF 00000080
+Fault
%Credits: Code Master
$71B7FB0F 00000080
+Fault
%Credits: Code Master
$71B79E6F 00000080
+Fault
%Credits: Code Master
$71B7BC6F 00000080
+Fault
%Credits: Code Master
$71B5AD8F 00000080
+Fault
%Credits: Code Master
$71B5B50F 00000080
+Fault
%Credits: Code Master
$71B5B5FF 00000080
+Fault
%Credits: Code Master
$71B5FE2F 00000080
+Fault
%Credits: Code Master
$71B5FF1F 00000080
+Fault
%Credits: Code Master
$71B5862F 00000080
+Fault
%Credits: Code Master
$71B5871F 00000080
+Fault
%Credits: Code Master
$71B8E16F 00000080
+Fault
%Credits: Code Master
$71B5C6DF 00000080
+Fault
%Credits: Code Master
$71B8E3CF 00000080
+Fault
%Credits: Code Master
$71B70EFF 00000080
+Fault
%Credits: Code Master
$71B6762F 00000080
+Fault
%Credits: Code Master
$71B6771F 00000080
+Fault
%Credits: Code Master
$71B58DAF 00000080
+Fault
%Credits: Code Master
$71B58E9F 00000080
+Fault
%Credits: Code Master
$71B7572F 00000080
+Fault
%Credits: Code Master
$71B7581F 00000080
+Fault
%Credits: Code Master
$71B7158F 00000080
+Fault
%Credits: Code Master
$71B7167F 00000080
+Fault
%Credits: Code Master
$71B70E0F 00000080
+Fault
%Credits: Code Master
$71B5F79F 00000080
+Fault
%Credits: Code Master
$71B5F6AF 00000080
+Fault
%Credits: Code Master
$71B67DAF 00000080
+Fault
%Credits: Code Master
$71B67E9F 00000080
+Fault
%Credits: Code Master
$71B6C7BF 00000080
+Fault
%Credits: Code Master
$71B71D0F 00000080
+Fault
%Credits: Code Master
$71B71DFF 00000080
+Fault
%Credits: Code Master
$71B6852F 00000080
+Fault
%Credits: Code Master
$71B6861F 00000080
+Fault
%Credits: Code Master
$71B7A7CF 00000080
+Fault
%Credits: Code Master
$71B7A8BF 00000080
+Fault
%Credits: Code Master
$71B7662F 00000080
+Fault
%Credits: Code Master
$71B7671F 00000080
+Fault
%Credits: Code Master
$71B60F0F 00000080
+Fault
%Credits: Code Master
$71B6CE4F 00000080
+Fault
%Credits: Code Master
$71B7AF4F 00000080
+Fault
%Credits: Code Master
$71B7B03F 00000080
+Fault
%Credits: Code Master
$71B5BE6F 00000080
+Fault
%Credits: Code Master
$71B5BF5F 00000080
+Fault
%Credits: Code Master
$71B6078F 00000080
+Fault
%Credits: Code Master
$71B6087F 00000080
+Fault
%Credits: Code Master
$71B5C5EF 00000080
+Fault
%Credits: Code Master
$71B75F9F 00000080
+Fault
%Credits: Code Master
$71B75EAF 00000080
+Fault
%Credits: Code Master
$71B6CF3F 00000080
+Fault
%Credits: Code Master
$71B60FFF 00000080
+Fault
%Credits: Code Master
$71B6168F 00000080
+Fault
%Credits: Code Master
$71B7C5CF 00000080
+Fault
%Credits: Code Master
$71B63EDF 00000080
+Fault
%Credits: Code Master
$71B71EEF 00000080
+Fault
%Credits: Code Master
$71B71FDF 00000080
+Fault
%Credits: Code Master
$71B7B6CF 00000080
+Fault
%Credits: Code Master
$71B7B7BF 00000080
+Fault
%Credits: Code Master
$71B6456F 00000080
+Fault
%Credits: Code Master
$71B6465F 00000080
+Fault
%Credits: Code Master
$71B7266F 00000080
+Fault
%Credits: Code Master
$71B72EDF 00000080
+Fault
%Credits: Code Master
$71B63DEF 00000080
+Fault
%Credits: Code Master
$71B7275F 00000080
+Fault
%Credits: Code Master
$71B7BE4F 00000080
+Fault
%Credits: Code Master
$71B7BF3F 00000080
+Fault
%Credits: Code Master
$71B64CEF 00000080
+Fault
%Credits: Code Master
$71B64DDF 00000080
+Fault
%Credits: Code Master
$71B76F8F 00000080
+Fault
%Credits: Code Master
$71B7707F 00000080
+Fault
%Credits: Code Master
$71B6D7AF 00000080
+Fault
%Credits: Code Master
$71B6D89F 00000080
+Fault
%Credits: Code Master
$71B68E8F 00000080
+Fault
%Credits: Code Master
$71B68F7F 00000080
+Fault
%Credits: Code Master
$71B6C6CF 00000080
+Fault
%Credits: Code Master
$71B72DEF 00000080
+Fault
%Credits: Code Master
$71B8DF0F 00000080
+Fault
%Credits: Code Master
$71B7C6BF 00000080
+Fault
%Credits: Code Master
$71B7770F 00000080
+Fault
%Credits: Code Master
$71B777FF 00000080
+Fault
%Credits: Code Master
$71B6DF2F 00000080
+Fault
%Credits: Code Master
$71B6E01F 00000080
+Fault
%Credits: Code Master
$71B5CF4F 00000080
+Fault
%Credits: Code Master
$71B5D03F 00000080
+Fault
%Credits: Code Master
$71B6186F 00000080
+Fault
%Credits: Code Master
$71B696FF 00000080
+Fault
%Credits: Code Master
$71B6960F 00000080
+Fault
%Credits: Code Master
$71B6195F 00000080
+Fault
%Credits: Code Master
$71B5D6CF 00000080
+Fault
%Credits: Code Master
$71B5D7BF 00000080
+Fault
%Credits: Code Master
$71B61FEF 00000080
+Fault
%Credits: Code Master
$71B620DF 00000080
+Fault
%Credits: Code Master
$71B844AF 00000080
+Fault
%Credits: Code Master
$71B8470F 00000080
+Fault
%Credits: Code Master
$71B5DE4F 00000080
+Fault
%Credits: Code Master
$71B5DF3F 00000080
+Fault
%Credits: Code Master
$71B8152F 00000080
+Fault
%Credits: Code Master
$71B8178F 00000080
+Fault
%Credits: Code Master
$71B8DCAF 00000080
+Fault
%Credits: Code Master
$71B6177F 00000080
+Fault
%Credits: Code Master
$71B806EF 00000080
+Fault
%Credits: Code Master
$71B82A8F 00000080
+Fault
%Credits: Code Master
$71B6276F 00000080
+Fault
%Credits: Code Master
$71B6285F 00000080
+Fault
%Credits: Code Master
$71B8742F 00000080
+Fault
%Credits: Code Master
$71B8768F 00000080
+Fault
%Credits: Code Master
$71B8366F 00000080
+Fault
%Credits: Code Master
$71B838CF 00000080
+Fault
%Credits: Code Master
$71B857AF 00000080
+Fault
%Credits: Code Master
$71B8898F 00000080
+Fault
%Credits: Code Master
$71B6F0FF 00000080
+Fault
%Credits: Code Master
$71B85A0F 00000080
+Fault
%Credits: Code Master
$71B8A3AF 00000080
+Fault
%Credits: Code Master
$71B8A60F 00000080
+Fault
%Credits: Code Master
$71B6564F 00000080
+Fault
%Credits: Code Master
$71B6573F 00000080
+Fault
%Credits: Code Master
$71B865EF 00000080
+Fault
%Credits: Code Master
$71B8684F 00000080
+Fault
%Credits: Code Master
$71B7374F 00000080
+Fault
%Credits: Code Master
$71B7383F 00000080
+Fault
%Credits: Code Master
$71B7C7AF 00000080
+Fault
%Credits: Code Master
$71B7C89F 00000080
+Fault
%Credits: Code Master
$71B8C4EF 00000080
+Fault
%Credits: Code Master
$71B8872F 00000080
+Fault
%Credits: Code Master
$71B69F6F 00000080
+Fault
%Credits: Code Master
$71B897CF 00000080
+Fault
%Credits: Code Master
$71B7D01F 00000080
+Fault
%Credits: Code Master
$71B65DCF 00000080
+Fault
%Credits: Code Master
$71B65EBF 00000080
+Fault
%Credits: Code Master
$71B6E88F 00000080
+Fault
%Credits: Code Master
$71B6E97F 00000080
+Fault
%Credits: Code Master
$71B7CF2F 00000080
+Fault
%Credits: Code Master
$71B8956F 00000080
+Fault
%Credits: Code Master
$71B7806F 00000080
+Fault
%Credits: Code Master
$71B8282F 00000080
+Fault
%Credits: Code Master
$71B6A7DF 00000080
+Fault
%Credits: Code Master
$71B73FBF 00000080
+Fault
%Credits: Code Master
$71B6A6EF 00000080
+Fault
%Credits: Code Master
$71B8B6AF 00000080
+Fault
%Credits: Code Master
$71B8B90F 00000080
+Fault
%Credits: Code Master
$71B7D6AF 00000080
+Fault
%Credits: Code Master
$71B7D79F 00000080
+Fault
%Credits: Code Master
$71B6F00F 00000080
+Fault
%Credits: Code Master
$71B6A05F 00000080
+Fault
%Credits: Code Master
$71B7815F 00000080
+Fault
%Credits: Code Master
$71B73ECF 00000080
+Fault
%Credits: Code Master
$71B6C03F 00000080
+Fault
%Credits: Code Master
$71B6BF4F 00000080
+Fault
%Credits: Code Master
$71B6681F 00000080
+Fault
%Credits: Code Master
$71B5970F 00000080
+Fault
%Credits: Code Master
$71B597FF 00000080
+Fault
%Credits: Code Master
$71B6F78F 00000080
+Fault
%Credits: Code Master
$71B6F87F 00000080
+Fault
%Credits: Code Master
$71B5E02F 00000080
+Fault
%Credits: Code Master
$71B5E11F 00000080
+Fault
%Credits: Code Master
$71B59E8F 00000080
+Fault
%Credits: Code Master
$71B59F7F 00000080
+Fault
%Credits: Code Master
$71B6FF0F 00000080
+Fault
%Credits: Code Master
$71B788DF 00000080
+Fault
%Credits: Code Master
$71B7EA6F 00000080
+Fault
%Credits: Code Master
$71B5E89F 00000080
+Fault
%Credits: Code Master
$71B5A60F 00000080
+Fault
%Credits: Code Master
$71B5A6FF 00000080
+Fault
%Credits: Code Master
$71B630CF 00000080
+Fault
%Credits: Code Master
$71B631BF 00000080
+Fault
%Credits: Code Master
$71B5EF2F 00000080
+Fault
%Credits: Code Master
$71B5F01F 00000080
+Fault
%Credits: Code Master
$71B6384F 00000080
+Fault
%Credits: Code Master
$71B7ECCF 00000080
+Fault
%Credits: Code Master
$71B5E7AF 00000080
+Fault
%Credits: Code Master
$71B787EF 00000080
+Fault
%Credits: Code Master
$71B6393F 00000080
+Fault
%Credits: Code Master
$71B8C74F 00000080
+Fault
%Credits: Code Master
$71B7482F 00000080
+Fault
%Credits: Code Master
$71B7491F 00000080
+Fault
%Credits: Code Master
$71B6B04F 00000080
+Fault
%Credits: Code Master
$71B6B13F 00000080
+Fault
%Credits: Code Master
$71B7E00F 00000080
+Fault
%Credits: Code Master
$71B7E0FF 00000080
+Fault
%Credits: Code Master
$71B7068F 00000080
+Fault
%Credits: Code Master
$71B7077F 00000080
+Fault
%Credits: Code Master
$71B6672F 00000080
+Fault
%Credits: Code Master
$71B6FFFF 00000080
+Fault
%Credits: Code Master
$71B66EAF 00000080
+Fault
%Credits: Code Master
$71B7923F 00000080
+Fault
%Credits: Code Master
$71B74FAF 00000080
+Fault
%Credits: Code Master
$71B7509F 00000080
+Fault
%Credits: Code Master
$71B6B7CF 00000080
+Fault
%Credits: Code Master
$71B6B8BF 00000080
+Fault
%Credits: Code Master
$71B798CF 00000080
+Fault
%Credits: Code Master
$71B799BF 00000080
+Fault
%Credits: Code Master
$71B8094F 00000080
+Fault
%Credits: Code Master
$71B66F9F 00000080
+Fault
%Credits: Code Master
$71B7914F 00000080
+Fault
%Credits: Code Master
$71B5AE7F 00000080
+Fault
%Credits: Code Master
$71B79B9F 00000080
+Fault
%Credits: Code Master
$71B7D10F 00000080
+Fault
%Credits: Code Master
$71B5AF6F 00000080
+Fault
%Credits: Code Master
$71B5B05F 00000080
+Fault
%Credits: Code Master
$71B5F88F 00000080
+Fault
%Credits: Code Master
$71B5F97F 00000080
+Fault
%Credits: Code Master
$71B5B6EF 00000080
+Fault
%Credits: Code Master
$71B5B7DF 00000080
+Fault
%Credits: Code Master
$71B8D7EF 00000080
+Fault
%Credits: Code Master
$71B759FF 00000080
+Fault
%Credits: Code Master
$71B8DA4F 00000080
+Fault
%Credits: Code Master
$71B600FF 00000080
+Fault
