^3 = NAME: Dot Hack - G.U. Vol.1 - Rebirth (Ntsc-U)
^2 = GameID: SLUS-21258
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0144134 00144137
+Item 8
%Credits: Code Master>Skiller
$109FB84A 00000063
+Item 8
%Credits: Code Master>Skiller
$109FB848 0000????
+Item 8
%Credits: Code Master>Skiller
$109FBA28 0000????
+Item 8
%Credits: Code Master>Skiller
$109FB1BA 00000063
+Item 9
%Credits: Code Master>Skiller
$109FAEEC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBC0E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBC0C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB2AE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB2AC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FAEEE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB8C6 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB8C4 0000????
+Item 9
%Credits: Code Master>Skiller
$109FAFDE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FAFDC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBC86 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBC84 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB146 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB144 0000????
+Item 9
%Credits: Code Master>Skiller
$109FAF66 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBEDE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FAF64 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB57C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBEDC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FC044 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBD74 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB39C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBFCE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBFCC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBF56 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB39E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBF54 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB66E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB66C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBDEE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBE66 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBE64 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBDEC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB57E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBD76 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB93C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FC046 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB054 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB7D4 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB93E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB0CC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB48C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FC0BE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB506 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB504 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB75E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB75C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB0CE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBCFE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB48E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB6E4 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBB1E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBB1C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB5F6 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB5F4 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB324 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBCFC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FC0BC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB84C 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBA2E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB326 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB6E6 00000063
+Item 9
%Credits: Code Master>Skiller
$109FAE74 0000????
+Item 9
%Credits: Code Master>Skiller
$109FAE76 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB416 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB414 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBB96 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB7D6 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBAA6 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBAA4 0000????
+Item 9
%Credits: Code Master>Skiller
$109FBB94 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB1BE 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB1BC 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB236 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB84E 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB234 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB9B6 00000063
+Item 9
%Credits: Code Master>Skiller
$109FB9B4 0000????
+Item 9
%Credits: Code Master>Skiller
$109FB056 00000063
+Item 9
%Credits: Code Master>Skiller
$109FBA2C 0000????
+Item 10
%Credits: Code Master>Skiller
$109FAEF2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB2B0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB582 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBC10 0000????
+Item 10
%Credits: Code Master>Skiller
$109FC0C2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FAEF0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB2B2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB8C8 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBDF0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FAFE2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBC8A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBC88 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB14A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB148 0000????
+Item 10
%Credits: Code Master>Skiller
$109FAF6A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FAF68 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB8CA 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB942 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB940 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB672 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB05A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBD7A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBD78 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB580 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB3A2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FC048 0000????
+Item 10
%Credits: Code Master>Skiller
$109FC04A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB328 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBFD0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBDF2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBF5A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBF58 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB670 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBEE2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBEE0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBE6A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBE68 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBC12 00000063
+Item 10
%Credits: Code Master>Skiller
$109FAFE0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB32A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBFD2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB41A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FAE78 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB0D0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB6EA 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB6E8 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB50A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB508 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB058 0000????
+Item 10
%Credits: Code Master>Skiller
$109FAE7A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBD02 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBD00 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB5FA 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBB20 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB5F8 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB490 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB492 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB0D2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBB22 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB760 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB762 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB850 0000????
+Item 10
%Credits: Code Master>Skiller
$109FC0C0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBB9A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBB98 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB7DA 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB7D8 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBAA8 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBAAA 00000063
+Item 10
%Credits: Code Master>Skiller
$109FBA30 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB1C2 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB418 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB23A 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB238 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB9BA 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB9B8 0000????
+Item 10
%Credits: Code Master>Skiller
$109FBA32 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB3A0 0000????
+Item 10
%Credits: Code Master>Skiller
$109FB852 00000063
+Item 10
%Credits: Code Master>Skiller
$109FB1C0 0000????
+Item 11
%Credits: Code Master>Skiller
$109FAF6C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FC04E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB32C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB32E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB3A6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB5FC 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB2B4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FAEF6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FAFE4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB8CE 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB8CC 0000????
+Item 11
%Credits: Code Master>Skiller
$109FAFE6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBC8E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBC8C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB14E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB14C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FAEF4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB946 00000063
+Item 11
%Credits: Code Master>Skiller
$109FAF6E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB2B6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBFD4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBFD6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB944 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBD7C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBC16 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBC14 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBF5C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBF5E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBE6E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB676 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB674 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB05E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBEE6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBE6C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBDF6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBDF4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB586 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBD7E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB584 0000????
+Item 11
%Credits: Code Master>Skiller
$109FC04C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBEE4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB766 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB3A4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FAE7C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FC0C4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB0D6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB6EE 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB6EC 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB50E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB0D4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FC0C6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB764 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBD04 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB496 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB494 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBB26 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBB24 0000????
+Item 11
%Credits: Code Master>Skiller
$109FAE7E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB5FE 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB05C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBA36 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB23C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBD06 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB50C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB9BC 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB41E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBB9E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBB9C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB7DE 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB7DC 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB856 00000063
+Item 11
%Credits: Code Master>Skiller
$109FBAAC 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBAAE 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB23E 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB1C4 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB1C6 00000063
+Item 11
%Credits: Code Master>Skiller
$109FB854 0000????
+Item 11
%Credits: Code Master>Skiller
$109FBA34 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB41C 0000????
+Item 11
%Credits: Code Master>Skiller
$109FB9BE 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB8D2 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBC1A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBC18 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB2BA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB2B8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FAEFA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FAEF8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBD82 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBD80 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBC92 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBC90 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB152 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB150 0000????
+Item 12
%Credits: Code Master>Skiller
$109FAF70 0000????
+Item 12
%Credits: Code Master>Skiller
$109FAF72 00000063
+Item 12
%Credits: Code Master>Skiller
$109FC052 00000063
+Item 12
%Credits: Code Master>Skiller
$109FAFEA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB94A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB678 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB58A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB67A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FC050 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB3AA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB3A8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBFDA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB330 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBFD8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBF62 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBF60 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBE72 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB8D0 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBEEA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBEE8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBE70 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBDFA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBDF8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB588 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB332 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB948 0000????
+Item 12
%Credits: Code Master>Skiller
$109FAFE8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB060 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBD0A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FC0CA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB6F2 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB6F0 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB512 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB510 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB76A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB768 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB0D8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FC0C8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB498 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBB2A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBB28 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB602 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB600 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB062 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB49A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB9C2 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB7E0 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBD08 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBAB2 00000063
+Item 12
%Credits: Code Master>Skiller
$109FAE82 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB85A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FAE80 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB422 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB420 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB858 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB7E2 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB0DA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBBA2 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBAB0 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBA3A 00000063
+Item 12
%Credits: Code Master>Skiller
$109FBA38 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB9C0 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB1CA 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB1C8 0000????
+Item 12
%Credits: Code Master>Skiller
$109FB242 00000063
+Item 12
%Credits: Code Master>Skiller
$109FB240 0000????
+Item 12
%Credits: Code Master>Skiller
$109FBBA0 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBA3C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB1CE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB9C6 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB246 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB244 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBA3E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB1CC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBAB6 00000063
+Item 13
%Credits: Code Master>Skiller
$109FAE86 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB7E4 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB7E6 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBBA4 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBBA6 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB424 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB426 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB9C4 0000????
+Item 13
%Credits: Code Master>Skiller
$109FAE84 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBAB4 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB85E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB516 00000063
+Item 13
%Credits: Code Master>Skiller
$109FC0CE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB94C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB606 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBB2C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBB2E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB49C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB604 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB49E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBD0C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB85C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB6F6 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB76E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB6F4 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB0DC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB0DE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FC0CC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB76C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB514 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB064 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBD0E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB8D4 0000????
+Item 13
%Credits: Code Master>Skiller
$109FAF74 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBE76 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBEEC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBEEE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB67C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB67E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBF64 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBF66 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB58E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBE74 0000????
+Item 13
%Credits: Code Master>Skiller
$109FC056 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB3AC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB066 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB334 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBDFC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FC054 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB3AE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBFDE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBFDC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBD86 00000063
+Item 13
%Credits: Code Master>Skiller
$109FAFEC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB336 00000063
+Item 13
%Credits: Code Master>Skiller
$109FAF76 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB154 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB156 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB58C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FAFEE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBC94 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB8D6 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBC96 00000063
+Item 13
%Credits: Code Master>Skiller
$109FAEFE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB2BC 0000????
+Item 13
%Credits: Code Master>Skiller
$109FB2BE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FB94E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBC1C 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBC1E 00000063
+Item 13
%Credits: Code Master>Skiller
$109FBD84 0000????
+Item 13
%Credits: Code Master>Skiller
$109FBDFE 00000063
+Item 13
%Credits: Code Master>Skiller
$109FAEFC 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB2C0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB2C2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB952 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBC22 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBD88 0000????
+Item 14
%Credits: Code Master>Skiller
$109FAF02 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBC20 0000????
+Item 14
%Credits: Code Master>Skiller
$109FAF7A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB592 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB8D8 0000????
+Item 14
%Credits: Code Master>Skiller
$109FAFF0 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBC9A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBC98 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB15A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB158 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBD8A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FAF00 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB8DA 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB590 0000????
+Item 14
%Credits: Code Master>Skiller
$109FB682 00000063
+Item 14
%Credits: Code Master>Skiller
$109FBE00 0000????
+Item 14
%Credits: Code Master>Skiller
$109FBFE2 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB06A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB33A 00000063
+Item 14
%Credits: Code Master>Skiller
$109FB338 0000????
+Item 14
%Credits: Code Master>Skiller
$109FC05A 00000063
+Item 14
%Credits: Code Master>Skiller
