^3 = NAME: Madden NFL 2005 [Special Collectors Edition] (Ntsc-U)
^2 = GameID: SLUS-21025
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$205E7A80 0805526C
$21E30C24 00FFE82F
+Card 131
%Credits: Code Master
$21E30C28 00FFE83F
+Card 132
%Credits: Code Master
$21E30C2C 00FFE84F
+Card 133
%Credits: Code Master
$21E30C30 00FFE85F
+Card 134
%Credits: Code Master
$21E30C34 00FFE86F
+Card 135
%Credits: Code Master
$21E30C38 00FFE87F
+Card 136
%Credits: Code Master
$21E30C3C 00FFE88F
+Card 137
%Credits: Code Master
$21E30C40 00FFE89F
+Card 138
%Credits: Code Master
$21E30C44 00FFE8AF
+Card 139
%Credits: Code Master
$21E30C48 00FFE8BF
+Card 140
%Credits: Code Master
$21E30C4C 00FFE8CF
+Card 141
%Credits: Code Master
$21E30C50 00FFE8DF
+Card 142
%Credits: Code Master
$21E30C54 00FFE8EF
+Card 143
%Credits: Code Master
$21E30C58 00FFE8FF
+Card 144
%Credits: Code Master
$21E30C5C 00FFE90F
+Card 145
%Credits: Code Master
$21E30C60 00FFE91F
+Card 146
%Credits: Code Master
$21E30C64 00FFE92F
+Card 147
%Credits: Code Master
$21E30C68 00FFE93F
+Card 148
%Credits: Code Master
$21E30C6C 00FFE94F
+Card 149
%Credits: Code Master
$21E30C70 00FFE95F
+Card 150
%Credits: Code Master
$21E30C74 00FFE96F
+Card 151
%Credits: Code Master
$21E30C78 00FFE97F
+Card 152
%Credits: Code Master
$21E30C7C 00FFE98F
+Card 153
%Credits: Code Master
$21E30C80 00FFE99F
+Card 154
%Credits: Code Master
$21E30C84 00FFE9AF
+Card 155
%Credits: Code Master
$21E30C88 00FFE9BF
+Card 156
%Credits: Code Master
$21E30C8C 00FFE9CF
+Card 157
%Credits: Code Master
$21E30C90 00FFE9DF
+Card 158
%Credits: Code Master
$21E30C94 00FFE9EF
+Card 159
%Credits: Code Master
$21E30C98 00FFE9FF
+Card 160
%Credits: Code Master
$21E30C9C 00FFEA0F
+Card 161
%Credits: Code Master
$21E30CA0 00FFEA1F
+Card 162
%Credits: Code Master
$21E30CA4 00FFEA2F
+Card 163
%Credits: Code Master
$21E30CA8 00FFEA3F
+Card 164
%Credits: Code Master
$21E30CAC 00FFEA4F
+Card 165
%Credits: Code Master
$21E30CB0 00FFEA5F
+Card 166
%Credits: Code Master
$21E30CB4 00FFEA6F
+Card 167
%Credits: Code Master
$21E30CB8 00FFEA7F
+Card 168
%Credits: Code Master
$21E30CBC 00FFEA8F
+Card 169
%Credits: Code Master
$21E30CC0 00FFEA9F
+Card 170
%Credits: Code Master
$21E30CC4 00FFEAAF
+Card 171
%Credits: Code Master
$21E30CC8 00FFEABF
+Card 172
%Credits: Code Master
$21E30CCC 00FFEACF
+Card 173
%Credits: Code Master
$21E30CD0 00FFEADF
+Card 174
%Credits: Code Master
$21E30CD4 00FFEAEF
+Card 175
%Credits: Code Master
$21E30CD8 00FFEAFF
+Card 176
%Credits: Code Master
$21E30CDC 00FFEB0F
+Card 177
%Credits: Code Master
$21E30CE0 00FFEB1F
+Card 178
%Credits: Code Master
$21E30CE4 00FFEB2F
+Card 179
%Credits: Code Master
$21E30CE8 00FFEB3F
+Card 180
%Credits: Code Master
$21E30CEC 00FFEB4F
+Card 181
%Credits: Code Master
$21E30CF0 00FFEB5F
+Card 182
%Credits: Code Master
$21E30CF4 00FFEB6F
+Card 183
%Credits: Code Master
$21E30CF8 00FFEB7F
+Card 184
%Credits: Code Master
$21E30CFC 00FFEB8F
+Card 185
%Credits: Code Master
$21E30D00 00FFEB9F
+Card 186
%Credits: Code Master
$21E30D04 00FFEBAF
+Card 187
%Credits: Code Master
$21E30D08 00FFEBBF
+Card 188
%Credits: Code Master
$21E30D0C 00FFEBCF
+Card 189
%Credits: Code Master
$21E30D10 00FFEBDF
+Card 190
%Credits: Code Master
$21E30D14 00FFEBEF
+Card 191
%Credits: Code Master
$21E30D18 00FFEBFF
+Card 192
%Credits: Code Master
$21E30D1C 00FFEC0F
+Card 193
%Credits: Code Master
$21E30D20 00FFEC1F
+Card 194
%Credits: Code Master
$21E30D24 00FFEC2F
+Card 195
%Credits: Code Master
$21E30D28 00FFEC3F
+Card 196
%Credits: Code Master
$21E30D2C 00FFEC4F
+Card 197
%Credits: Code Master
$21E30D30 00FFEC5F
+Card 198
%Credits: Code Master
$21E30D34 00FFEC6F
+Card 199
%Credits: Code Master
$21E30D38 00FFEC7F
+Card 200
%Credits: Code Master
$21E30D3C 00FFEC8F
+Card 201
%Credits: Code Master
$21E30D40 00FFEC9F
+Card 202
%Credits: Code Master
$21E30D44 00FFECAF
+Card 203
%Credits: Code Master
$21E30D48 00FFECBF
+Card 204
%Credits: Code Master
$21E30D4C 00FFECCF
+Card 205
%Credits: Code Master
$21E30D50 00FFECDF
+Card 206
%Credits: Code Master
$21E30D54 00FFECEF
+Card 207
%Credits: Code Master
$21E30D58 00FFECFF
+Card 208
%Credits: Code Master
$21E30D5C 00FFED0F
+Card 209
%Credits: Code Master
$21E30D60 00FFED1F
+Card 210
%Credits: Code Master
$21E30D64 00FFED2F
+Card 211
%Credits: Code Master
$21E30D68 00FFED3F
+Card 212
%Credits: Code Master
$21E30D6C 00FFED4F
+Card 213
%Credits: Code Master
$21E30D70 00FFED5F
+Card 214
%Credits: Code Master
$21E30D74 00FFED6F
+Card 215
%Credits: Code Master
$21E30D78 00FFED7F
+Card 216
%Credits: Code Master
$21E30D7C 00FFED8F
+Card 217
%Credits: Code Master
$21E30D80 00FFED9F
+Card 218
%Credits: Code Master
$21E30D84 00FFEDAF
+Card 219
%Credits: Code Master
$21E30D88 00FFEDBF
+Card 220
%Credits: Code Master
$21E30D8C 00FFEDCF
+Card 221
%Credits: Code Master
$21E30D90 00FFEDDF
+Card 222
%Credits: Code Master
$21E30D94 00FFEDEF
+Card 223
%Credits: Code Master
$21E30D98 00FFEDFF
+Card 224
%Credits: Code Master
$21E30D9C 00FFEE0F
+Card 225
%Credits: Code Master
$21E30DA0 00FFEE1F
+Card 226
%Credits: Code Master
$21E30DA4 00FFEE2F
+Card 227
%Credits: Code Master
$21E30DA8 00FFEE3F
+Card 228
%Credits: Code Master
$21E30DAC 00FFEE4F
+Card 229
%Credits: Code Master
$21E30DB0 00FFEE5F
+Card 230
%Credits: Code Master
$21E30DB4 00FFEE6F
+Card 231
%Credits: Code Master
$21E30DB8 00FFEE7F
+Card 232
%Credits: Code Master
$21E30DBC 00FFEE8F
+Card 233
%Credits: Code Master
$21E30DC0 00FFEE9F
+Card 234
%Credits: Code Master
$21E30DC4 00FFEEAF
+Card 235
%Credits: Code Master
$21E30DC8 00FFEEBF
+Card 236
%Credits: Code Master
$21E30DCC 00FFEECF
+Card 237
%Credits: Code Master
$21E30DD0 00FFEEDF
+Card 238
%Credits: Code Master
$21E30DD4 00FFEEEF
+Card 239
%Credits: Code Master
$21E30DD8 00FFEEFF
+Card 240
%Credits: Code Master
$21E30DDC 00FFEF0F
+Card 241
%Credits: Code Master
$21E30DE0 00FFEF1F
+Card 242
%Credits: Code Master
$21E30DE4 00FFEF2F
+Card 243
%Credits: Code Master
$21E30DE8 00FFEF3F
+Card 244
%Credits: Code Master
$21E30DEC 00FFEF4F
+Card 245
%Credits: Code Master
$21E30DF0 00FFEF5F
+Card 246
%Credits: Code Master
$21E30DF4 00FFEF6F
+Card 247
%Credits: Code Master
$21E30DF8 00FFEF7F
+Card 248
%Credits: Code Master
$21E30DFC 00FFEF8F
+Card 249
%Credits: Code Master
$21E30E00 00FFEF9F
+Card 250
%Credits: Code Master
$21E30E04 00FFEFAF
+Card 251
%Credits: Code Master
$21E30E08 00FFEFBF
+Card 252
%Credits: Code Master
$21E30E0C 00FFEFCF
+Card 253
%Credits: Code Master
$21E30E10 00FFEFDF
+Card 254
%Credits: Code Master
$21E30E14 00FFEFEF
+Card 255
%Credits: Code Master
$21E30E18 00FFEFFF
+Card 256
%Credits: Code Master
$21E30E1C 00FFF00F
+Card 257
%Credits: Code Master
$21E30E20 00FFF01F
+Card 258
%Credits: Code Master
$21E30E24 00FFF02F
+Card 259
%Credits: Code Master
$21E30E28 00FFF03F
+Card 260
%Credits: Code Master
$21E30E2C 00FFF04F
+Card 261
%Credits: Code Master
$21E30E30 00FFF05F
+Card 262
%Credits: Code Master
$21E30E34 00FFF06F
+Card 263
%Credits: Code Master
$21E30E38 00FFF07F
+Card 264
%Credits: Code Master
$21E30E3C 00FFF08F
+Card 265
%Credits: Code Master
$21E30E40 00FFF09F
+Card 266
%Credits: Code Master
$21E30E44 00FFF0AF
+Card 267
%Credits: Code Master
$21E30E48 00FFF0BF
+Card 268
%Credits: Code Master
$21E30E4C 00FFF0CF
+Card 269
%Credits: Code Master
$21E30E50 00FFF0DF
+Card 270
%Credits: Code Master
$21E30E54 00FFF0EF
+Card 271
%Credits: Code Master
$21E30E58 00FFF0FF
+Card 272
%Credits: Code Master
$21E30E5C 00FFF10F
+Card 273
%Credits: Code Master
$21E30E60 00FFF11F
+Card 274
%Credits: Code Master
$21E30E64 00FFF12F
+Card 275
%Credits: Code Master
$21E30E68 00FFF13F
+Card 276
%Credits: Code Master
$21E30E6C 00FFF14F
+Card 277
%Credits: Code Master
$21E30E70 00FFF15F
+Card 278
%Credits: Code Master
$21E30E74 00FFF16F
+Card 279
%Credits: Code Master
$21E30E78 00FFF17F
+Card 280
%Credits: Code Master
$21E30E7C 00FFF18F
+Card 281
%Credits: Code Master
$21E30E80 00FFF19F
!!
!!

