^3 = NAME: WWE Smackdown! Vs. RAW 2007 (Ntsc-U)
^2 = GameID: SLUS-21427
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00E460A 001CEA0C
$003E385A 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3860 0000270F
+Max Matches Lost
%Credits: Code Master
$103E385E 0000270F
+Max Matches Won
%Credits: Code Master
$103E385C 0000270F
+Max Popularity
%Credits: Code Master
$203E3848 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3862 00000063
+Middle Popularity
%Credits: Code Master
$203E3848 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3868 01010101
$003E386C 00000001
+Furious
%Credits: Code Master
$203E3868 04040404
$003E386C 00000004
+Happy
%Credits: Code Master
$203E3868 00000000
$003E386C 00000000
+Unsatisfied
%Credits: Code Master
$203E3868 02020202
$003E386C 00000002
+Upset
%Credits: Code Master
$203E3868 03030303
$003E386C 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3860 00000000
+No Matches Lost
%Credits: Code Master
$103E385E 00000000
+No Matches Won
%Credits: Code Master
$103E385C 00000000
+No Popularity
%Credits: Code Master
$203E3848 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3862 00000000
!!
!Jerry Lawler Codes:
+Always Active On Raw
%Credits: Code Master
$003E4398 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4398 00000001
+Always Free Agent
%Credits: Code Master
$003E4398 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E439C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E439C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E439A 00000001
+5 Weeks
%Credits: Code Master
$003E439A 00000005
+10 Weeks
%Credits: Code Master
$003E439A 0000000A
+25 Weeks
%Credits: Code Master
$003E439A 00000019
+50 Weeks
%Credits: Code Master
$003E439A 00000032
+75 Weeks
%Credits: Code Master
$003E439A 0000004B
+100 Weeks
%Credits: Code Master
$003E439A 00000064
!!
+Enable Character
%Credits: Code Master
$003E438E 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E43A1 00000008
+20% Fatigue
%Credits: Code Master
$003E43A1 00000010
+30% Fatigue
%Credits: Code Master
$003E43A1 00000018
+40% Fatigue
%Credits: Code Master
$003E43A1 00000020
+50% Fatigue
%Credits: Code Master
$003E43A1 00000028
+60% Fatigue
%Credits: Code Master
$003E43A1 00000030
+70% Fatigue
%Credits: Code Master
$003E43A1 00000038
+80% Fatigue
%Credits: Code Master
$003E43A1 00000040
+90% Fatigue
%Credits: Code Master
$003E43A1 00000048
+100% Fatigue
%Credits: Code Master
$003E43A1 00000050
+No Fatigue
%Credits: Code Master
$003E43A1 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E43A2 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E43A2 00000003
+Back Spasms
%Credits: Code Master
$003E43A2 00000013
+Broken Arm
%Credits: Code Master
$003E43A2 0000000B
+Broken Hand
%Credits: Code Master
$003E43A2 00000006
+Broken Leg
%Credits: Code Master
$003E43A2 0000000D
+Broken Nose
%Credits: Code Master
$003E43A2 00000005
+Broken Ribs
%Credits: Code Master
$003E43A2 00000007
+Broken Wrist
%Credits: Code Master
$003E43A2 0000000A
+Bruised Ribs
%Credits: Code Master
$003E43A2 00000012
+Concussion
%Credits: Code Master
$003E43A2 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E43A2 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E43A2 00000009
+Herniated Disc
%Credits: Code Master
$003E43A2 00000008
+Hyperextended Knee
%Credits: Code Master
$003E43A2 00000001
+Multiple Concussions
%Credits: Code Master
$003E43A2 00000004
+No Injuries
%Credits: Code Master
$003E43A2 00000000
+Sprained Knee
%Credits: Code Master
$003E43A2 00000018
+Sprained Wrist
%Credits: Code Master
$003E43A2 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E43A2 00000017
+Strained Hamstring
%Credits: Code Master
$003E43A2 00000015
+Strained Quadricepts
%Credits: Code Master
$003E43A2 00000016
+Torn ACL
%Credits: Code Master
$003E43A2 00000010
+Torn Hamstring
%Credits: Code Master
$003E43A2 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E43A2 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E43A8 0000270F
+Max Matches Lost
%Credits: Code Master
$103E43A6 0000270F
+Max Matches Won
%Credits: Code Master
$103E43A4 0000270F
+Max Popularity
%Credits: Code Master
$203E4390 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E43AA 00000063
+Middle Popularity
%Credits: Code Master
$203E4390 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E43B0 01010101
$003E43B4 00000001
+Furious
%Credits: Code Master
$203E43B0 04040404
$003E43B4 00000004
+Happy
%Credits: Code Master
$203E43B0 00000000
$003E43B4 00000000
+Unsatisfied
%Credits: Code Master
$203E43B0 02020202
$003E43B4 00000002
+Upset
%Credits: Code Master
$203E43B0 03030303
$003E43B4 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E43A8 00000000
+No Matches Lost
%Credits: Code Master
$103E43A6 00000000
+No Matches Won
%Credits: Code Master
$103E43A4 00000000
+No Popularity
%Credits: Code Master
$203E4390 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E43AA 00000000
!!
!Jillian Hall Codes:
+Always Active On Raw
%Credits: Code Master
$003E3B48 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3B48 00000001
+Always Free Agent
%Credits: Code Master
$003E3B48 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3B4C 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3B4C 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3B4A 00000001
+5 Weeks
%Credits: Code Master
$003E3B4A 00000005
+10 Weeks
%Credits: Code Master
$003E3B4A 0000000A
+25 Weeks
%Credits: Code Master
$003E3B4A 00000019
+50 Weeks
%Credits: Code Master
$003E3B4A 00000032
+75 Weeks
%Credits: Code Master
$003E3B4A 0000004B
+100 Weeks
%Credits: Code Master
$003E3B4A 00000064
!!
+Enable Character
%Credits: Code Master
$003E3B3E 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3B51 00000008
+20% Fatigue
%Credits: Code Master
$003E3B51 00000010
+30% Fatigue
%Credits: Code Master
$003E3B51 00000018
+40% Fatigue
%Credits: Code Master
$003E3B51 00000020
+50% Fatigue
%Credits: Code Master
$003E3B51 00000028
+60% Fatigue
%Credits: Code Master
$003E3B51 00000030
+70% Fatigue
%Credits: Code Master
$003E3B51 00000038
+80% Fatigue
%Credits: Code Master
$003E3B51 00000040
+90% Fatigue
%Credits: Code Master
$003E3B51 00000048
+100% Fatigue
%Credits: Code Master
$003E3B51 00000050
+No Fatigue
%Credits: Code Master
$003E3B51 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3B52 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3B52 00000003
+Back Spasms
%Credits: Code Master
$003E3B52 00000013
+Broken Arm
%Credits: Code Master
$003E3B52 0000000B
+Broken Hand
%Credits: Code Master
$003E3B52 00000006
+Broken Leg
%Credits: Code Master
$003E3B52 0000000D
+Broken Nose
%Credits: Code Master
$003E3B52 00000005
+Broken Ribs
%Credits: Code Master
$003E3B52 00000007
+Broken Wrist
%Credits: Code Master
$003E3B52 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3B52 00000012
+Concussion
%Credits: Code Master
$003E3B52 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3B52 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3B52 00000009
+Herniated Disc
%Credits: Code Master
$003E3B52 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3B52 00000001
+Multiple Concussions
%Credits: Code Master
$003E3B52 00000004
+No Injuries
%Credits: Code Master
$003E3B52 00000000
+Sprained Knee
%Credits: Code Master
$003E3B52 00000018
+Sprained Wrist
%Credits: Code Master
$003E3B52 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3B52 00000017
+Strained Hamstring
%Credits: Code Master
$003E3B52 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3B52 00000016
+Torn ACL
%Credits: Code Master
$003E3B52 00000010
+Torn Hamstring
%Credits: Code Master
$003E3B52 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3B52 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3B58 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3B56 0000270F
+Max Matches Won
%Credits: Code Master
$103E3B54 0000270F
+Max Popularity
%Credits: Code Master
$203E3B40 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3B5A 00000063
+Middle Popularity
%Credits: Code Master
$203E3B40 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3B60 01010101
$003E3B64 00000001
+Furious
%Credits: Code Master
$203E3B60 04040404
$003E3B64 00000004
+Happy
%Credits: Code Master
$203E3B60 00000000
$003E3B64 00000000
+Unsatisfied
%Credits: Code Master
$203E3B60 02020202
$003E3B64 00000002
+Upset
%Credits: Code Master
$203E3B60 03030303
$003E3B64 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3B58 00000000
+No Matches Lost
%Credits: Code Master
$103E3B56 00000000
+No Matches Won
%Credits: Code Master
$103E3B54 00000000
+No Popularity
%Credits: Code Master
$203E3B40 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3B5A 00000000
!!
!Jim Neidhart Codes:
+Always Active On Raw
%Credits: Code Master
$003E4B9C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4B9C 00000001
+Always Free Agent
%Credits: Code Master
$003E4B9C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4BA0 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4BA0 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4B9E 00000001
+5 Weeks
%Credits: Code Master
$003E4B9E 00000005
+10 Weeks
%Credits: Code Master
$003E4B9E 0000000A
+25 Weeks
%Credits: Code Master
$003E4B9E 00000019
+50 Weeks
%Credits: Code Master
$003E4B9E 00000032
+75 Weeks
%Credits: Code Master
$003E4B9E 0000004B
+100 Weeks
%Credits: Code Master
$003E4B9E 00000064
!!
+Enable Character
%Credits: Code Master
$003E4B92 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4BA5 00000008
+20% Fatigue
%Credits: Code Master
$003E4BA5 00000010
+30% Fatigue
%Credits: Code Master
$003E4BA5 00000018
+40% Fatigue
%Credits: Code Master
$003E4BA5 00000020
+50% Fatigue
%Credits: Code Master
$003E4BA5 00000028
+60% Fatigue
%Credits: Code Master
$003E4BA5 00000030
+70% Fatigue
%Credits: Code Master
$003E4BA5 00000038
+80% Fatigue
%Credits: Code Master
$003E4BA5 00000040
+90% Fatigue
%Credits: Code Master
$003E4BA5 00000048
+100% Fatigue
%Credits: Code Master
$003E4BA5 00000050
+No Fatigue
%Credits: Code Master
$003E4BA5 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4BA6 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4BA6 00000003
+Back Spasms
%Credits: Code Master
$003E4BA6 00000013
+Broken Arm
%Credits: Code Master
$003E4BA6 0000000B
+Broken Hand
%Credits: Code Master
$003E4BA6 00000006
+Broken Leg
%Credits: Code Master
$003E4BA6 0000000D
+Broken Nose
%Credits: Code Master
$003E4BA6 00000005
+Broken Ribs
%Credits: Code Master
$003E4BA6 00000007
+Broken Wrist
%Credits: Code Master
$003E4BA6 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4BA6 00000012
+Concussion
%Credits: Code Master
$003E4BA6 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4BA6 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4BA6 00000009
+Herniated Disc
%Credits: Code Master
$003E4BA6 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4BA6 00000001
+Multiple Concussions
%Credits: Code Master
$003E4BA6 00000004
+No Injuries
%Credits: Code Master
$003E4BA6 00000000
+Sprained Knee
%Credits: Code Master
$003E4BA6 00000018
+Sprained Wrist
%Credits: Code Master
$003E4BA6 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4BA6 00000017
+Strained Hamstring
%Credits: Code Master
$003E4BA6 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4BA6 00000016
+Torn ACL
%Credits: Code Master
$003E4BA6 00000010
+Torn Hamstring
%Credits: Code Master
$003E4BA6 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4BA6 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4BAC 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4BAA 0000270F
+Max Matches Won
%Credits: Code Master
$103E4BA8 0000270F
+Max Popularity
%Credits: Code Master
$203E4B94 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4BAE 00000063
+Middle Popularity
%Credits: Code Master
$203E4B94 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4BB4 01010101
$003E4BB8 00000001
+Furious
%Credits: Code Master
$203E4BB4 04040404
$003E4BB8 00000004
+Happy
%Credits: Code Master
$203E4BB4 00000000
$003E4BB8 00000000
+Unsatisfied
%Credits: Code Master
$203E4BB4 02020202
$003E4BB8 00000002
+Upset
%Credits: Code Master
$203E4BB4 03030303
$003E4BB8 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4BAC 00000000
+No Matches Lost
%Credits: Code Master
$103E4BAA 00000000
+No Matches Won
%Credits: Code Master
$103E4BA8 00000000
+No Popularity
%Credits: Code Master
$203E4B94 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4BAE 00000000
!!
!Jim Ross Codes:
+Always Active On Raw
%Credits: Code Master
$003E493C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E493C 00000001
+Always Free Agent
%Credits: Code Master
$003E493C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4940 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4940 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E493E 00000001
+5 Weeks
%Credits: Code Master
$003E493E 00000005
+10 Weeks
%Credits: Code Master
$003E493E 0000000A
+25 Weeks
%Credits: Code Master
$003E493E 00000019
+50 Weeks
%Credits: Code Master
$003E493E 00000032
+75 Weeks
%Credits: Code Master
$003E493E 0000004B
+100 Weeks
%Credits: Code Master
$003E493E 00000064
!!
+Enable Character
%Credits: Code Master
$003E4932 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4945 00000008
+20% Fatigue
%Credits: Code Master
$003E4945 00000010
+30% Fatigue
%Credits: Code Master
$003E4945 00000018
+40% Fatigue
%Credits: Code Master
$003E4945 00000020
+50% Fatigue
%Credits: Code Master
$003E4945 00000028
+60% Fatigue
%Credits: Code Master
$003E4945 00000030
+70% Fatigue
%Credits: Code Master
$003E4945 00000038
+80% Fatigue
%Credits: Code Master
$003E4945 00000040
+90% Fatigue
%Credits: Code Master
$003E4945 00000048
+100% Fatigue
%Credits: Code Master
$003E4945 00000050
+No Fatigue
%Credits: Code Master
$003E4945 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4946 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4946 00000003
+Back Spasms
%Credits: Code Master
$003E4946 00000013
+Broken Arm
%Credits: Code Master
$003E4946 0000000B
+Broken Hand
%Credits: Code Master
$003E4946 00000006
+Broken Leg
%Credits: Code Master
$003E4946 0000000D
+Broken Nose
%Credits: Code Master
$003E4946 00000005
+Broken Ribs
%Credits: Code Master
$003E4946 00000007
+Broken Wrist
%Credits: Code Master
$003E4946 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4946 00000012
+Concussion
%Credits: Code Master
$003E4946 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4946 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4946 00000009
+Herniated Disc
%Credits: Code Master
$003E4946 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4946 00000001
+Multiple Concussions
%Credits: Code Master
$003E4946 00000004
+No Injuries
%Credits: Code Master
$003E4946 00000000
+Sprained Knee
%Credits: Code Master
$003E4946 00000018
+Sprained Wrist
%Credits: Code Master
$003E4946 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4946 00000017
+Strained Hamstring
%Credits: Code Master
$003E4946 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4946 00000016
+Torn ACL
%Credits: Code Master
$003E4946 00000010
+Torn Hamstring
%Credits: Code Master
$003E4946 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4946 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E494C 0000270F
+Max Matches Lost
%Credits: Code Master
$103E494A 0000270F
+Max Matches Won
%Credits: Code Master
$103E4948 0000270F
+Max Popularity
%Credits: Code Master
$203E4934 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E494E 00000063
+Middle Popularity
%Credits: Code Master
$203E4934 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4954 01010101
$003E4958 00000001
+Furious
%Credits: Code Master
$203E4954 04040404
$003E4958 00000004
+Happy
%Credits: Code Master
$203E4954 00000000
$003E4958 00000000
+Unsatisfied
%Credits: Code Master
$203E4954 02020202
$003E4958 00000002
+Upset
%Credits: Code Master
$203E4954 03030303
$003E4958 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E494C 00000000
+No Matches Lost
%Credits: Code Master
$103E494A 00000000
+No Matches Won
%Credits: Code Master
$103E4948 00000000
+No Popularity
%Credits: Code Master
$203E4934 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E494E 00000000
!!
!Joey Mercury Codes:
+Always Active On Raw
%Credits: Code Master
$003E4A6C 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4A6C 00000001
+Always Free Agent
%Credits: Code Master
$003E4A6C 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4A70 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4A70 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4A6E 00000001
+5 Weeks
%Credits: Code Master
$003E4A6E 00000005
+10 Weeks
%Credits: Code Master
$003E4A6E 0000000A
+25 Weeks
%Credits: Code Master
$003E4A6E 00000019
+50 Weeks
%Credits: Code Master
$003E4A6E 00000032
+75 Weeks
%Credits: Code Master
$003E4A6E 0000004B
+100 Weeks
%Credits: Code Master
$003E4A6E 00000064
!!
+Enable Character
%Credits: Code Master
$003E4A62 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4A75 00000008
+20% Fatigue
%Credits: Code Master
$003E4A75 00000010
+30% Fatigue
%Credits: Code Master
$003E4A75 00000018
+40% Fatigue
%Credits: Code Master
$003E4A75 00000020
+50% Fatigue
%Credits: Code Master
$003E4A75 00000028
+60% Fatigue
%Credits: Code Master
$003E4A75 00000030
+70% Fatigue
%Credits: Code Master
$003E4A75 00000038
+80% Fatigue
%Credits: Code Master
$003E4A75 00000040
+90% Fatigue
%Credits: Code Master
$003E4A75 00000048
+100% Fatigue
%Credits: Code Master
$003E4A75 00000050
+No Fatigue
%Credits: Code Master
$003E4A75 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E4A76 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E4A76 00000003
+Back Spasms
%Credits: Code Master
$003E4A76 00000013
+Broken Arm
%Credits: Code Master
$003E4A76 0000000B
+Broken Hand
%Credits: Code Master
$003E4A76 00000006
+Broken Leg
%Credits: Code Master
$003E4A76 0000000D
+Broken Nose
%Credits: Code Master
$003E4A76 00000005
+Broken Ribs
%Credits: Code Master
$003E4A76 00000007
+Broken Wrist
%Credits: Code Master
$003E4A76 0000000A
+Bruised Ribs
%Credits: Code Master
$003E4A76 00000012
+Concussion
%Credits: Code Master
$003E4A76 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E4A76 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E4A76 00000009
+Herniated Disc
%Credits: Code Master
$003E4A76 00000008
+Hyperextended Knee
%Credits: Code Master
$003E4A76 00000001
+Multiple Concussions
%Credits: Code Master
$003E4A76 00000004
+No Injuries
%Credits: Code Master
$003E4A76 00000000
+Sprained Knee
%Credits: Code Master
$003E4A76 00000018
+Sprained Wrist
%Credits: Code Master
$003E4A76 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E4A76 00000017
+Strained Hamstring
%Credits: Code Master
$003E4A76 00000015
+Strained Quadricepts
%Credits: Code Master
$003E4A76 00000016
+Torn ACL
%Credits: Code Master
$003E4A76 00000010
+Torn Hamstring
%Credits: Code Master
$003E4A76 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E4A76 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E4A7C 0000270F
+Max Matches Lost
%Credits: Code Master
$103E4A7A 0000270F
+Max Matches Won
%Credits: Code Master
$103E4A78 0000270F
+Max Popularity
%Credits: Code Master
$203E4A64 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E4A7E 00000063
+Middle Popularity
%Credits: Code Master
$203E4A64 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E4A84 01010101
$003E4A88 00000001
+Furious
%Credits: Code Master
$203E4A84 04040404
$003E4A88 00000004
+Happy
%Credits: Code Master
$203E4A84 00000000
$003E4A88 00000000
+Unsatisfied
%Credits: Code Master
$203E4A84 02020202
$003E4A88 00000002
+Upset
%Credits: Code Master
$203E4A84 03030303
$003E4A88 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E4A7C 00000000
+No Matches Lost
%Credits: Code Master
$103E4A7A 00000000
+No Matches Won
%Credits: Code Master
$103E4A78 00000000
+No Popularity
%Credits: Code Master
$203E4A64 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E4A7E 00000000
!!
!John Cena Codes:
+Always Active On Raw
%Credits: Code Master
$003E3F70 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E3F70 00000001
+Always Free Agent
%Credits: Code Master
$003E3F70 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E3F74 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E3F74 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E3F72 00000001
+5 Weeks
%Credits: Code Master
$003E3F72 00000005
+10 Weeks
%Credits: Code Master
$003E3F72 0000000A
+25 Weeks
%Credits: Code Master
$003E3F72 00000019
+50 Weeks
%Credits: Code Master
$003E3F72 00000032
+75 Weeks
%Credits: Code Master
$003E3F72 0000004B
+100 Weeks
%Credits: Code Master
$003E3F72 00000064
!!
+Enable Character
%Credits: Code Master
$003E3F66 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E3F79 00000008
+20% Fatigue
%Credits: Code Master
$003E3F79 00000010
+30% Fatigue
%Credits: Code Master
$003E3F79 00000018
+40% Fatigue
%Credits: Code Master
$003E3F79 00000020
+50% Fatigue
%Credits: Code Master
$003E3F79 00000028
+60% Fatigue
%Credits: Code Master
$003E3F79 00000030
+70% Fatigue
%Credits: Code Master
$003E3F79 00000038
+80% Fatigue
%Credits: Code Master
$003E3F79 00000040
+90% Fatigue
%Credits: Code Master
$003E3F79 00000048
+100% Fatigue
%Credits: Code Master
$003E3F79 00000050
+No Fatigue
%Credits: Code Master
$003E3F79 00000000
!!
!Injured Modifier Codes:
+Achilles Tear
%Credits: Code Master
$003E3F7A 0000000F
+Ankle Tendonitis
%Credits: Code Master
$003E3F7A 00000003
+Back Spasms
%Credits: Code Master
$003E3F7A 00000013
+Broken Arm
%Credits: Code Master
$003E3F7A 0000000B
+Broken Hand
%Credits: Code Master
$003E3F7A 00000006
+Broken Leg
%Credits: Code Master
$003E3F7A 0000000D
+Broken Nose
%Credits: Code Master
$003E3F7A 00000005
+Broken Ribs
%Credits: Code Master
$003E3F7A 00000007
+Broken Wrist
%Credits: Code Master
$003E3F7A 0000000A
+Bruised Ribs
%Credits: Code Master
$003E3F7A 00000012
+Concussion
%Credits: Code Master
$003E3F7A 00000011
+Dislocated Shoulder
%Credits: Code Master
$003E3F7A 00000002
+Hairline Foot Fracture
%Credits: Code Master
$003E3F7A 00000009
+Herniated Disc
%Credits: Code Master
$003E3F7A 00000008
+Hyperextended Knee
%Credits: Code Master
$003E3F7A 00000001
+Multiple Concussions
%Credits: Code Master
$003E3F7A 00000004
+No Injuries
%Credits: Code Master
$003E3F7A 00000000
+Sprained Knee
%Credits: Code Master
$003E3F7A 00000018
+Sprained Wrist
%Credits: Code Master
$003E3F7A 00000014
+Strained Achilles Tendon
%Credits: Code Master
$003E3F7A 00000017
+Strained Hamstring
%Credits: Code Master
$003E3F7A 00000015
+Strained Quadricepts
%Credits: Code Master
$003E3F7A 00000016
+Torn ACL
%Credits: Code Master
$003E3F7A 00000010
+Torn Hamstring
%Credits: Code Master
$003E3F7A 0000000C
+Torn Quadricepts
%Credits: Code Master
$003E3F7A 0000000E
!!
+Max Current W/L Streak
%Credits: Code Master
$103E3F80 0000270F
+Max Matches Lost
%Credits: Code Master
$103E3F7E 0000270F
+Max Matches Won
%Credits: Code Master
$103E3F7C 0000270F
+Max Popularity
%Credits: Code Master
$203E3F68 42C80000
+Max Weeks Not Used On Show
%Credits: Code Master
$003E3F82 00000063
+Middle Popularity
%Credits: Code Master
$203E3F68 42480000
!Morale Modifier Codes:
+Content
%Credits: Code Master
$203E3F88 01010101
$003E3F8C 00000001
+Furious
%Credits: Code Master
$203E3F88 04040404
$003E3F8C 00000004
+Happy
%Credits: Code Master
$203E3F88 00000000
$003E3F8C 00000000
+Unsatisfied
%Credits: Code Master
$203E3F88 02020202
$003E3F8C 00000002
+Upset
%Credits: Code Master
$203E3F88 03030303
$003E3F8C 00000003
!!
+No Current W/L Streak
%Credits: Code Master
$103E3F80 00000000
+No Matches Lost
%Credits: Code Master
$103E3F7E 00000000
+No Matches Won
%Credits: Code Master
$103E3F7C 00000000
+No Popularity
%Credits: Code Master
$203E3F68 00000000
+No Weeks Not Used On Show
%Credits: Code Master
$003E3F82 00000000
!!
!Johnny Nitro Codes:
+Always Active On Raw
%Credits: Code Master
$003E4A20 00000000
+Always Active On Smackdown
%Credits: Code Master
$003E4A20 00000001
+Always Free Agent
%Credits: Code Master
$003E4A20 00000002
+Always High Weekly Contract Price
%Credits: Code Master
$203E4A24 0001869F
+Always Low Weekly Contract Price
%Credits: Code Master
$203E4A24 00000001
!Contract Remaining Modifier Codes:
+1 Week
%Credits: Code Master
$003E4A22 00000001
+5 Weeks
%Credits: Code Master
$003E4A22 00000005
+10 Weeks
%Credits: Code Master
$003E4A22 0000000A
+25 Weeks
%Credits: Code Master
$003E4A22 00000019
+50 Weeks
%Credits: Code Master
$003E4A22 00000032
+75 Weeks
%Credits: Code Master
$003E4A22 0000004B
+100 Weeks
%Credits: Code Master
$003E4A22 00000064
!!
+Enable Character
%Credits: Code Master
$003E4A16 00000001
!Fatigue Modifier Codes:
+10% Fatigue
%Credits: Code Master
$003E4A29 00000008
+20% Fatigue
%Credits: Code Master
$003E4A29 00000010
+30% Fatigue
%Credits: Code Master
$003E4A29 00000018
+40% Fatigue
%Credits: Code Master
$003E4A29 00000020
+50% Fatigue
%Credits: Code Master
$003E4A29 00000028
+60% Fatigue
