^3 = NAME: Dynasty Warriors 3 (Ntsc-U)
^2 = GameID: SLUS-20277
!Master Codes:
+(M) Must Be On {<I>Codes That Enable Characters, Levels And Items Must Be Saved To The Game Data For Those Items To Appear. Simply Start A Level, Quit And Save For The Items To Appear In Your Inventory.</I>}
%Credits: InterAct
$F0151E50 0010D46B
$00325E54 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325E44 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325E34 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325E24 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325E14 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325E04 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325DF4 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325DE4 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325DD4 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325DC4 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325DB4 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325DA4 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325EA4 000000??
+Attribute 5
%Credits: Code Master>Ryan Toluchanian
$00325B74 000000??
!!
!Bastard Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325BC6 00002C2C
!!
!Battle Axe Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325A86 00001818
!!
!Beast Gauntlet Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325B76 00002727
!!
!Beast Master Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E36 00005353
!!
!Beauty Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E56 00005555
!!
!Black Feather Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325D76 00004747
!!
!Black Shadow Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10326086 00007878
!!
!Blink Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10326036 00007373
!!
!Blue Dragon Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325C16 00003131
!!
!Blue Moon Dragon Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325EA6 00005A5A
!!
!Board Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325926 00000202
!!
!Bone Crusher Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325C56 00003535
!!
!Boomerang Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325B86 00002828
!!
!Bronze Claw Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325AA6 00001A1A
!!
!Bull Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325C46 00003434
!!
+Cavalry Armor +20
%Credits: InterAct
$103258DA 00001409
!Celestial Blade Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E86 00005858
!!
!Chakram Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325A66 00001616
!!
!Club Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$103259C6 00000C0C
!!
!Conqueror Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E06 00005050
!!
!Crescent Chakram Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325A76 00001717
!!
!Dark Feather Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10326006 00007070
!!
!Dark Moon Flute Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10326076 00007777
!!
!Demon Fang Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325FE6 00006E6E
!!
!Demon Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325D56 00004545
!!
!Destroyer Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325DC6 00004C4C
!!
!Double Comet Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$103260A6 00007A7A
!!
!Double Star Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E16 00005151
!!
!Double Voulge Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325B26 00002222
!!
+Dragon Amulet +20
%Credits: InterAct
$103258CC 00001402
!Dragon Blade Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325D66 00004646
!!
!Dragon Breath Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325FF6 00006F6F
!!
!Dragon Spear Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325C06 00003030
!!
!Eagle Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325C76 00003737
!!
!Elder Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325C66 00003636
!!
+Elixir +20
%Credits: InterAct
$103258E0 0000140C
!Falcon Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325F06 00006060
!!
!Fierce Dragon Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E96 00005959
!!
!Fire Wheel Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E46 00005454
!!
+Freeze Time Battle {<I>Freeze Time Battle (Your Army And Enemy Army Not Move To Battle, Some Boss And Enemies Will Go To Attack)</I>}
%Credits: MasterGrand
$203AD100 00000000
!Fu Xis Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10326106 00008080
!!
!Gold Dragon Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325CE6 00003E3E
!!
!Gold Globe Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325F26 00006262
!!
!Gold Moon Dragon Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325F76 00006767
!!
!Gold Orb Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325C96 00003939
!!
!Grace Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325E66 00005656
!!
!Grand Master Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325FB6 00006B6B
!!
!Grand Star Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325FA6 00006A6A
!!
!Great Halberd Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325996 00000909
!!
!Great Mace Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325A36 00001313
!!
!Great Scimitar Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325956 00000505
!!
!Great Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325BD6 00002D2D
!!
!Guan Yu's Escape Codes:
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$109100B0 00000063
+Infinite Arrows
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$10911730 00000063
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$1091007C 0000012C
+Infinite Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$109116FC 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$10910082 0000012C
+Infinite Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$10911702 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$10910080 0000012C
+Max Health
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$10911700 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$109100B2 0000012C
+Max Musou
%Credits: Code Master>Ryan Toluchanian
$D0365648 00000006
$10911732 0000012C
!!
!Halberd Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325986 00000808
!!
!Hand Aze Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$103259A6 00000A0A
!!
!Have Character Codes:
+All Characters
%Credits: Code Master>Ryan Toluchanian
$2032615C FFFFFFFF
$20326160 FFFFFFFF
$20326164 FFFFFFFF
$20326168 FFFFFFFF
$2032616C FFFFFFFF
$20326170 FFFFFFFF
$20326174 FFFFFFFF
$20326178 FFFFFFFF
$2032617C FFFFFFFF
+Cao Cao
%Credits: Code Master>Ryan Toluchanian
$00326163 00000001
+Da Qiao
%Credits: Code Master>Ryan Toluchanian
$0032617D 00000001
+Diao Chan
%Credits: Code Master>Ryan Toluchanian
$00326161 00000001
+Dong Zhuo
%Credits: Code Master>Ryan Toluchanian
$00326169 00000001
+Fu Xi
%Credits: Code Master>Ryan Toluchanian
$0032617F 00000001
+Gan Ning
%Credits: Code Master>Ryan Toluchanian
$00326171 00000001
+Huang Gai
%Credits: Code Master>Ryan Toluchanian
$00326177 00000001
+Huang Zhong
%Credits: Code Master>Ryan Toluchanian
$0032616C 00000001
+Jiang Wei
%Credits: Code Master>Ryan Toluchanian
$00326172 00000001
+Liu Bei
%Credits: Code Master>Ryan Toluchanian
$00326166 00000001
+Lu Bu
%Credits: Code Master>Ryan Toluchanian
$00326164 00000001
+Lu Meng
%Credits: Code Master>Ryan Toluchanian
$00326170 00000001
+Lu Xun
%Credits: Code Master>Ryan Toluchanian
$0032615F 00000001
+Ma Chao
%Credits: Code Master>Ryan Toluchanian
$0032616B 00000001
+Meng Huo
%Credits: Code Master>Ryan Toluchanian
$0032617B 00000001
+Nu Wa
%Credits: Code Master>Ryan Toluchanian
$00326180 00000001
+Pang Tong
%Credits: Code Master>Ryan Toluchanian
$0032617A 00000001
+Sima Yi
%Credits: Code Master>Ryan Toluchanian
$0032616F 00000001
+Sun Ce
%Credits: Code Master>Ryan Toluchanian
$00326178 00000001
+Sun Jian
%Credits: Code Master>Ryan Toluchanian
$00326167 00000001
+Sun Quan
%Credits: Code Master>Ryan Toluchanian
$00326168 00000001
+Sun Shang Xiang
%Credits: Code Master>Ryan Toluchanian
$00326165 00000001
+Taishi Ci
%Credits: Code Master>Ryan Toluchanian
$00326160 00000001
+Wei Yan
%Credits: Code Master>Ryan Toluchanian
$00326179 00000001
+Xiahou Yuan
%Credits: Code Master>Ryan Toluchanian
$0032616D 00000001
+Xiao Qiao
%Credits: Code Master>Ryan Toluchanian
$0032617E 00000001
+Xu Huang
%Credits: Code Master>Ryan Toluchanian
$00326174 00000001
+Yuan Shao
%Credits: Code Master>Ryan Toluchanian
$0032616A 00000001
+Zhang He
%Credits: Code Master>Ryan Toluchanian
$00326175 00000001
+Zhang Jiao
%Credits: Code Master>Ryan Toluchanian
$00326173 00000001
+Zhang Liao
%Credits: Code Master>Ryan Toluchanian
$0032616E 00000001
+Zhen Ji
%Credits: Code Master>Ryan Toluchanian
$00326176 00000001
+Zhu Rong
%Credits: Code Master>Ryan Toluchanian
$0032617C 00000001
+Zhuge Liang
%Credits: Code Master>Ryan Toluchanian
$00326162 00000001
!!
!Have Item Codes (Database):
+All Items
%Credits: Code Master>Ryan Toluchanian
$403258C8 000D0001
$63006300 00000000
+Bodyguard Manual
%Credits: Code Master>Ryan Toluchanian
$103258EA 00006300
+Boots
%Credits: Code Master>Ryan Toluchanian
$103258CA 00006300
+Buckler
%Credits: Code Master>Ryan Toluchanian
$103258F4 00006300
+Cavalry Armor
%Credits: Code Master>Ryan Toluchanian
$103258DA 00006300
+Defender
%Credits: Code Master>Ryan Toluchanian
$103258F0 00006300
+Dragon Amulet
%Credits: Code Master>Ryan Toluchanian
$103258CC 00006300
+Elixir
%Credits: Code Master>Ryan Toluchanian
$103258E0 00006300
+Fire Arrows
%Credits: Code Master>Ryan Toluchanian
$103258F2 00006300
+Gold Harness
%Credits: Code Master>Ryan Toluchanian
$103258F8 00006300
+Hex Mark Saddle
%Credits: Code Master>Ryan Toluchanian
$103258E4 00006300
+Horned Helm
%Credits: Code Master>Ryan Toluchanian
$103258D8 00006300
+Huangs Bow
%Credits: Code Master>Ryan Toluchanian
$103258D4 00006300
+Imperial Saddle
%Credits: Code Master>Ryan Toluchanian
$103258E6 00006300
+Peacock Urn
%Credits: Code Master>Ryan Toluchanian
$103258CE 00006300
+Power Scroll
%Credits: Code Master>Ryan Toluchanian
$103258F6 00006300
+Red Hare Saddle
%Credits: Code Master>Ryan Toluchanian
$103258E2 00006300
+Seven Star Orb
%Credits: Code Master>Ryan Toluchanian
$103258DC 00006300
+Shell Armor
%Credits: Code Master>Ryan Toluchanian
$103258D6 00006300
+Speed Scroll
%Credits: Code Master>Ryan Toluchanian
$103258C8 00006300
+Survival Guide
%Credits: Code Master>Ryan Toluchanian
$103258EE 00006300
+The Art Of War
%Credits: Code Master>Ryan Toluchanian
$103258E8 00006300
+The Way Of Musou
%Credits: Code Master>Ryan Toluchanian
$103258EC 00006300
+Tiger Amulet
%Credits: Code Master>Ryan Toluchanian
$103258D0 00006300
+Tortoise Amulet
%Credits: Code Master>Ryan Toluchanian
$103258D2 00006300
+Wind Scroll
%Credits: Code Master>Ryan Toluchanian
$103258DE 00006300
!!
!Have Items Codes:
+Basic Hawk Boomerang
%Credits: InterAct
$10325B96 00002929
+Basic Holy Avenger
%Credits: InterAct
$10325E76 00005757
+Basic King Of Beasts
%Credits: InterAct
$103260C6 00007C7C
+Basic King Wolf
%Credits: InterAct
$10325D06 00004040
+Basic Kirin Fang
%Credits: InterAct
$10325EC6 00005C5C
+Basic Kirin Sword
%Credits: InterAct
$10325C36 00003333
+Basic Lone Wolf
%Credits: InterAct
$10325CF6 00003F3F
+Basic Luna Charm
%Credits: InterAct
$10325CD6 00003D3D
+Basic Mad Bull
%Credits: InterAct
$10325ED6 00005D5D
+Basic Magma Wheel
%Credits: InterAct
$103260D6 00007D7D
+Basic Marauder
%Credits: InterAct
$10326056 00007575
+Basic Master Sword
%Credits: InterAct
$10325D26 00004242
+Basic Master Wolf
%Credits: InterAct
$10325F96 00006969
+Basic Mirage Staff
%Credits: InterAct
$10325B56 00002525
+Basic Moon Flute
%Credits: InterAct
$10325DE6 00004E4E
+Basic Oracle Sword
%Credits: InterAct
$10325FD6 00006D6D
+Basic Overlord
%Credits: InterAct
$10326096 00007979
+Basic Peacock Claw
%Credits: InterAct
$10325DD6 00004D4D
+Basic Peacock Feather
%Credits: InterAct
$10325F36 00006363
+Basic Peacock Talon
%Credits: InterAct
$10326066 00007676
+Basic River Master
%Credits: InterAct
$10325D96 00004949
+Basic Sage Sword
%Credits: InterAct
$10325D46 00004444
+Basic Savage Wolf
%Credits: InterAct
$10325F86 00006868
+Basic Sea Master
%Credits: InterAct
$10326026 00007272
+Basic Shadow Rod
%Credits: InterAct
$10325DF6 00004F4F
+Basic Sky Piercer
%Credits: InterAct
$10325CC6 00003C3C
+Basic Sky Scorcher
%Credits: InterAct
$10325F56 00006565
+Basic Snake Blade
%Credits: InterAct
$10325C26 00003232
+Basic Sol Chakram
%Credits: InterAct
$10325F66 00006666
+Basic Staff Of Fire
%Credits: InterAct
$10325DB6 00004B4B
+Basic Staff Of Wind
%Credits: InterAct
$10325E26 00005252
+Basic Star Sword
%Credits: InterAct
$10325D16 00004141
+Basic Steel Dragon
%Credits: InterAct
$10325FC6 00006C6C
+Basic Steel Rod
%Credits: InterAct
$10325AF6 00001F1F
+Basic Steel Stallion
%Credits: InterAct
$10325D36 00004343
+Basic Stone Crusher
%Credits: InterAct
$10325EE6 00005E5E
+Basic Strike Voulge
%Credits: InterAct
$10325B36 00002323
+Basic Studded Tonfa
%Credits: InterAct
$10325B16 00002121
+Basic Swift Rapier
%Credits: InterAct
$10325BF6 00002F2F
+Basic Sword Of Heaven
%Credits: InterAct
$10325CB6 00003B3B
+Basic Tiger Hook
%Credits: InterAct
$10325D86 00004848
+Basic Tiger Slayer
%Credits: InterAct
$10325F16 00006161
+Basic Tornado Staff
%Credits: InterAct
$103260B6 00007B7B
+Basic True Beauty
%Credits: InterAct
$103260E6 00007E7E
+Basic Vapour
%Credits: InterAct
$10325DA6 00004A4A
+Basic Violet Fans
%Credits: InterAct
$10325BB6 00002B2B
+Basic Viper Blade
%Credits: InterAct
$10325EB6 00005B5B
+Basic Volcano Staff
%Credits: InterAct
$10326046 00007474
+Basic White Feather
%Credits: InterAct
$10325CA6 00003A3A
+Basic White Tiger
%Credits: InterAct
$10326016 00007171
+Basic Wolf Slayer
%Credits: InterAct
$10325C86 00003838
+Basic Wrath Of Heaven
%Credits: InterAct
$10325F46 00006464
!!
!Have Weapons & Items Codes:
+Basic Long Spear
%Credits: InterAct
$10325976 00000707
+Basic Long Sword
%Credits: InterAct
$10325936 00000303
+Basic Nu Wa's Rapier
%Credits: InterAct
$10326116 00008181
+Basic Spiked Club
%Credits: InterAct
$103259D6 00000D0D
+Basic Spiral Rods
%Credits: InterAct
$10325A16 00001111
+Basic Steel Claw
%Credits: InterAct
$10325AB6 00001B1B
+Basic Steel Flute
%Credits: InterAct
$10325AD6 00001D1D
+Basic Steel Sword
%Credits: InterAct
$10325916 00000101
+Basic Strike Axe
%Credits: InterAct
$103259B6 00000B0B
+Basic True Grace
%Credits: InterAct
$103260F6 00007F7F
+Basic War Axe
%Credits: InterAct
$10325A96 00001919
+Basic Warlord Fan
%Credits: InterAct
$10325A56 00001515
+Basic Wing Sabers
%Credits: InterAct
$103259F6 00000F0F
+Bodyguard Manual
%Credits: InterAct
$103258EA 00000111
+Buckler
%Credits: InterAct
$103258F4 00000116
+Cavalry Armor & 50
%Credits: InterAct
$103258DA 00003209
+Defender
%Credits: InterAct
$103258F0 00000114
+Dragon Amulet & 50
%Credits: InterAct
$103258CC 00003202
+Elixir & 50
%Credits: InterAct
$103258E0 0000320C
+Fire Arrows
%Credits: InterAct
$103258F2 00000115
+Gold Harness
%Credits: InterAct
$103258F8 00000118
+Hex Mark Saddle
%Credits: InterAct
$103258E4 0000010E
+Horned Helm & 50
%Credits: InterAct
$103258D8 00003208
+Huang's Bow & 50
%Credits: InterAct
$103258D4 00003206
+Imperial Saddle
%Credits: InterAct
$103258E6 0000010F
+Peacock Urn & 50
%Credits: InterAct
$103258CE 00003203
+Power Scroll
%Credits: InterAct
$103258F6 00000117
+Red Hare Saddle
%Credits: InterAct
$103258E2 00000F0D
+Seven Star Orb & 50
%Credits: InterAct
$103258DC 0000320A
+Shell Armor & 50
%Credits: InterAct
$103258D6 00003207
+Speed Scroll & 50
%Credits: InterAct
$103258C8 00003200
+Survival Guide
%Credits: InterAct
$103258EE 00000113
+The Art Of War
%Credits: InterAct
$103258E8 00000110
+The Way Of Musou
%Credits: InterAct
$103258EC 00000112
+Tiger Amulet & 50
%Credits: InterAct
$103258D0 00003204
+Tortoise Amulet & 50
%Credits: InterAct
$103258D2 00003205
+Wind Scroll & 50
%Credits: InterAct
$103258DE 0000320B
+Wing Boots & 50
%Credits: InterAct
$103258CA 00003201
!!
+Horned Helm +20
%Credits: InterAct
$103258D8 00001408
+Huang's Bow +20
%Credits: InterAct
$103258D4 00001406
+Infinite Health-Mt. Ding Jun
%Credits: InterAct
$D0365648 0000000D
$10904880 000000BC
$D0365648 0000000D
$1090487C 000000BC
+Infinite Musou-Mt. Ding Jun
%Credits: InterAct
$D0365648 0000000D
$109048B2 000000BC
$D0365648 0000000D
$10904882 000000BC
+Infinite Musou-Nanman Campaign
%Credits: InterAct
$D0365648 0000000F
$109118B2 000000BC
$D0365648 0000000F
$10911882 000000BC
!Iron Flute Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325AC6 00001C1C
!!
!Iron Rod Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325AE6 00001E1E
!!
!Iron Sword Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325906 00000000
!!
!Mace Codes:
+Have Weapon
%Credits: Code Master>Ryan Toluchanian
$10325A26 00001212
!!
!Max Attribute Codes:
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B7D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F8D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032594D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032593D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032592D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032591D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032590D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003258FD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032610D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260FD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260ED 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260DD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260CD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260BD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003260AD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032609D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032608D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032607D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032605D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032604D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032603D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032602D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032601D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032600D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FFD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FED 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FDD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FCD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FBD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325FAD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032595D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032598D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032606D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259AD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B0D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325ABD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325ACD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325ADD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325AED 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325AFD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B2D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B1D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B3D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B4D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B5D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325AAD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032599D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B6D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A3D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A9D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A8D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A7D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A6D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A5D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A4D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A2D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A1D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325A0D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259FD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259ED 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259DD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259CD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032597D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$003259BD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D6D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F9D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F4D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D4D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D3D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D2D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D1D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D0D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CFD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CED 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CDD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CCD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CBD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325CAD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C9D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C6D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C5D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C4D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C3D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C2D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C1D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325C0D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BFD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BED 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BDD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BCD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BBD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325BAD 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B9D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325B8D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F7D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$0032596D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325D5D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
$00325F6D 00000063
+Attribute 1
%Credits: Code Master>Ryan Toluchanian
