^3 = NAME: Madden NFL 2005 (Ntsc-U)
^2 = GameID: SLUS-21000
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$205E7750 0805524C
%Credits: Code Master
$21E306B0 00FFE85F
+Card 134
%Credits: Code Master
$21E306B4 00FFE86F
+Card 135
%Credits: Code Master
$21E306B8 00FFE87F
+Card 136
%Credits: Code Master
$21E306BC 00FFE88F
+Card 137
%Credits: Code Master
$21E306C0 00FFE89F
+Card 138
%Credits: Code Master
$21E306C4 00FFE8AF
+Card 139
%Credits: Code Master
$21E306C8 00FFE8BF
+Card 140
%Credits: Code Master
$21E306CC 00FFE8CF
+Card 141
%Credits: Code Master
$21E306D0 00FFE8DF
+Card 142
%Credits: Code Master
$21E306D4 00FFE8EF
+Card 143
%Credits: Code Master
$21E306D8 00FFE8FF
+Card 144
%Credits: Code Master
$21E306DC 00FFE90F
+Card 145
%Credits: Code Master
$21E306E0 00FFE91F
+Card 146
%Credits: Code Master
$21E306E4 00FFE92F
+Card 147
%Credits: Code Master
$21E306E8 00FFE93F
+Card 148
%Credits: Code Master
$21E306EC 00FFE94F
+Card 149
%Credits: Code Master
$21E306F0 00FFE95F
+Card 150
%Credits: Code Master
$21E306F4 00FFE96F
+Card 151
%Credits: Code Master
$21E306F8 00FFE97F
+Card 152
%Credits: Code Master
$21E306FC 00FFE98F
+Card 153
%Credits: Code Master
$21E30700 00FFE99F
+Card 154
%Credits: Code Master
$21E30704 00FFE9AF
+Card 155
%Credits: Code Master
$21E30708 00FFE9BF
+Card 156
%Credits: Code Master
$21E3070C 00FFE9CF
+Card 157
%Credits: Code Master
$21E30710 00FFE9DF
+Card 158
%Credits: Code Master
$21E30714 00FFE9EF
+Card 159
%Credits: Code Master
$21E30718 00FFE9FF
+Card 160
%Credits: Code Master
$21E3071C 00FFEA0F
+Card 161
%Credits: Code Master
$21E30720 00FFEA1F
+Card 162
%Credits: Code Master
$21E30724 00FFEA2F
+Card 163
%Credits: Code Master
$21E30728 00FFEA3F
+Card 164
%Credits: Code Master
$21E3072C 00FFEA4F
+Card 165
%Credits: Code Master
$21E30730 00FFEA5F
+Card 166
%Credits: Code Master
$21E30734 00FFEA6F
+Card 167
%Credits: Code Master
$21E30738 00FFEA7F
+Card 168
%Credits: Code Master
$21E3073C 00FFEA8F
+Card 169
%Credits: Code Master
$21E30740 00FFEA9F
+Card 170
%Credits: Code Master
$21E30744 00FFEAAF
+Card 171
%Credits: Code Master
$21E30748 00FFEABF
+Card 172
%Credits: Code Master
$21E3074C 00FFEACF
+Card 173
%Credits: Code Master
$21E30750 00FFEADF
+Card 174
%Credits: Code Master
$21E30754 00FFEAEF
+Card 175
%Credits: Code Master
$21E30758 00FFEAFF
+Card 176
%Credits: Code Master
$21E3075C 00FFEB0F
+Card 177
%Credits: Code Master
$21E30760 00FFEB1F
+Card 178
%Credits: Code Master
$21E30764 00FFEB2F
+Card 179
%Credits: Code Master
$21E30768 00FFEB3F
+Card 180
%Credits: Code Master
$21E3076C 00FFEB4F
+Card 181
%Credits: Code Master
$21E30770 00FFEB5F
+Card 182
%Credits: Code Master
$21E30774 00FFEB6F
+Card 183
%Credits: Code Master
$21E30778 00FFEB7F
+Card 184
%Credits: Code Master
$21E3077C 00FFEB8F
+Card 185
%Credits: Code Master
$21E30780 00FFEB9F
+Card 186
%Credits: Code Master
$21E30784 00FFEBAF
+Card 187
%Credits: Code Master
$21E30788 00FFEBBF
+Card 188
%Credits: Code Master
$21E3078C 00FFEBCF
+Card 189
%Credits: Code Master
$21E30790 00FFEBDF
+Card 190
%Credits: Code Master
$21E30794 00FFEBEF
+Card 191
%Credits: Code Master
$21E30798 00FFEBFF
+Card 192
%Credits: Code Master
$21E3079C 00FFEC0F
+Card 193
%Credits: Code Master
$21E307A0 00FFEC1F
+Card 194
%Credits: Code Master
$21E307A4 00FFEC2F
+Card 195
%Credits: Code Master
$21E307A8 00FFEC3F
+Card 196
%Credits: Code Master
$21E307AC 00FFEC4F
+Card 197
%Credits: Code Master
$21E307B0 00FFEC5F
+Card 198
%Credits: Code Master
$21E307B4 00FFEC6F
+Card 199
%Credits: Code Master
$21E307B8 00FFEC7F
+Card 200
%Credits: Code Master
$21E307BC 00FFEC8F
+Card 201
%Credits: Code Master
$21E307C0 00FFEC9F
+Card 202
%Credits: Code Master
$21E307C4 00FFECAF
+Card 203
%Credits: Code Master
$21E307C8 00FFECBF
+Card 204
%Credits: Code Master
$21E307CC 00FFECCF
+Card 205
%Credits: Code Master
$21E307D0 00FFECDF
+Card 206
%Credits: Code Master
$21E307D4 00FFECEF
+Card 207
%Credits: Code Master
$21E307D8 00FFECFF
+Card 208
%Credits: Code Master
$21E307DC 00FFED0F
+Card 209
%Credits: Code Master
$21E307E0 00FFED1F
+Card 210
%Credits: Code Master
$21E307E4 00FFED2F
+Card 211
%Credits: Code Master
$21E307E8 00FFED3F
+Card 212
%Credits: Code Master
$21E307EC 00FFED4F
+Card 213
%Credits: Code Master
$21E307F0 00FFED5F
+Card 214
%Credits: Code Master
$21E307F4 00FFED6F
+Card 215
%Credits: Code Master
$21E307F8 00FFED7F
+Card 216
%Credits: Code Master
$21E307FC 00FFED8F
+Card 217
%Credits: Code Master
$21E30800 00FFED9F
+Card 218
%Credits: Code Master
$21E30804 00FFEDAF
+Card 219
%Credits: Code Master
$21E30808 00FFEDBF
+Card 220
%Credits: Code Master
$21E3080C 00FFEDCF
+Card 221
%Credits: Code Master
$21E30810 00FFEDDF
+Card 222
%Credits: Code Master
$21E30814 00FFEDEF
+Card 223
%Credits: Code Master
$21E30818 00FFEDFF
+Card 224
%Credits: Code Master
$21E3081C 00FFEE0F
+Card 225
%Credits: Code Master
$21E30820 00FFEE1F
+Card 226
%Credits: Code Master
$21E30824 00FFEE2F
+Card 227
%Credits: Code Master
$21E30828 00FFEE3F
+Card 228
%Credits: Code Master
$21E3082C 00FFEE4F
+Card 229
%Credits: Code Master
$21E30830 00FFEE5F
+Card 230
%Credits: Code Master
$21E30834 00FFEE6F
+Card 231
%Credits: Code Master
$21E30838 00FFEE7F
+Card 232
%Credits: Code Master
$21E3083C 00FFEE8F
+Card 233
%Credits: Code Master
$21E30840 00FFEE9F
+Card 234
%Credits: Code Master
$21E30844 00FFEEAF
+Card 235
%Credits: Code Master
$21E30848 00FFEEBF
+Card 236
%Credits: Code Master
$21E3084C 00FFEECF
+Card 237
%Credits: Code Master
$21E30850 00FFEEDF
+Card 238
%Credits: Code Master
$21E30854 00FFEEEF
+Card 239
%Credits: Code Master
$21E30858 00FFEEFF
+Card 240
%Credits: Code Master
$21E3085C 00FFEF0F
+Card 241
%Credits: Code Master
$21E30860 00FFEF1F
+Card 242
%Credits: Code Master
$21E30864 00FFEF2F
+Card 243
%Credits: Code Master
$21E30868 00FFEF3F
+Card 244
%Credits: Code Master
$21E3086C 00FFEF4F
+Card 245
%Credits: Code Master
$21E30870 00FFEF5F
+Card 246
%Credits: Code Master
$21E30874 00FFEF6F
+Card 247
%Credits: Code Master
$21E30878 00FFEF7F
+Card 248
%Credits: Code Master
$21E3087C 00FFEF8F
+Card 249
%Credits: Code Master
$21E30880 00FFEF9F
+Card 250
%Credits: Code Master
$21E30884 00FFEFAF
+Card 251
%Credits: Code Master
$21E30888 00FFEFBF
+Card 252
%Credits: Code Master
$21E3088C 00FFEFCF
+Card 253
%Credits: Code Master
$21E30890 00FFEFDF
+Card 254
%Credits: Code Master
$21E30894 00FFEFEF
+Card 255
%Credits: Code Master
$21E30898 00FFEFFF
+Card 256
%Credits: Code Master
$21E3089C 00FFF00F
+Card 257
%Credits: Code Master
$21E308A0 00FFF01F
+Card 258
%Credits: Code Master
$21E308A4 00FFF02F
+Card 259
%Credits: Code Master
$21E308A8 00FFF03F
+Card 260
%Credits: Code Master
$21E308AC 00FFF04F
+Card 261
%Credits: Code Master
$21E308B0 00FFF05F
+Card 262
%Credits: Code Master
$21E308B4 00FFF06F
+Card 263
%Credits: Code Master
$21E308B8 00FFF07F
+Card 264
%Credits: Code Master
$21E308BC 00FFF08F
+Card 265
%Credits: Code Master
$21E308C0 00FFF09F
+Card 266
%Credits: Code Master
$21E308C4 00FFF0AF
+Card 267
%Credits: Code Master
$21E308C8 00FFF0BF
+Card 268
%Credits: Code Master
$21E308CC 00FFF0CF
+Card 269
%Credits: Code Master
$21E308D0 00FFF0DF
+Card 270
%Credits: Code Master
$21E308D4 00FFF0EF
+Card 271
%Credits: Code Master
$21E308D8 00FFF0FF
+Card 272
%Credits: Code Master
$21E308DC 00FFF10F
+Card 273
%Credits: Code Master
$21E308E0 00FFF11F
+Card 274
%Credits: Code Master
$21E308E4 00FFF12F
+Card 275
%Credits: Code Master
$21E308E8 00FFF13F
+Card 276
%Credits: Code Master
$21E308EC 00FFF14F
+Card 277
%Credits: Code Master
$21E308F0 00FFF15F
+Card 278
%Credits: Code Master
$21E308F4 00FFF16F
+Card 279
%Credits: Code Master
$21E308F8 00FFF17F
+Card 280
%Credits: Code Master
$21E308FC 00FFF18F
+Card 281
%Credits: Code Master
$21E30900 00FFF19F
!!
!!

