^2 = GameID: MB6E
^3 = NAME: Shining Force 2
!Masters:
+Enable Code (MUST BE ON){Note: Goto Menu And Look At Your Money All Codes Will Work After That}
%Credits: Skiller
$04002F00 61EFF600
$DE000000 80008180
$1200EABE 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAC0 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAC2 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAC4 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAC6 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EAC8 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EAC9 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EACA 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EACB 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EAD0 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAD2 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAD6 00000000
$E0000000 80008000
!!
!Elric:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EAE3 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EAE4 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAE8 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAEA 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAEC 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAEE 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAF6 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAF8 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAFA 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAFC 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EAFE 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB00 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB01 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB02 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB03 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB08 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB0A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB0E 00000000
$E0000000 80008000
!!
!Eric:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB1B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EB1C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB20 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB22 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB24 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB26 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB2E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB30 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB32 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB34 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB36 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB38 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB39 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB3A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB3B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB40 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB42 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB46 00000000
$E0000000 80008000
!!
!Karna:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB53 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EB54 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB58 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB5A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB5C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB5E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB66 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB68 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB6A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB6C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB6E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB70 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB71 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB72 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB73 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB78 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB7A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB7E 00000000
$E0000000 80008000
!!
!Randolf:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EB8B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EB8C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB90 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB92 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB94 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB96 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EB9E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBA0 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBA2 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBA4 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBA6 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBA8 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBA9 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBAA 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBAB 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBB0 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBB2 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBB6 00000000
$E0000000 80008000
!!
!Tyrin:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBC3 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EBC4 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBC8 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBCA 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBCC 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBCE 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBD6 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBD8 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBDA 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBDC 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBDE 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBE0 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBE1 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBE2 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBE3 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBE8 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBEA 0000270F
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EBEE 00000000
$E0000000 80008000
!!
!Janet:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EBFB 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EBFC 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC00 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC02 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC04 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC06 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC0E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC10 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC12 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC14 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC16 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC18 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC19 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC1A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC1B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC20 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC22 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC26 00000000
$E0000000 80008000
!!
!Higins:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC33 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EC34 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC38 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC3A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC3C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC3E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC46 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC48 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC4A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC4C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC4E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC50 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC51 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC52 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC53 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC58 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC5A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC5E 00000000
$E0000000 80008000
!!
!Skreech:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC6B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400EC6C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC70 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC72 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC74 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC76 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC7E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC80 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC82 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC84 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC86 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC88 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC89 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC8A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC8B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000EC90 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC92 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200EC96 00000000
$E0000000 80008000
!!
!Taya:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECA3 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400ECA4 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECA8 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECAA 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECAC 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECAE 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECB6 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECB8 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECBA 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECBC 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECBE 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECC0 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECC1 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECC2 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECC3 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECC8 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECCA 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECCE 00000000
$E0000000 80008000
!!
!Frayja:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECDB 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400ECDC 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECE0 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECE2 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECE4 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECE6 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECEE 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECF0 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECF2 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECF4 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ECF6 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECF8 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECF9 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECFA 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ECFB 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED00 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED02 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED06 00000000
$E0000000 80008000
!!
!Jaro:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED13 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400ED14 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED18 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED1A 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED1C 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED1E 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED26 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED28 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED2A 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED2C 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED2E 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED30 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED31 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED32 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED33 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED38 000000FF
$E0000000 80008000
+9999 Kills
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED3A 0000270F
$E0000000 80008000
+0 Defeat
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED3E 00000000
$E0000000 80008000
!!
!Gyan:
+Level
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED4B 00000063
$E0000000 80008000
+Max/Inf HP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1400ED4C 00630063
$E0000000 80008000
+Max/Inf MP
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED50 00006363
$E0000000 80008000
+Max Att
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED52 00006363
$E0000000 80008000
+Max Def
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED54 00006363
$E0000000 80008000
+Max Agi
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED56 00006363
$E0000000 80008000
+Max Mov
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED5E 00006363
$E0000000 80008000
!Items:
+Item Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED60 000000??
$E0000000 80008000
+Item Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED62 000000??
$E0000000 80008000
+Item Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED64 000000??
$E0000000 80008000
+Item Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1200ED66 000000??
$E0000000 80008000
+Magic Mod 1
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED68 000000??
$E0000000 80008000
+Magic Mod 2
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED69 000000??
$E0000000 80008000
+Magic Mod 3
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED6A 000000??
$E0000000 80008000
+Magic Mod 4
%Credits: Skiller
$48000000 80002F1C
$DE000000 80008180
$1000ED6B 000000??
$E0000000 80008000
!!
+EXP
%Credits: Skiller
